
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98659e+07
maxtime_real:            9.99934e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.012515e+05   0.000e+00
       1         2   -9.250087e+04   0.000e+00   6.164e+01   2.956e-01        0
       2         3   -8.890801e+04   0.000e+00   6.851e-02   2.819e-01        0
       3         6   -8.849616e+04   0.000e+00   1.266e+01   1.465e-01        0
       4         7   -8.681491e+04   0.000e+00   1.456e+01   2.063e-01        0
       5         8   -8.666830e+04   0.000e+00   4.192e+01   6.312e-01        0
       6         9   -8.399639e+04   0.000e+00   1.478e+01   3.498e-01        0
       7        10   -8.361289e+04   0.000e+00   6.204e+00   5.968e-02        0
       8        11   -8.310227e+04   0.000e+00   4.889e+00   2.354e-01        0
       9        12   -8.295354e+04   0.000e+00   6.134e+00   7.243e-02        0
      10        13   -8.261454e+04   0.000e+00   3.326e+00   2.057e-01        0
      11        14   -8.237476e+04   0.000e+00   4.845e-02   2.460e-01        0
      12        15   -8.221261e+04   0.000e+00   1.025e+00   1.777e-01        0
      13        16   -8.189638e+04   0.000e+00   2.574e+00   2.443e-01        0
      14        17   -8.144254e+04   0.000e+00   5.680e+00   2.898e-01        0
      15        18   -8.099060e+04   0.000e+00   1.341e+00   2.661e-01        0
      16        19   -8.087510e+04   0.000e+00   8.802e+00   1.690e-01        0
      17        20   -8.073237e+04   0.000e+00   1.412e+00   1.106e-01        0
      18        21   -8.070705e+04   0.000e+00   7.290e-01   2.087e-02        0
      19        22   -8.066261e+04   0.000e+00   2.170e+00   5.382e-02        0
      20        23   -8.062083e+04   0.000e+00   2.603e+00   5.627e-02        0
      21        24   -8.052737e+04   0.000e+00   2.316e+00   1.492e-01        0
      22        25   -8.044879e+04   0.000e+00   1.117e+00   1.526e-01        0
      23        26   -8.039014e+04   0.000e+00   1.319e-01   1.288e-01        0
      24        27   -8.036630e+04   0.000e+00   3.193e-01   5.168e-02        0
      25        28   -8.034406e+04   0.000e+00   8.621e-01   4.237e-02        0
      26        29   -8.028854e+04   0.000e+00   1.822e+00   1.009e-01        0
      27        30   -8.021845e+04   0.000e+00   2.256e+00   1.569e-01        0
      28        31   -8.015197e+04   0.000e+00   1.900e+00   1.978e-01        0
      29        32   -8.012949e+04   0.000e+00   1.904e-01   1.090e-01        0
      30        33   -8.011852e+04   0.000e+00   9.680e-02   2.224e-02        0
      31        34   -8.010980e+04   0.000e+00   2.464e-02   1.414e-02        0
      32        35   -8.005926e+04   0.000e+00   6.112e-02   8.613e-02        0
      33        36   -7.996198e+04   0.000e+00   3.392e-02   2.715e-01        0
