
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.689627e+04   0.000e+00
       1         2   -9.535888e+04   0.000e+00   2.446e+02   3.159e-01        0
       2         3   -8.804973e+04   0.000e+00   5.579e+02   1.441e+00        0
       3         4   -8.474782e+04   4.337e-19   1.773e+02   4.560e-01        0
       4         5   -8.254986e+04   0.000e+00   1.099e+02   2.515e-01        0
       5         7   -8.148379e+04   0.000e+00   1.119e+02   3.969e-01        0
       6         8   -8.114065e+04   0.000e+00   2.975e+01   2.157e-01        0
       7        11   -8.101213e+04   0.000e+00   2.885e+01   1.330e-01        0
       8        12   -8.071844e+04   0.000e+00   1.876e+01   1.157e-01        0
       9        14   -8.062992e+04   0.000e+00   2.029e-01   1.002e-01        0
      10        15   -8.062735e+04   4.337e-19   1.570e+01   1.887e-01        0
      11        16   -8.051087e+04   0.000e+00   1.863e+00   8.402e-02        0
      12        17   -8.045454e+04   4.337e-19   1.981e+00   5.078e-02        0
      13        18   -8.034546e+04   0.000e+00   4.507e+00   1.785e-01        0
      14        19   -8.027699e+04   4.337e-19   3.998e-01   1.799e-01        0
      15        20   -8.023946e+04   0.000e+00   5.741e+00   1.264e-01        0
      16        21   -8.019751e+04   0.000e+00   6.637e-01   6.678e-02        0
      17        22   -8.010729e+04   4.337e-19   5.706e+00   2.061e-01        0
      18        23   -8.008107e+04   0.000e+00   7.414e+00   6.401e-02        0
      19        24   -8.003834e+04   4.337e-19   3.197e+00   1.708e-01        0
      20        25   -8.000376e+04   0.000e+00   1.777e+00   6.744e-02        0
      21        26   -7.988564e+04   4.337e-19   6.135e+00   3.852e-01        0
      22        27   -7.984678e+04   0.000e+00   6.425e+00   2.955e-01        0
      23        28   -7.983520e+04   4.337e-19   2.096e+00   3.458e-02        0
      24        29   -7.982624e+04   0.000e+00   5.720e+00   5.447e-02        0
      25        30   -7.981845e+04   4.337e-19   2.260e+00   3.173e-02        0
      26        31   -7.981539e+04   0.000e+00   4.803e-01   1.681e-02        0
      27        32   -7.981288e+04   0.000e+00   1.731e+00   1.817e-02        0
      28        33   -7.980709e+04   0.000e+00   3.260e+00   5.850e-02        0
      29        34   -7.980302e+04   0.000e+00   2.932e+00   4.486e-02        0
      30        35   -7.979659e+04   0.000e+00   1.344e+00   6.851e-02        0
      31        36   -7.978904e+04   0.000e+00   7.076e-01   7.746e-02        0
      32        37   -7.978082e+04   0.000e+00   2.535e+00   8.955e-02        0
      33        38   -7.977608e+04   0.000e+00   3.011e+00   5.628e-02        0
      34        39   -7.977410e+04   0.000e+00   2.016e+00   2.166e-02        0
      35        40   -7.977321e+04   0.000e+00   7.685e-01   1.024e-02        0
      36        41   -7.977249e+04   0.000e+00   4.262e-01   8.841e-03        0
      37        42   -7.977134e+04   0.000e+00   1.842e+00   1.751e-02        0
      38        43   -7.976994e+04   0.000e+00   2.794e+00   2.804e-02        0
      39        44   -7.976861e+04   0.000e+00   2.519e+00   3.240e-02        0
      40        45   -7.976761e+04   0.000e+00   1.436e+00   2.451e-02        0
      41        46   -7.976675e+04   0.000e+00   9.489e-02   1.948e-02        0
      42        47   -7.976598e+04   0.000e+00   8.869e-01   1.953e-02        0
      43        48   -7.976542e+04   0.000e+00   1.139e+00   1.736e-02        0
      44        49   -7.976507e+04   0.000e+00   6.668e-01   1.370e-02        0
      45        50   -7.976485e+04   0.000e+00   7.869e-02   9.095e-03        0
      46        51   -7.976468e+04   0.000e+00   3.854e-01   7.457e-03        0
      47        52   -7.976454e+04   0.000e+00   4.883e-01   6.625e-03        0
      48        53   -7.976438e+04   0.000e+00   4.036e-01   7.983e-03        0
      49        54   -7.976414e+04   0.000e+00   5.013e-02   1.236e-02        0
      50        55   -7.976372e+04   0.000e+00   4.139e-01   2.205e-02        0
      51        56   -7.976312e+04   0.000e+00   9.597e-01   3.368e-02        0
      52        57   -7.976247e+04   0.000e+00   1.076e+00   3.865e-02        0
      53        58   -7.976196e+04   0.000e+00   8.320e-01   2.979e-02        0
      54        59   -7.976162e+04   0.000e+00   2.089e-01   1.704e-02        0
      55        60   -7.976138e+04   0.000e+00   2.306e-01   1.109e-02        0
