
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.782923e+04   0.000e+00
       1         3   -8.529274e+04   0.000e+00   5.739e+01   1.599e-01        0
       2         5   -8.361322e+04   0.000e+00   7.022e+00   4.294e-01        0
       3         6   -8.322625e+04   0.000e+00   1.556e+01   1.891e-01        0
       4         8   -8.307360e+04   0.000e+00   1.554e+01   2.522e-01        0
       5        11   -8.253803e+04   0.000e+00   4.964e+01   2.373e-01        0
       6        12   -8.181347e+04   0.000e+00   2.197e+01   1.659e-01        0
       7        13   -8.122780e+04   0.000e+00   5.800e+00   4.082e-01        0
       8        14   -8.105892e+04   0.000e+00   1.080e+01   8.258e-02        0
       9        15   -8.095784e+04   0.000e+00   3.132e+00   1.023e-01        0
      10        16   -8.086663e+04   0.000e+00   5.782e-01   1.051e-01        0
      11        17   -8.081249e+04   0.000e+00   5.369e+00   6.198e-02        0
      12        18   -8.072964e+04   0.000e+00   6.702e+00   1.188e-01        0
      13        19   -8.066469e+04   0.000e+00   4.204e+00   1.055e-01        0
      14        20   -8.056090e+04   0.000e+00   3.216e+00   2.101e-01        0
      15        21   -8.047540e+04   0.000e+00   5.492e+00   2.088e-01        0
      16        22   -8.038432e+04   0.000e+00   6.205e+00   2.266e-01        0
      17        23   -8.028368e+04   0.000e+00   4.038e+00   2.201e-01        0
      18        24   -8.017981e+04   0.000e+00   9.056e-01   2.101e-01        0
      19        25   -8.011305e+04   0.000e+00   2.385e+00   1.150e-01        0
      20        26   -8.003873e+04   0.000e+00   1.147e+00   1.345e-01        0
      21        27   -8.000384e+04   0.000e+00   2.184e-01   1.097e-01        0
      22        28   -7.998601e+04   0.000e+00   4.362e-01   8.109e-02        0
      23        29   -7.994871e+04   0.000e+00   9.846e-01   1.742e-01        0
      24        30   -7.991091e+04   0.000e+00   2.047e+00   1.938e-01        0
      25        31   -7.988174e+04   0.000e+00   8.026e-01   1.712e-01        0
      26        32   -7.986780e+04   0.000e+00   1.186e+00   9.328e-02        0
      27        33   -7.985487e+04   0.000e+00   2.164e+00   5.829e-02        0
      28        34   -7.983601e+04   0.000e+00   1.268e+00   7.346e-02        0
      29        35   -7.981439e+04   0.000e+00   2.101e+00   1.267e-01        0
      30        36   -7.980270e+04   0.000e+00   2.760e-01   5.751e-02        0
      31        37   -7.979746e+04   0.000e+00   4.740e-01   3.956e-02        0
      32        38   -7.979422e+04   0.000e+00   5.399e-01   2.817e-02        0
      33        39   -7.978914e+04   0.000e+00   4.143e-01   4.188e-02        0
      34        40   -7.978415e+04   0.000e+00   1.478e-02   4.002e-02        0
      35        41   -7.978010e+04   0.000e+00   1.503e-01   3.916e-02        0
      36        42   -7.977690e+04   0.000e+00   1.843e-01   3.913e-02        0
      37        43   -7.977320e+04   0.000e+00   6.231e-02   3.439e-02        0
      38        44   -7.976859e+04   0.000e+00   2.837e-01   4.333e-02        0
      39        45   -7.976451e+04   0.000e+00   3.512e-01   5.104e-02        0
      40        46   -7.976227e+04   0.000e+00   1.564e-01   4.074e-02        0
      41        47   -7.976115e+04   0.000e+00   4.297e-02   2.767e-02        0
      42        48   -7.975989e+04   0.000e+00   2.650e-01   2.493e-02        0
      43        49   -7.975764e+04   0.000e+00   5.118e-01   3.957e-02        0
      44        50   -7.975514e+04   0.000e+00   5.574e-01   4.532e-02        0
      45        51   -7.975371e+04   0.000e+00   3.133e-01   3.367e-02        0
      46        52   -7.975331e+04   0.000e+00   7.549e-02   1.777e-02        0
      47        53   -7.975321e+04   0.000e+00   3.938e-02   7.397e-03        0
      48        54   -7.975307e+04   0.000e+00   1.298e-01   6.792e-03        0
      49        55   -7.975278e+04   0.000e+00   2.492e-01   1.042e-02        0
      50        56   -7.975235e+04   0.000e+00   3.020e-01   1.587e-02        0
      51        57   -7.975194e+04   0.000e+00   2.239e-01   2.160e-02        0
      52        58   -7.975169e+04   0.000e+00   6.096e-02   1.813e-02        0
      53        59   -7.975156e+04   0.000e+00   5.572e-02   1.117e-02        0
      54        60   -7.975143e+04   0.000e+00   1.288e-01   7.764e-03        0
      55        61   -7.975130e+04   0.000e+00   1.312e-01   6.518e-03        0
      56        62   -7.975123e+04   0.000e+00   6.640e-02   6.147e-03        0
      57        63   -7.975121e+04   0.000e+00   4.196e-03   4.282e-03        0
      58        64   -7.975120e+04   0.000e+00   2.705e-02   2.528e-03        0
      59        65   -7.975117e+04   0.000e+00   7.183e-02   3.749e-03        0
      60        66   -7.975110e+04   0.000e+00   1.276e-01   7.509e-03        0
      61        67   -7.975095e+04   0.000e+00   1.948e-01   1.560e-02        0
      62        68   -7.975071e+04   0.000e+00   2.207e-01   2.761e-02        0
      63        69   -7.975050e+04   0.000e+00   1.563e-01   3.044e-02        0
      64        70   -7.975040e+04   0.000e+00   3.903e-02   1.474e-02        0
      65        71   -7.975038e+04   0.000e+00   1.465e-02   4.350e-03        0
      66        72   -7.975036e+04   0.000e+00   4.077e-02   2.612e-03        0
      67        73   -7.975032e+04   0.000e+00   7.218e-02   4.293e-03        0
      68        74   -7.975023e+04   0.000e+00   1.088e-01   7.606e-03        0
      69        75   -7.975007e+04   0.000e+00   1.278e-01   1.933e-02        0
      70        76   -7.974989e+04   0.000e+00   1.042e-01   3.121e-02        0
      71        77   -7.974979e+04   0.000e+00   3.438e-02   2.569e-02        0
      72        78   -7.974978e+04   0.000e+00   2.485e-01   3.378e-02        0
      73        79   -7.974975e+04   0.000e+00   8.707e-02   1.015e-02        0
      74        80   -7.974973e+04   0.000e+00   4.424e-02   4.837e-03        0
      75        81   -7.974971e+04   0.000e+00   8.796e-03   6.105e-03        0
      76        82   -7.974968e+04   0.000e+00   7.193e-02   1.560e-02        0
      77        83   -7.974965e+04   0.000e+00   1.439e-01   1.771e-02        0
      78        84   -7.974959e+04   0.000e+00   2.240e-01   2.734e-02        0
      79        85   -7.974950e+04   0.000e+00   2.846e-01   1.450e-02        0
      80        86   -7.974938e+04   0.000e+00   1.399e-01   2.987e-02        0
      81        87   -7.974937e+04   0.000e+00   6.016e-02   6.069e-03        0
      82        88   -7.974937e+04   0.000e+00   4.394e-03   5.767e-03        0
      83        89   -7.974936e+04   0.000e+00   6.489e-03   1.391e-03        0
      84        90   -7.974936e+04   0.000e+00   1.635e-02   2.064e-03        0
      85        91   -7.974936e+04   0.000e+00   2.564e-02   3.216e-03        0
      86        92   -7.974935e+04   0.000e+00   3.996e-02   4.561e-03        0
      87        93   -7.974933e+04   0.000e+00   5.359e-02   8.165e-03        0
      88        94   -7.974930e+04   0.000e+00   4.996e-02   1.501e-02        0
      89        95   -7.974928e+04   0.000e+00   1.918e-02   1.128e-02        0
      90        96   -7.974928e+04   0.000e+00   2.730e-03   6.900e-03        0
      91        97   -7.974928e+04   0.000e+00   3.174e-03   1.979e-03        0
      92        98   -7.974928e+04   0.000e+00   5.653e-03   1.176e-03        0
      93        99   -7.974927e+04   0.000e+00   1.006e-02   1.793e-03        0
      94       100   -7.974927e+04   0.000e+00   1.472e-02   2.479e-03        0
      95       101   -7.974926e+04   0.000e+00   1.966e-02   4.308e-03        0
      96       102   -7.974924e+04   0.000e+00   1.773e-02   8.719e-03        0
      97       103   -7.974923e+04   0.000e+00   6.968e-03   9.673e-03        0
      98       104   -7.974923e+04   0.000e+00   1.037e-03   4.691e-03        0
      99       105   -7.974923e+04   0.000e+00   2.281e-04   9.980e-04        0
     100       106   -7.974923e+04   0.000e+00   3.735e-04   3.286e-04        0
     101       107   -7.974923e+04   0.000e+00   8.815e-04   6.803e-04        0
     102       108   -7.974923e+04   0.000e+00   1.428e-03   9.898e-04        0
