
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.793069e+04   0.000e+00
       1         2   -9.325156e+04   0.000e+00   1.310e+02   4.836e-01        0
       2         3   -8.560372e+04   0.000e+00   4.224e-01   2.655e-01        0
       3         4   -8.480924e+04   0.000e+00   9.067e+00   1.210e-01        0
       4         5   -8.406779e+04   4.337e-19   9.930e+00   1.701e-01        0
       5         6   -8.345267e+04   0.000e+00   5.260e+00   1.788e-01        0
       6         8   -8.334758e+04   0.000e+00   2.218e+01   3.196e-01        0
       7        10   -8.237399e+04   0.000e+00   1.268e+01   2.996e-01        0
       8        12   -8.235010e+04   0.000e+00   3.701e+00   2.228e-01        0
       9        14   -8.218863e+04   0.000e+00   6.299e+00   1.360e-01        0
      10        15   -8.205383e+04   0.000e+00   2.962e+00   8.036e-02        0
      11        16   -8.172382e+04   0.000e+00   1.157e+01   2.742e-01        0
      12        17   -8.141698e+04   0.000e+00   7.388e+00   2.492e-01        0
      13        18   -8.112309e+04   0.000e+00   4.762e+00   3.354e-01        0
      14        19   -8.089015e+04   0.000e+00   1.343e+00   2.685e-01        0
      15        20   -8.061854e+04   0.000e+00   4.866e+00   3.374e-01        0
      16        21   -8.044256e+04   0.000e+00   3.949e-01   1.665e-01        0
      17        22   -8.033346e+04   4.337e-19   1.646e+00   9.731e-02        0
      18        23   -8.025400e+04   0.000e+00   1.489e+00   1.090e-01        0
      19        24   -8.017480e+04   4.337e-19   2.299e+00   7.289e-02        0
      20        25   -8.007784e+04   0.000e+00   5.924e+00   2.584e-01        0
      21        26   -8.004323e+04   4.337e-19   1.865e+00   6.251e-02        0
      22        27   -8.002586e+04   0.000e+00   6.791e-01   2.444e-02        0
      23        28   -7.999444e+04   0.000e+00   1.326e+00   6.442e-02        0
