
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97582e+07
maxtime_real:            9.99882e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.441938e+05   0.000e+00
       1         2   -9.479263e+04   0.000e+00   2.890e+01   5.208e-01        0
       2         3   -9.192276e+04   0.000e+00   4.219e+00   1.243e-01        0
       3         6   -9.184284e+04   0.000e+00   7.587e+00   1.040e-01        0
       4         8   -8.888241e+04   0.000e+00   1.892e-02   2.149e-01        0
       5        10   -8.788980e+04   0.000e+00   1.291e+01   1.670e-01        0
       6        11   -8.704110e+04   0.000e+00   2.162e+00   1.647e-01        0
       7        12   -8.544823e+04   0.000e+00   4.509e+00   2.828e-01        0
       8        13   -8.488412e+04   4.337e-19   2.680e+00   1.604e-01        0
       9        14   -8.444802e+04   0.000e+00   1.242e+00   1.535e-01        0
      10        15   -8.411491e+04   0.000e+00   3.337e+00   1.168e-01        0
      11        16   -8.355244e+04   0.000e+00   3.928e+00   1.950e-01        0
      12        17   -8.315111e+04   0.000e+00   1.003e+00   1.722e-01        0
      13        18   -8.307954e+04   0.000e+00   1.481e-01   5.163e-02        0
      14        19   -8.302554e+04   0.000e+00   9.259e-01   2.736e-02        0
      15        20   -8.281315e+04   0.000e+00   2.440e+00   1.056e-01        0
      16        21   -8.251452e+04   0.000e+00   3.117e+00   1.428e-01        0
      17        22   -8.192123e+04   0.000e+00   5.132e+00   5.278e-01        0
      18        23   -8.177985e+04   0.000e+00   2.214e+00   3.595e-02        0
      19        24   -8.167391e+04   0.000e+00   1.066e+00   1.387e-01        0
      20        25   -8.165738e+04   0.000e+00   4.248e-01   2.098e-02        0
      21        26   -8.162761e+04   0.000e+00   4.747e-02   3.014e-02        0
      22        27   -8.155348e+04   0.000e+00   1.214e+00   5.958e-02        0
      23        28   -8.141938e+04   0.000e+00   1.888e+00   1.303e-01        0
      24        29   -8.124702e+04   0.000e+00   2.165e+00   2.257e-01        0
      25        30   -8.114364e+04   0.000e+00   1.549e+00   1.216e-01        0
      26        31   -8.106827e+04   0.000e+00   5.820e-01   8.640e-02        0
      27        32   -8.102868e+04   0.000e+00   1.061e+00   5.044e-02        0
      28        33   -8.092928e+04   0.000e+00   2.193e+00   1.457e-01        0
      29        34   -8.080777e+04   0.000e+00   1.126e+00   2.418e-01        0
      30        35   -8.071404e+04   0.000e+00   1.857e+00   1.683e-01        0
      31        36   -8.062301e+04   0.000e+00   7.391e-01   1.878e-01        0
      32        37   -8.059371e+04   0.000e+00   2.841e-02   7.237e-02        0
      33        38   -8.058120e+04   0.000e+00   3.758e-01   2.443e-02        0
      34        39   -8.055614e+04   0.000e+00   6.457e-01   3.893e-02        0
      35        40   -8.050987e+04   0.000e+00   9.550e-01   6.883e-02        0
      36        41   -8.043906e+04   0.000e+00   1.079e+00   1.241e-01        0
      37        42   -8.038973e+04   0.000e+00   7.220e-01   1.117e-01        0
      38        43   -8.037122e+04   0.000e+00   8.454e-02   5.031e-02        0
      39        44   -8.036446e+04   0.000e+00   1.206e-01   2.156e-02        0
      40        45   -8.035840e+04   0.000e+00   3.772e-01   1.695e-02        0
      41        46   -8.033867e+04   0.000e+00   8.645e-01   4.962e-02        0
      42        47   -8.029951e+04   0.000e+00   1.334e+00   1.094e-01        0
      43        48   -8.023710e+04   0.000e+00   1.523e+00   1.926e-01        0
      44        49   -8.018034e+04   0.000e+00   1.045e+00   2.126e-01        0
      45        50   -8.015593e+04   0.000e+00   3.883e-02   6.994e-02        0
      46        51   -8.014826e+04   0.000e+00   1.133e-01   3.290e-02        0
      47        52   -8.014283e+04   0.000e+00   1.885e-01   2.618e-02        0
      48        53   -8.013054e+04   0.000e+00   1.529e-01   3.394e-02        0
