
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98088e+07
maxtime_real:            9.99907e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.277345e+05   0.000e+00
       1         2   -9.658814e+04   0.000e+00   5.817e-02   6.186e-01        0
       2         3   -9.241212e+04   0.000e+00   7.877e+00   1.232e-01        0
       3         4   -8.582906e+04   0.000e+00   1.282e+01   7.310e-01        0
       4         6   -8.505696e+04   0.000e+00   5.677e+00   9.432e-02        0
       5         9   -8.448601e+04   0.000e+00   6.074e+00   2.123e-01        0
       6        11   -8.372112e+04   0.000e+00   1.172e+00   4.884e-02        0
       7        12   -8.363827e+04   0.000e+00   2.517e-01   1.151e-02        0
       8        13   -8.326910e+04   0.000e+00   1.638e+00   8.651e-02        0
       9        14   -8.300097e+04   0.000e+00   1.046e+00   1.025e-01        0
      10        15   -8.293776e+04   0.000e+00   1.253e+00   1.084e-01        0
      11        16   -8.286290e+04   0.000e+00   5.334e-01   3.914e-02        0
      12        17   -8.276466e+04   0.000e+00   4.970e-01   4.199e-02        0
      13        18   -8.248410e+04   0.000e+00   2.524e+00   1.358e-01        0
      14        19   -8.208089e+04   0.000e+00   4.364e+00   1.991e-01        0
      15        20   -8.163048e+04   0.000e+00   3.993e+00   2.584e-01        0
      16        21   -8.152074e+04   0.000e+00   8.552e-01   3.873e-02        0
      17        22   -8.148881e+04   0.000e+00   5.422e-02   3.873e-02        0
      18        23   -8.147024e+04   0.000e+00   1.121e-02   1.114e-02        0
      19        24   -8.135783e+04   0.000e+00   4.959e-01   6.253e-02        0
      20        25   -8.121832e+04   0.000e+00   7.584e-01   1.412e-01        0
