
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98187e+07
maxtime_real:            9.99911e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.052410e+05   0.000e+00
       1         2   -9.457461e+04   0.000e+00   1.064e+02   3.009e-01        0
       2         3   -8.893446e+04   4.337e-19   5.608e+01   1.610e-01        0
       3         4   -8.521042e+04   0.000e+00   2.784e+01   1.516e-01        0
       4         6   -8.362645e+04   0.000e+00   5.065e+01   4.227e-01        0
       5         7   -8.215161e+04   0.000e+00   3.792e+00   2.149e-01        0
       6         8   -8.193919e+04   0.000e+00   5.060e-01   6.481e-02        0
       7        11   -8.169073e+04   0.000e+00   1.006e+01   1.507e-01        0
       8        13   -8.142245e+04   0.000e+00   7.094e-01   2.108e-01        0
       9        14   -8.103825e+04   0.000e+00   2.663e+00   7.847e-02        0
      10        15   -8.086580e+04   0.000e+00   2.574e+00   1.535e-01        0
      11        16   -8.081918e+04   0.000e+00   8.123e-01   3.848e-02        0
      12        17   -8.078154e+04   0.000e+00   1.503e+00   3.547e-02        0
      13        18   -8.069486e+04   0.000e+00   2.057e+00   1.196e-01        0
      14        19   -8.066752e+04   0.000e+00   1.170e+00   4.447e-02        0
      15        20   -8.062624e+04   0.000e+00   8.504e-01   6.765e-02        0
      16        21   -8.058548e+04   0.000e+00   2.400e+00   7.019e-02        0
      17        22   -8.052981e+04   0.000e+00   3.291e+00   1.094e-01        0
      18        23   -8.048821e+04   0.000e+00   2.655e+00   8.700e-02        0
      19        24   -8.045632e+04   0.000e+00   1.402e+00   6.364e-02        0
      20        25   -8.041815e+04   0.000e+00   9.978e-03   7.798e-02        0
      21        26   -8.035187e+04   0.000e+00   1.154e+00   1.513e-01        0
      22        27   -8.027642e+04   0.000e+00   9.966e-01   2.161e-01        0
      23        28   -8.023056e+04   0.000e+00   1.543e+00   1.217e-01        0
      24        29   -8.020026e+04   0.000e+00   2.424e+00   5.680e-02        0
      25        30   -8.018046e+04   0.000e+00   2.499e+00   3.808e-02        0
      26        31   -8.014835e+04   0.000e+00   2.496e+00   6.203e-02        0
      27        32   -8.011572e+04   0.000e+00   1.400e+00   8.843e-02        0
      28        33   -8.009555e+04   0.000e+00   3.143e-01   6.315e-02        0
      29        34   -8.008638e+04   0.000e+00   6.204e-01   3.707e-02        0
      30        35   -8.007638e+04   0.000e+00   1.303e+00   3.500e-02        0
      31        36   -8.005780e+04   0.000e+00   2.274e+00   6.677e-02        0
      32        37   -8.002615e+04   0.000e+00   3.161e+00   1.186e-01        0
      33        38   -7.998429e+04   0.000e+00   3.410e+00   1.716e-01        0
      34        39   -7.994783e+04   0.000e+00   2.334e+00   1.621e-01        0
      35        40   -7.992942e+04   0.000e+00   6.500e-01   8.534e-02        0
      36        41   -7.992191e+04   0.000e+00   4.332e-01   3.614e-02        0
      37        42   -7.991579e+04   0.000e+00   1.114e+00   2.503e-02        0
      38        43   -7.990524e+04   0.000e+00   1.752e+00   4.295e-02        0
      39        44   -7.989251e+04   0.000e+00   1.835e+00   5.715e-02        0
      40        45   -7.988002e+04   0.000e+00   1.051e+00   6.573e-02        0
      41        46   -7.987173e+04   0.000e+00   6.168e-02   4.896e-02        0
      42        47   -7.986624e+04   0.000e+00   8.450e-01   3.226e-02        0
      43        48   -7.986074e+04   0.000e+00   1.200e+00   3.409e-02        0
      44        49   -7.985437e+04   0.000e+00   1.191e+00   4.929e-02        0
      45        50   -7.984769e+04   0.000e+00   6.751e-01   5.433e-02        0
      46        51   -7.984325e+04   0.000e+00   1.291e-01   3.900e-02        0
      47        52   -7.984120e+04   0.000e+00   3.378e-01   2.145e-02        0
      48        53   -7.984021e+04   0.000e+00   2.668e-01   1.295e-02        0
      49        54   -7.983953e+04   0.000e+00   2.602e-01   1.886e-02        0
      50        55   -7.983852e+04   0.000e+00   5.678e-02   1.038e-02        0
      51        56   -7.983688e+04   0.000e+00   1.935e-01   1.778e-02        0
      52        57   -7.983530e+04   0.000e+00   3.174e-01   3.080e-02        0
      53        58   -7.983411e+04   0.000e+00   2.444e-01   3.538e-02        0
      54        59   -7.983326e+04   0.000e+00   7.934e-02   2.753e-02        0
      55        60   -7.983219e+04   0.000e+00   1.237e-01   2.726e-02        0
      56        61   -7.982995e+04   0.000e+00   4.119e-01   4.440e-02        0
      57        62   -7.982552e+04   0.000e+00   7.381e-01   7.814e-02        0
      58        63   -7.981911e+04   0.000e+00   8.762e-01   1.119e-01        0
      59        64   -7.981385e+04   0.000e+00   6.196e-01   9.218e-02        0
      60        65   -7.981149e+04   0.000e+00   2.105e-01   4.557e-02        0
      61        66   -7.981101e+04   0.000e+00   2.338e-02   2.271e-02        0
      62        67   -7.981078e+04   0.000e+00   3.592e-02   9.501e-03        0
      63        68   -7.980995e+04   0.000e+00   1.726e-01   1.906e-02        0
      64        69   -7.980842e+04   0.000e+00   3.243e-01   2.108e-02        0
      65        70   -7.980546e+04   0.000e+00   4.791e-01   5.036e-02        0
      66        71   -7.980191e+04   0.000e+00   4.897e-01   9.487e-02        0
