
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97956e+07
maxtime_real:            9.999e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.131828e+05   0.000e+00
       1         2   -1.050702e+05   0.000e+00   5.140e+02   1.951e+00        0
       2         3   -9.755616e+04   0.000e+00   1.041e+02   7.209e-01        0
       3         4   -9.096806e+04   0.000e+00   7.209e-01   6.679e-01        0
       4         5   -8.707514e+04   4.337e-19   2.825e+02   7.029e-01        0
       5         8   -8.279184e+04   0.000e+00   2.952e+01   3.760e-01        0
       6        10   -8.209768e+04   0.000e+00   7.615e+01   4.282e-01        0
       7        13   -8.198911e+04   0.000e+00   1.328e-01   7.834e-02        0
       8        14   -8.118551e+04   0.000e+00   4.031e+01   2.890e-01        0
       9        15   -8.058749e+04   0.000e+00   1.220e+01   4.046e-01        0
      10        16   -8.054075e+04   0.000e+00   7.674e+01   2.400e-01        0
      11        17   -8.033698e+04   0.000e+00   6.252e+01   1.074e-01        0
      12        19   -8.023667e+04   0.000e+00   1.313e+01   1.093e-01        0
      13        20   -8.011318e+04   0.000e+00   9.004e+00   2.064e-01        0
      14        21   -8.001957e+04   0.000e+00   7.856e+00   3.185e-01        0
      15        22   -7.998502e+04   0.000e+00   7.631e+00   1.419e-01        0
      16        23   -7.994853e+04   0.000e+00   2.621e+00   8.799e-02        0
      17        24   -7.989235e+04   0.000e+00   7.500e+00   2.348e-01        0
      18        25   -7.986225e+04   0.000e+00   8.857e+00   1.597e-01        0
      19        26   -7.982205e+04   0.000e+00   8.564e+00   2.539e-01        0
