
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.808860e+04   0.000e+00
       1         3   -9.320950e+04   0.000e+00   3.078e+02   3.193e-01        0
       2         4   -9.094800e+04   0.000e+00   5.502e+01   1.173e+00        0
       3         5   -8.584441e+04   0.000e+00   1.232e+01   8.449e-01        0
       4         6   -8.427214e+04   0.000e+00   8.719e-01   2.365e-01        0
       5         8   -8.402420e+04   0.000e+00   1.575e+02   3.101e-01        0
       6        11   -8.326582e+04   0.000e+00   8.213e+01   2.276e-01        0
       7        14   -8.298605e+04   0.000e+00   1.880e-01   1.396e-01        0
       8        16   -8.230937e+04   0.000e+00   5.469e+01   2.074e-01        0
       9        17   -8.182827e+04   0.000e+00   2.611e+01   1.551e-01        0
      10        18   -8.094807e+04   0.000e+00   1.589e+01   5.925e-01        0
      11        19   -8.066543e+04   0.000e+00   1.462e+01   1.807e-01        0
      12        20   -8.034915e+04   0.000e+00   2.628e+01   3.991e-01        0
      13        21   -8.028365e+04   0.000e+00   1.151e+01   1.501e-01        0
      14        22   -8.022720e+04   0.000e+00   2.439e+00   4.220e-02        0
      15        23   -8.018921e+04   0.000e+00   2.480e+00   8.214e-02        0
      16        24   -8.016112e+04   0.000e+00   3.129e+00   8.319e-02        0
      17        25   -8.004647e+04   0.000e+00   5.126e+00   4.157e-01        0
      18        26   -7.996416e+04   0.000e+00   1.240e+00   4.057e-01        0
      19        27   -7.991327e+04   0.000e+00   1.400e+00   1.387e-01        0
      20        28   -7.987820e+04   0.000e+00   2.274e+00   7.791e-02        0
      21        29   -7.985868e+04   0.000e+00   1.498e+00   8.804e-02        0
      22        30   -7.983888e+04   0.000e+00   1.482e+00   1.098e-01        0
      23        31   -7.982647e+04   0.000e+00   7.641e-02   7.554e-02        0
      24        32   -7.981615e+04   0.000e+00   7.984e-01   6.314e-02        0
      25        33   -7.980649e+04   0.000e+00   2.639e+00   6.062e-02        0
      26        34   -7.979774e+04   0.000e+00   2.945e+00   7.058e-02        0
      27        35   -7.979330e+04   0.000e+00   3.077e+00   4.064e-02        0
      28        36   -7.979107e+04   0.000e+00   6.205e-01   3.011e-02        0
      29        37   -7.978942e+04   0.000e+00   5.828e-01   1.760e-02        0
      30        38   -7.978782e+04   0.000e+00   1.975e+00   2.678e-02        0
      31        39   -7.978626e+04   0.000e+00   2.028e+00   2.840e-02        0
      32        40   -7.978467e+04   0.000e+00   1.286e+00   3.297e-02        0
      33        41   -7.978249e+04   0.000e+00   1.320e-01   4.543e-02        0
      34        42   -7.977945e+04   0.000e+00   1.683e+00   6.612e-02        0
      35        43   -7.977616e+04   0.000e+00   2.351e+00   7.717e-02        0
      36        44   -7.977398e+04   0.000e+00   1.477e+00   5.403e-02        0
      37        45   -7.977311e+04   0.000e+00   1.923e-01   1.972e-02        0
      38        46   -7.977263e+04   0.000e+00   6.211e-01   9.003e-03        0
      39        47   -7.977188e+04   0.000e+00   1.375e+00   1.646e-02        0
      40        48   -7.977064e+04   0.000e+00   1.770e+00   3.489e-02        0
      41        49   -7.976868e+04   0.000e+00   1.390e+00   6.576e-02        0
      42        50   -7.976593e+04   0.000e+00   3.731e-02   1.009e-01        0
      43        51   -7.976231e+04   0.000e+00   1.910e+00   1.358e-01        0
      44        52   -7.975836e+04   0.000e+00   3.162e+00   1.489e-01        0
      45        53   -7.975547e+04   0.000e+00   2.353e+00   1.091e-01        0
      46        54   -7.975426e+04   0.000e+00   7.387e-01   3.650e-02        0
      47        55   -7.975380e+04   0.000e+00   1.808e-01   1.647e-02        0
      48        56   -7.975341e+04   0.000e+00   7.940e-01   1.521e-02        0
      49        57   -7.975284e+04   0.000e+00   1.201e+00   1.595e-02        0
      50        58   -7.975200e+04   0.000e+00   1.229e+00   3.008e-02        0
      51        59   -7.975117e+04   0.000e+00   6.766e-01   4.987e-02        0
      52        60   -7.975069e+04   0.000e+00   4.120e-02   4.578e-02        0
      53        61   -7.975056e+04   0.000e+00   3.171e-01   1.650e-02        0
      54        62   -7.975052e+04   0.000e+00   2.538e-01   2.497e-03        0
      55        63   -7.975048e+04   0.000e+00   9.490e-02   5.305e-03        0
      56        64   -7.975041e+04   0.000e+00   1.690e-01   7.932e-03        0
      57        65   -7.975030e+04   0.000e+00   4.718e-01   1.347e-02        0
      58        66   -7.975011e+04   0.000e+00   7.744e-01   2.001e-02        0
      59        67   -7.974987e+04   0.000e+00   7.313e-01   2.747e-02        0
      60        68   -7.974969e+04   0.000e+00   3.550e-01   2.602e-02        0
      61        69   -7.974961e+04   0.000e+00   6.302e-02   1.167e-02        0
      62        70   -7.974958e+04   0.000e+00   1.950e-01   5.672e-03        0
      63        71   -7.974954e+04   0.000e+00   2.541e-01   4.201e-03        0
      64        72   -7.974949e+04   0.000e+00   1.678e-01   6.189e-03        0
      65        73   -7.974942e+04   0.000e+00   6.328e-04   1.148e-02        0
      66        74   -7.974934e+04   0.000e+00   2.004e-01   1.455e-02        0
      67        75   -7.974928e+04   0.000e+00   2.597e-01   1.292e-02        0
      68        76   -7.974925e+04   0.000e+00   1.436e-01   7.496e-03        0
      69        77   -7.974924e+04   0.000e+00   2.072e-01   2.135e-02        0
      70        80   -7.974923e+04   0.000e+00   4.939e-02   4.708e-03        0
