
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.231597e+04   0.000e+00
       1         3   -8.699306e+04   0.000e+00   9.064e-01   8.556e-01        0
       2         4   -8.528974e+04   0.000e+00   3.731e+02   3.639e-01        0
       3         6   -8.365146e+04   0.000e+00   4.805e+01   7.382e-01        0
       4         8   -8.179108e+04   0.000e+00   6.287e-01   5.286e-01        0
       5         9   -8.169714e+04   0.000e+00   5.841e+01   4.517e-01        0
       6        10   -8.154857e+04   0.000e+00   1.933e+02   4.120e-01        0
       7        13   -8.104628e+04   0.000e+00   1.186e+02   2.228e-01        0
       8        15   -8.096001e+04   0.000e+00   1.826e+02   1.907e-01        0
       9        18   -8.067202e+04   0.000e+00   4.644e+00   1.080e-01        0
      10        19   -8.061382e+04   0.000e+00   2.622e+01   2.863e-01        0
      11        20   -8.030532e+04   0.000e+00   3.155e+01   1.581e-01        0
      12        21   -8.023470e+04   0.000e+00   6.886e+01   1.549e-01        0
      13        22   -8.014818e+04   0.000e+00   2.623e+01   8.016e-02        0
      14        23   -8.002443e+04   0.000e+00   3.379e+00   2.747e-01        0
      15        24   -7.994663e+04   0.000e+00   5.339e+00   3.179e-01        0
      16        25   -7.990225e+04   0.000e+00   9.091e-01   1.871e-01        0
      17        26   -7.986389e+04   0.000e+00   4.470e+00   1.797e-01        0
      18        27   -7.983494e+04   0.000e+00   5.608e+00   1.369e-01        0
      19        28   -7.979997e+04   0.000e+00   8.111e+00   2.053e-01        0
      20        29   -7.978065e+04   0.000e+00   1.851e+00   1.345e-01        0
      21        30   -7.977485e+04   0.000e+00   2.258e-01   5.368e-02        0
      22        31   -7.977214e+04   0.000e+00   7.570e-01   3.883e-02        0
      23        32   -7.977030e+04   0.000e+00   8.191e-01   2.657e-02        0
      24        33   -7.976803e+04   0.000e+00   1.179e+00   3.818e-02        0
      25        34   -7.976622e+04   0.000e+00   1.021e+00   4.178e-02        0
      26        35   -7.976495e+04   0.000e+00   5.855e-01   3.812e-02        0
      27        36   -7.976410e+04   0.000e+00   2.299e-01   2.715e-02        0
      28        37   -7.976325e+04   0.000e+00   7.712e-01   2.812e-02        0
      29        38   -7.976225e+04   0.000e+00   1.106e+00   3.595e-02        0
      30        39   -7.976117e+04   0.000e+00   3.955e-01   4.342e-02        0
      31        40   -7.976002e+04   0.000e+00   6.147e-01   4.995e-02        0
      32        41   -7.975857e+04   0.000e+00   1.970e+00   6.410e-02        0
      33        42   -7.975683e+04   0.000e+00   2.304e+00   7.978e-02        0
      34        43   -7.975543e+04   0.000e+00   1.197e+00   6.745e-02        0
      35        44   -7.975477e+04   0.000e+00   4.687e-01   3.346e-02        0
      36        45   -7.975439e+04   0.000e+00   1.054e+00   2.006e-02        0
      37        46   -7.975376e+04   0.000e+00   1.672e+00   3.394e-02        0
      38        47   -7.975273e+04   0.000e+00   1.801e+00   6.282e-02        0
      39        48   -7.975160e+04   0.000e+00   1.227e+00   7.893e-02        0
      40        49   -7.975104e+04   0.000e+00   2.705e-01   3.995e-02        0
      41        50   -7.975091e+04   0.000e+00   9.309e-02   9.324e-03        0
      42        51   -7.975087e+04   0.000e+00   4.892e-02   6.683e-03        0
      43        52   -7.975082e+04   0.000e+00   1.565e-01   7.696e-03        0
      44        53   -7.975071e+04   0.000e+00   2.875e-01   1.169e-02        0
      45        54   -7.975059e+04   0.000e+00   2.651e-01   1.751e-02        0
      46        55   -7.975051e+04   0.000e+00   6.791e-02   1.892e-02        0
      47        56   -7.975048e+04   0.000e+00   1.246e-01   1.069e-02        0
      48        57   -7.975046e+04   0.000e+00   2.185e-01   5.578e-03        0
      49        58   -7.975043e+04   0.000e+00   3.161e-01   7.820e-03        0
      50        59   -7.975037e+04   0.000e+00   3.699e-01   1.205e-02        0
      51        60   -7.975030e+04   0.000e+00   2.991e-01   1.640e-02        0
      52        61   -7.975025e+04   0.000e+00   1.262e-01   1.498e-02        0
      53        62   -7.975022e+04   0.000e+00   2.264e-02   1.058e-02        0
      54        63   -7.975017e+04   0.000e+00   1.525e-01   1.107e-02        0
      55        64   -7.975009e+04   0.000e+00   3.106e-01   2.014e-02        0
      56        65   -7.974994e+04   0.000e+00   4.500e-01   3.672e-02        0
      57        66   -7.974994e+04   4.337e-19   4.070e-01   1.542e-01        0
      58        68   -7.974978e+04   0.000e+00   1.930e-01   7.633e-02        0
      59        69   -7.974957e+04   0.000e+00   2.299e-01   5.855e-02        0
      60        70   -7.974950e+04   0.000e+00   1.176e-01   3.941e-02        0
      61        71   -7.974949e+04   0.000e+00   4.201e-02   5.846e-03        0
      62        72   -7.974948e+04   0.000e+00   2.381e-03   5.123e-03        0
      63        73   -7.974945e+04   0.000e+00   5.888e-02   1.604e-02        0
      64        74   -7.974942e+04   0.000e+00   9.236e-02   1.761e-02        0
      65        75   -7.974937e+04   0.000e+00   5.564e-02   1.835e-02        0
      66        76   -7.974935e+04   0.000e+00   6.047e-03   8.000e-03        0
      67        77   -7.974934e+04   0.000e+00   4.746e-02   4.029e-03        0
      68        78   -7.974933e+04   0.000e+00   6.777e-02   2.817e-03        0
      69        79   -7.974932e+04   0.000e+00   8.718e-02   4.529e-03        0
      70        80   -7.974928e+04   0.000e+00   9.913e-02   1.239e-02        0
      71        81   -7.974923e+04   0.000e+00   9.011e-02   2.855e-02        0
      72        82   -7.974918e+04   0.000e+00   4.810e-02   3.716e-02        0
      73        83   -7.974915e+04   0.000e+00   1.002e-02   2.445e-02        0
      74        84   -7.974914e+04   0.000e+00   8.392e-03   1.926e-02        0
      75        85   -7.974914e+04   0.000e+00   3.344e-03   9.692e-03        0
      76        86   -7.974914e+04   0.000e+00   3.864e-03   4.137e-03        0
      77        87   -7.974914e+04   0.000e+00   1.533e-02   4.172e-03        0
      78        88   -7.974914e+04   0.000e+00   2.410e-02   3.360e-03        0
      79        89   -7.974914e+04   0.000e+00   2.151e-02   2.632e-03        0
      80        90   -7.974914e+04   0.000e+00   9.174e-03   4.068e-03        0
      81        91   -7.974914e+04   0.000e+00   2.121e-03   1.455e-03        0
      82        92   -7.974914e+04   0.000e+00   5.145e-04   1.454e-04        0
      83        93   -7.974914e+04   0.000e+00   9.803e-05   4.177e-05        0
      84        94   -7.974914e+04   0.000e+00   1.516e-05   2.676e-05        0
      85        95   -7.974914e+04   0.000e+00   1.506e-05   2.596e-05        0
      86        96   -7.974914e+04   0.000e+00   5.597e-05   1.799e-06       10
      87        97   -7.974914e+04   0.000e+00   9.656e-05   7.490e-05        0
      88        98   -7.974914e+04   0.000e+00   1.515e-05   4.736e-05        0
      89        99   -7.974914e+04   0.000e+00   2.688e-05   4.507e-05        0
      90       100   -7.974914e+04   0.000e+00   2.237e-06   8.067e-08        2
      91       101   -7.974914e+04   0.000e+00   2.632e-06   4.489e-05        0
      92       102   -7.974914e+04   0.000e+00   5.810e-06   4.439e-05        0
      93       103   -7.974914e+04   0.000e+00   9.986e-07   4.176e-05       29
      94       104   -7.974914e+04   0.000e+00   2.347e-06   5.638e-06        0
      95       106   -7.974914e+04   0.000e+00   1.384e-06   2.818e-06        0
