
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.493739e+04   0.000e+00
       1         3   -8.361452e+04   0.000e+00   1.505e+02   2.028e-01        0
       2         6   -8.208742e+04   0.000e+00   2.894e+01   3.475e-01        0
       3         8   -8.143683e+04   0.000e+00   8.771e+00   3.940e-01        0
       4        10   -8.115328e+04   0.000e+00   4.203e+01   1.684e-01        0
       5        13   -8.061017e+04   0.000e+00   2.110e+01   2.313e-01        0
       6        14   -8.057146e+04   0.000e+00   3.359e+01   1.955e-01        0
       7        16   -8.050491e+04   0.000e+00   9.315e+01   3.426e-01        0
       8        17   -8.026078e+04   0.000e+00   1.579e+01   1.626e-01        0
       9        18   -8.018921e+04   0.000e+00   1.590e+01   1.032e-01        0
      10        19   -8.005206e+04   0.000e+00   1.276e+01   3.001e-01        0
      11        20   -7.993801e+04   0.000e+00   2.061e+01   3.512e-01        0
      12        21   -7.987988e+04   4.337e-19   8.741e+00   2.825e-01        0
      13        22   -7.985678e+04   0.000e+00   8.371e+00   1.209e-01        0
      14        23   -7.983974e+04   0.000e+00   9.143e-01   6.360e-02        0
      15        24   -7.982096e+04   0.000e+00   3.668e-01   8.567e-02        0
      16        25   -7.980729e+04   0.000e+00   9.313e-01   8.736e-02        0
      17        26   -7.979661e+04   0.000e+00   1.363e+00   7.417e-02        0
      18        27   -7.978636e+04   0.000e+00   1.978e+00   8.103e-02        0
      19        28   -7.977979e+04   4.337e-19   1.399e+00   6.876e-02        0
      20        29   -7.977639e+04   0.000e+00   1.439e-01   6.166e-02        0
      21        30   -7.977206e+04   4.337e-19   1.792e+00   3.613e-02        0
      22        31   -7.977009e+04   0.000e+00   1.513e+00   3.265e-02        0
      23        32   -7.976920e+04   0.000e+00   9.193e-01   2.440e-02        0
      24        33   -7.976885e+04   0.000e+00   6.151e-01   1.072e-02        0
      25        34   -7.976833e+04   0.000e+00   1.601e+00   1.596e-02        0
      26        35   -7.976743e+04   0.000e+00   2.290e+00   3.055e-02        0
      27        36   -7.976633e+04   0.000e+00   1.861e+00   4.250e-02        0
      28        37   -7.976544e+04   0.000e+00   5.356e-01   3.892e-02        0
      29        38   -7.976503e+04   0.000e+00   2.742e-01   1.808e-02        0
      30        39   -7.976487e+04   0.000e+00   4.568e-01   6.258e-03        0
      31        40   -7.976470e+04   0.000e+00   2.387e-01   7.218e-03        0
      32        41   -7.976440e+04   0.000e+00   1.833e-01   1.654e-02        0
      33        42   -7.976395e+04   0.000e+00   7.571e-01   2.972e-02        0
      34        43   -7.976348e+04   0.000e+00   8.897e-01   3.834e-02        0
      35        44   -7.976318e+04   0.000e+00   5.527e-01   2.694e-02        0
      36        45   -7.976298e+04   0.000e+00   1.125e-02   1.408e-02        0
      37        46   -7.976272e+04   0.000e+00   6.793e-01   1.652e-02        0
      38        47   -7.976218e+04   0.000e+00   1.647e+00   3.647e-02        0
      39        48   -7.976114e+04   0.000e+00   2.675e+00   8.019e-02        0
      40        49   -7.975965e+04   0.000e+00   3.037e+00   1.335e-01        0
      41        50   -7.975842e+04   0.000e+00   1.945e+00   1.271e-01        0
      42        51   -7.975786e+04   0.000e+00   3.791e-01   5.268e-02        0
      43        52   -7.975757e+04   0.000e+00   6.573e-01   1.389e-02        0
      44        53   -7.975712e+04   0.000e+00   1.710e+00   2.039e-02        0
      45        54   -7.975619e+04   0.000e+00   2.928e+00   5.787e-02        0
      46        55   -7.975463e+04   0.000e+00   3.569e+00   1.315e-01        0
      47        56   -7.975310e+04   0.000e+00   2.593e+00   1.815e-01        0
      48        57   -7.975244e+04   0.000e+00   9.113e-01   1.012e-01        0
      49        58   -7.975225e+04   0.000e+00   7.475e-02   1.886e-02        0
      50        59   -7.975216e+04   0.000e+00   4.770e-01   8.094e-03        0
      51        60   -7.975201e+04   0.000e+00   7.551e-01   9.991e-03        0
      52        61   -7.975178e+04   0.000e+00   8.355e-01   1.562e-02        0
      53        62   -7.975155e+04   0.000e+00   5.597e-01   2.803e-02        0
      54        63   -7.975138e+04   0.000e+00   1.063e-01   3.031e-02        0
      55        64   -7.975127e+04   0.000e+00   2.555e-01   2.483e-02        0
      56        65   -7.975109e+04   0.000e+00   5.985e-01   3.252e-02        0
      57        66   -7.975075e+04   0.000e+00   9.242e-01   5.572e-02        0
      58        67   -7.975019e+04   0.000e+00   1.052e+00   8.557e-02        0
      59        68   -7.974961e+04   0.000e+00   7.451e-01   8.683e-02        0
      60        69   -7.974933e+04   0.000e+00   2.324e-01   3.881e-02        0
      61        70   -7.974927e+04   0.000e+00   1.229e-02   1.808e-02        0
      62        71   -7.974926e+04   0.000e+00   2.776e-02   1.049e-02        0
      63        72   -7.974925e+04   0.000e+00   3.347e-02   6.553e-03        0
      64        73   -7.974924e+04   0.000e+00   3.467e-02   6.735e-03        0
      65        74   -7.974922e+04   0.000e+00   2.321e-02   4.982e-03        0
      66        75   -7.974920e+04   0.000e+00   8.840e-03   9.829e-03        0
      67        76   -7.974919e+04   0.000e+00   7.495e-03   1.089e-02        0
      68        77   -7.974919e+04   0.000e+00   9.970e-03   4.571e-03        0
      69        78   -7.974919e+04   0.000e+00   1.405e-02   8.691e-04        0
      70        79   -7.974919e+04   0.000e+00   1.722e-02   9.932e-04        0
      71        80   -7.974918e+04   0.000e+00   2.586e-02   1.779e-03        0
      72        81   -7.974918e+04   0.000e+00   4.048e-02   4.861e-03        0
      73        82   -7.974917e+04   0.000e+00   5.681e-02   1.141e-02        0
      74        83   -7.974915e+04   0.000e+00   5.895e-02   1.887e-02        0
      75        84   -7.974914e+04   0.000e+00   4.264e-02   1.692e-02        0
      76        85   -7.974914e+04   0.000e+00   2.121e-02   6.424e-03        0
      77        86   -7.974914e+04   0.000e+00   8.537e-03   1.861e-03        0
      78        87   -7.974914e+04   0.000e+00   7.911e-04   1.708e-03        0
      79        88   -7.974914e+04   0.000e+00   8.538e-03   2.836e-03        0
      80        89   -7.974914e+04   0.000e+00   7.265e-03   2.451e-03        0
      81        90   -7.974914e+04   0.000e+00   2.875e-03   9.312e-04        0
      82        91   -7.974914e+04   0.000e+00   1.841e-03   5.495e-04        0
      83        92   -7.974914e+04   0.000e+00   8.202e-03   4.881e-04        0
      84        93   -7.974914e+04   0.000e+00   1.357e-02   3.646e-04        0
      85        94   -7.974914e+04   0.000e+00   1.002e-02   6.444e-04        0
      86        95   -7.974914e+04   0.000e+00   4.385e-03   5.871e-04        0
      87        96   -7.974914e+04   0.000e+00   5.529e-04   1.736e-04        0
      88        97   -7.974914e+04   0.000e+00   3.814e-04   4.919e-05        0
      89        98   -7.974914e+04   0.000e+00   3.013e-06   1.880e-05        0
      90        99   -7.974914e+04   0.000e+00   3.491e-05   8.429e-06        0
      91       100   -7.974914e+04   0.000e+00   1.303e-05   8.419e-06        0
      92       101   -7.974914e+04   0.000e+00   2.811e-06   1.097e-11        1
      93       102   -7.974914e+04   0.000e+00   5.369e-05   1.127e-04        0
      94       103   -7.974914e+04   0.000e+00   3.635e-07   1.992e-10        1
      95       104   -7.974914e+04   0.000e+00   3.367e-08   1.052e-04        0
      96       105   -7.974914e+04   0.000e+00   7.438e-09   5.640e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716392e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.44e-09 / 7.44e-09
# of iterations                     =         96 
# of CG iterations                  =          2 
# of function evaluations           =        105
# of gradient evaluations           =         97
Total program time (secs)           =    6240.41846 (130475.539 CPU time)
Time spent in evaluations (secs)    =    6187.53076

Solution Vector
---------------
x[       0] =   3.64174021470e+00
x[       1] =   3.24571782450e+00
x[       2] =   3.11009805348e+00
x[       3] =   3.29070113211e+00
x[       4] =   3.36543479836e+00
x[       5] =   3.38771624059e+00
x[       6] =   3.87399936236e+00
x[       7] =  -7.22065972093e-01
x[       8] =  -1.64680717737e+00
x[       9] =  -4.19408765054e+00
x[      10] =   4.59979829036e-03
x[      11] =   1.65318050932e-03
x[      12] =   1.45122268361e+00
x[      13] =   1.66053793418e+00
x[      14] =   1.41827092065e+00
x[      15] =   1.79800274866e+00
x[      16] =   9.77044558142e-01
x[      17] =   1.14382500473e+00
x[      18] =   1.20739541357e+00
x[      19] =   1.17398834710e+00
x[      20] =   9.35773021269e-01
x[      21] =   9.32120320016e-01
x[      22] =   3.70149596751e-01

===============================================================================

