
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.009306e+05   0.000e+00
       1         2   -9.528344e+04   0.000e+00   8.816e+01   3.695e-01        0
       2         3   -8.931922e+04   0.000e+00   1.750e+00   1.395e-01        0
       3         6   -8.915524e+04   0.000e+00   7.834e+00   5.430e-02        0
       4         8   -8.660836e+04   0.000e+00   3.066e+01   1.058e+00        0
       5         9   -8.483448e+04   0.000e+00   7.178e+00   4.727e-01        0
       6        10   -8.400575e+04   0.000e+00   1.060e+01   1.583e-01        0
       7        11   -8.254683e+04   0.000e+00   4.320e+00   4.107e-01        0
       8        13   -8.236310e+04   0.000e+00   1.419e+01   7.048e-02        0
       9        14   -8.201968e+04   0.000e+00   4.443e-01   1.145e-01        0
      10        15   -8.180508e+04   0.000e+00   8.396e-02   1.205e-01        0
      11        16   -8.160029e+04   0.000e+00   9.762e-01   2.213e-01        0
      12        17   -8.152059e+04   0.000e+00   5.453e-01   7.597e-02        0
      13        18   -8.121082e+04   0.000e+00   5.731e+00   3.785e-01        0
      14        19   -8.095236e+04   0.000e+00   5.597e+00   1.062e-01        0
      15        20   -8.075954e+04   0.000e+00   2.548e+00   1.760e-01        0
      16        21   -8.072210e+04   0.000e+00   1.713e+00   2.236e-02        0
      17        22   -8.064072e+04   0.000e+00   1.638e-01   9.081e-02        0
      18        23   -8.061218e+04   0.000e+00   1.407e+00   5.269e-02        0
      19        24   -8.056665e+04   0.000e+00   2.765e+00   8.727e-02        0
      20        25   -8.050423e+04   0.000e+00   3.542e+00   1.297e-01        0
      21        26   -8.044952e+04   0.000e+00   2.387e+00   1.336e-01        0
      22        27   -8.042089e+04   0.000e+00   7.928e-01   7.647e-02        0
      23        28   -8.040140e+04   0.000e+00   9.010e-01   4.222e-02        0
