
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.447956e+05   0.000e+00
       1         2   -9.184558e+04   0.000e+00   1.559e+01   3.959e-01        0
       2         3   -8.613918e+04   0.000e+00   2.557e+00   5.578e-01        0
       3         4   -8.569599e+04   4.337e-19   2.291e+00   8.048e-02        0
       4         7   -8.542795e+04   4.337e-19   1.420e+00   1.168e-01        0
       5         9   -8.534721e+04   0.000e+00   5.504e+00   1.380e-01        0
       6        10   -8.502615e+04   0.000e+00   5.460e-01   6.166e-02        0
       7        11   -8.467253e+04   0.000e+00   9.824e-01   9.446e-02        0
       8        12   -8.414130e+04   0.000e+00   3.003e+00   1.504e-01        0
       9        13   -8.356515e+04   0.000e+00   3.847e+00   3.073e-01        0
      10        14   -8.343741e+04   0.000e+00   9.739e-02   3.149e-02        0
      11        15   -8.336800e+04   0.000e+00   9.604e-01   6.356e-02        0
      12        16   -8.327178e+04   0.000e+00   2.043e+00   3.455e-02        0
      13        17   -8.304333e+04   0.000e+00   2.396e+00   7.527e-02        0
      14        18   -8.258088e+04   0.000e+00   1.231e+00   4.347e-01        0
      15        19   -8.226349e+04   4.337e-19   2.594e+00   1.337e-01        0
      16        20   -8.196558e+04   0.000e+00   2.854e+00   1.940e-01        0
      17        21   -8.173482e+04   0.000e+00   8.019e-02   2.001e-01        0
      18        22   -8.164623e+04   0.000e+00   2.458e-01   1.747e-01        0
      19        23   -8.159747e+04   0.000e+00   9.490e-01   3.849e-02        0
      20        24   -8.153622e+04   0.000e+00   8.900e-01   3.118e-02        0
      21        25   -8.139091e+04   0.000e+00   7.683e-01   8.223e-02        0
      22        26   -8.128617e+04   0.000e+00   9.684e-01   6.378e-02        0
      23        27   -8.103336e+04   0.000e+00   4.909e-01   2.046e-01        0
      24        28   -8.092241e+04   0.000e+00   7.869e-02   1.115e-01        0
      25        29   -8.083170e+04   0.000e+00   6.245e-01   8.118e-02        0
      26        30   -8.077089e+04   0.000e+00   6.587e-01   6.341e-02        0
      27        31   -8.070170e+04   0.000e+00   3.425e-01   8.105e-02        0
      28        32   -8.060157e+04   0.000e+00   3.438e-01   1.456e-01        0
      29        33   -8.052197e+04   0.000e+00   5.320e-01   1.687e-01        0
      30        34   -8.048293e+04   0.000e+00   7.321e-01   9.326e-02        0
      31        35   -8.042581e+04   0.000e+00   1.153e+00   1.395e-01        0
      32        36   -8.037234e+04   0.000e+00   8.776e-01   1.386e-01        0
      33        37   -8.034098e+04   0.000e+00   1.036e+00   8.656e-02        0
      34        38   -8.032343e+04   0.000e+00   3.745e-01   5.532e-02        0
      35        39   -8.031157e+04   0.000e+00   2.045e-01   3.483e-02        0
      36        40   -8.029023e+04   0.000e+00   1.805e-01   3.325e-02        0
      37        41   -8.025058e+04   0.000e+00   7.071e-01   9.149e-02        0
