
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98043e+07
maxtime_real:            9.99905e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.440562e+05   0.000e+00
       1         2   -8.642180e+04   0.000e+00   2.195e+01   4.304e-01        0
       2         3   -8.581978e+04   0.000e+00   3.573e+00   3.280e-01        0
       3         5   -8.569178e+04   0.000e+00   7.449e+00   1.954e-01        0
       4         7   -8.392995e+04   0.000e+00   1.619e-02   1.585e-01        0
       5         9   -8.350867e+04   0.000e+00   7.344e+00   1.017e-01        0
       6        11   -8.345742e+04   0.000e+00   6.573e-01   9.123e-02        0
       7        12   -8.308881e+04   0.000e+00   5.533e-01   7.928e-02        0
       8        13   -8.283086e+04   0.000e+00   2.745e-01   1.937e-01        0
       9        14   -8.254132e+04   0.000e+00   8.325e-01   7.868e-02        0
      10        15   -8.237827e+04   0.000e+00   1.099e+00   5.255e-02        0
      11        16   -8.166924e+04   0.000e+00   1.665e+00   2.410e-01        0
      12        17   -8.110603e+04   0.000e+00   4.070e+00   4.062e-01        0
      13        18   -8.092596e+04   0.000e+00   5.023e-01   4.748e-02        0
      14        19   -8.080449e+04   0.000e+00   9.956e-01   9.517e-02        0
      15        20   -8.075417e+04   0.000e+00   6.560e-01   3.865e-02        0
      16        21   -8.066780e+04   0.000e+00   2.602e-01   4.781e-02        0
      17        22   -8.054121e+04   0.000e+00   8.651e-01   7.391e-02        0
      18        23   -8.040695e+04   0.000e+00   9.177e-01   9.833e-02        0
      19        24   -8.030279e+04   0.000e+00   7.767e-02   6.769e-02        0
      20        25   -8.021215e+04   0.000e+00   1.042e+00   7.089e-02        0
      21        26   -8.015112e+04   0.000e+00   1.808e+00   6.143e-02        0
      22        27   -8.010311e+04   0.000e+00   1.377e+00   5.988e-02        0
      23        28   -8.007646e+04   0.000e+00   5.829e-01   4.841e-02        0
      24        29   -8.006899e+04   0.000e+00   1.568e-01   1.206e-02        0
      25        30   -8.006472e+04   0.000e+00   1.681e-01   1.504e-02        0
      26        31   -8.005764e+04   0.000e+00   3.452e-01   1.495e-02        0
      27        32   -8.003720e+04   0.000e+00   4.990e-01   4.003e-02        0
      28        33   -8.000232e+04   0.000e+00   6.606e-01   7.940e-02        0
      29        34   -7.996036e+04   0.000e+00   5.015e-01   1.200e-01        0
      30        35   -7.993731e+04   0.000e+00   1.253e-01   9.195e-02        0
      31        36   -7.993195e+04   0.000e+00   5.497e-02   3.018e-02        0
      32        37   -7.992872e+04   0.000e+00   7.486e-03   1.357e-02        0
      33        38   -7.992050e+04   0.000e+00   7.315e-02   2.934e-02        0
      34        39   -7.990550e+04   0.000e+00   1.712e-01   5.409e-02        0
      35        40   -7.988343e+04   0.000e+00   1.949e-01   8.999e-02        0
      36        41   -7.986651e+04   0.000e+00   1.514e-01   8.257e-02        0
      37        42   -7.985979e+04   0.000e+00   2.055e-02   3.388e-02        0
      38        43   -7.985811e+04   0.000e+00   1.776e-02   1.211e-02        0
      39        44   -7.985724e+04   0.000e+00   4.260e-02   7.032e-03        0
      40        45   -7.985471e+04   0.000e+00   6.029e-02   1.341e-02        0
      41        46   -7.984979e+04   0.000e+00   1.059e-01   2.215e-02        0
      42        47   -7.984127e+04   0.000e+00   1.036e-01   4.743e-02        0
      43        48   -7.983312e+04   0.000e+00   1.021e-01   6.581e-02        0
      44        49   -7.982919e+04   0.000e+00   2.723e-02   4.645e-02        0
      45        50   -7.982762e+04   0.000e+00   2.276e-03   1.984e-02        0
      46        51   -7.982599e+04   0.000e+00   3.626e-02   1.518e-02        0
      47        52   -7.982252e+04   0.000e+00   6.020e-02   2.608e-02        0
      48        53   -7.981580e+04   0.000e+00   9.357e-02   4.893e-02        0
      49        54   -7.980609e+04   0.000e+00   1.147e-01   7.699e-02        0
      50        55   -7.979797e+04   0.000e+00   1.195e-01   7.257e-02        0
      51        56   -7.979489e+04   0.000e+00   3.074e-02   3.083e-02        0
      52        57   -7.979426e+04   0.000e+00   2.085e-02   1.151e-02        0
      53        58   -7.979372e+04   0.000e+00   4.706e-02   9.100e-03        0
      54        59   -7.979227e+04   0.000e+00   8.718e-02   1.532e-02        0
      55        60   -7.978920e+04   0.000e+00   1.302e-01   2.309e-02        0
      56        61   -7.978353e+04   0.000e+00   1.540e-01   4.665e-02        0
      57        62   -7.977721e+04   0.000e+00   1.110e-01   7.377e-02        0
      58        63   -7.977375e+04   0.000e+00   3.120e-02   6.042e-02        0
      59        64   -7.977283e+04   0.000e+00   1.471e-02   2.365e-02        0
      60        65   -7.977256e+04   0.000e+00   2.906e-02   7.108e-03        0
      61        66   -7.977206e+04   0.000e+00   4.232e-02   8.662e-03        0
