
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98214e+07
maxtime_real:            9.99913e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.918559e+04   0.000e+00
       1         2   -8.385956e+04   0.000e+00   5.456e+01   4.316e-01        0
       2         5   -8.336318e+04   0.000e+00   4.384e+00   8.632e-02        0
       3         7   -8.330087e+04   0.000e+00   8.430e-02   2.541e-01        0
       4        10   -8.316254e+04   0.000e+00   3.962e+01   6.746e-02        0
       5        12   -8.256038e+04   0.000e+00   4.071e+01   2.790e-01        0
       6        13   -8.202118e+04   0.000e+00   1.152e+01   1.228e-01        0
       7        14   -8.151879e+04   0.000e+00   2.192e+01   3.823e-01        0
       8        15   -8.119700e+04   0.000e+00   7.411e-01   2.423e-01        0
       9        16   -8.096594e+04   0.000e+00   1.395e+00   8.698e-02        0
      10        17   -8.044734e+04   0.000e+00   5.357e-02   3.222e-01        0
      11        18   -8.024615e+04   0.000e+00   3.752e+00   2.208e-01        0
      12        19   -8.015208e+04   0.000e+00   5.588e+00   1.506e-01        0
      13        20   -8.010468e+04   0.000e+00   1.834e+00   9.703e-02        0
      14        21   -8.006073e+04   0.000e+00   4.220e+00   1.321e-01        0
      15        22   -8.000148e+04   0.000e+00   8.584e+00   2.037e-01        0
      16        23   -7.995364e+04   0.000e+00   6.944e+00   2.097e-01        0
      17        24   -7.993568e+04   0.000e+00   6.298e-03   5.120e-02        0
      18        25   -7.992357e+04   0.000e+00   1.444e+00   3.145e-02        0
      19        26   -7.991067e+04   0.000e+00   4.318e+00   4.368e-02        0
      20        27   -7.988990e+04   0.000e+00   7.174e+00   9.452e-02        0
      21        28   -7.986648e+04   0.000e+00   6.601e+00   1.387e-01        0
      22        29   -7.984639e+04   0.000e+00   3.353e+00   1.275e-01        0
      23        30   -7.983622e+04   0.000e+00   1.172e+00   6.814e-02        0
      24        31   -7.983046e+04   0.000e+00   2.814e+00   2.860e-02        0
      25        32   -7.982461e+04   0.000e+00   2.900e+00   3.578e-02        0
      26        33   -7.982227e+04   0.000e+00   1.129e+00   2.244e-02        0
      27        34   -7.982155e+04   0.000e+00   1.010e-02   1.053e-02        0
      28        35   -7.982101e+04   0.000e+00   7.758e-01   9.197e-03        0
      29        36   -7.982021e+04   0.000e+00   1.345e+00   1.549e-02        0
      30        37   -7.981910e+04   0.000e+00   1.409e+00   2.329e-02        0
      31        38   -7.981791e+04   0.000e+00   6.916e-01   2.733e-02        0
      32        39   -7.981681e+04   0.000e+00   3.948e-01   2.601e-02        0
      33        40   -7.981549e+04   0.000e+00   1.439e+00   2.989e-02        0
      34        41   -7.981362e+04   0.000e+00   2.069e+00   4.261e-02        0
      35        42   -7.981160e+04   0.000e+00   1.587e+00   5.018e-02        0
      36        43   -7.980983e+04   0.000e+00   3.166e-01   5.061e-02        0
      37        44   -7.980773e+04   0.000e+00   1.139e+00   6.373e-02        0
      38        45   -7.980375e+04   0.000e+00   2.962e+00   1.213e-01        0
      39        46   -7.979626e+04   0.000e+00   4.377e+00   2.366e-01        0
      40        47   -7.978702e+04   0.000e+00   2.909e+00   3.511e-01        0
      41        48   -7.978166e+04   0.000e+00   3.199e+00   1.214e-01        0
      42        49   -7.977726e+04   0.000e+00   8.546e-01   6.004e-02        0
      43        50   -7.977496e+04   0.000e+00   1.214e-01   8.138e-02        0
      44        51   -7.977301e+04   0.000e+00   1.791e+00   1.867e-02        0
      45        52   -7.976880e+04   0.000e+00   2.859e+00   4.865e-02        0
      46        53   -7.976207e+04   0.000e+00   3.361e+00   1.499e-01        0
      47        54   -7.975653e+04   0.000e+00   1.832e+00   1.566e-01        0
      48        55   -7.975368e+04   0.000e+00   3.897e-01   9.912e-02        0
      49        56   -7.975266e+04   0.000e+00   6.435e-01   1.779e-02        0
      50        57   -7.975215e+04   0.000e+00   3.832e-01   2.136e-02        0
      51        58   -7.975177e+04   0.000e+00   6.351e-01   1.395e-02        0
      52        59   -7.975157e+04   0.000e+00   1.517e-02   1.454e-02        0
      53        60   -7.975148e+04   0.000e+00   1.119e-01   5.407e-03        0
      54        61   -7.975138e+04   0.000e+00   2.120e-01   6.348e-03        0
      55        62   -7.975120e+04   0.000e+00   2.343e-01   1.008e-02        0
      56        63   -7.975098e+04   0.000e+00   1.376e-01   1.269e-02        0
      57        64   -7.975075e+04   0.000e+00   4.705e-02   1.397e-02        0
      58        65   -7.975051e+04   0.000e+00   2.357e-01   1.504e-02        0
      59        66   -7.975024e+04   0.000e+00   3.456e-01   1.717e-02        0
      60        67   -7.975002e+04   0.000e+00   2.920e-01   1.516e-02        0
      61        68   -7.974992e+04   0.000e+00   1.243e-01   7.701e-03        0
      62        69   -7.974990e+04   0.000e+00   1.663e-02   3.313e-03        0
      63        70   -7.974990e+04   0.000e+00   6.860e-02   1.534e-02        0
      64        71   -7.974989e+04   0.000e+00   1.861e-01   1.190e-02        0
      65        72   -7.974987e+04   0.000e+00   9.986e-02   4.707e-03        0
      66        73   -7.974983e+04   0.000e+00   5.030e-02   1.232e-02        0
      67        74   -7.974976e+04   0.000e+00   1.902e-01   1.808e-02        0
      68        75   -7.974963e+04   0.000e+00   2.733e-01   2.543e-02        0
      69        76   -7.974951e+04   0.000e+00   2.014e-01   2.375e-02        0
      70        77   -7.974945e+04   0.000e+00   6.500e-02   1.756e-02        0
      71        78   -7.974944e+04   0.000e+00   5.818e-03   9.797e-03        0
      72        79   -7.974943e+04   0.000e+00   1.002e-02   5.074e-03        0
      73        80   -7.974941e+04   0.000e+00   1.253e-02   4.557e-03        0
      74        81   -7.974938e+04   0.000e+00   7.888e-04   4.369e-03        0
      75        82   -7.974932e+04   0.000e+00   2.995e-02   1.460e-02        0
      76        83   -7.974925e+04   0.000e+00   5.337e-02   3.278e-02        0
      77        84   -7.974921e+04   0.000e+00   4.534e-02   3.334e-02        0
      78        85   -7.974920e+04   0.000e+00   1.580e-02   6.303e-03        0
      79        86   -7.974919e+04   0.000e+00   2.706e-03   1.268e-03        0
      80        87   -7.974919e+04   0.000e+00   1.241e-03   2.238e-04        0
      81        88   -7.974919e+04   0.000e+00   1.469e-02   6.810e-04        0
      82        89   -7.974919e+04   0.000e+00   2.819e-02   7.476e-04        0
      83        90   -7.974919e+04   0.000e+00   4.325e-02   1.297e-03        0
      84        91   -7.974919e+04   0.000e+00   4.346e-02   1.986e-03        0
      85        92   -7.974919e+04   0.000e+00   2.344e-02   2.031e-03        0
      86        93   -7.974919e+04   0.000e+00   4.053e-03   1.026e-03        0
      87        94   -7.974919e+04   0.000e+00   3.613e-03   3.452e-04        0
      88        95   -7.974919e+04   0.000e+00   1.057e-02   3.156e-04        0
      89        96   -7.974919e+04   0.000e+00   2.287e-02   6.091e-04        0
      90        97   -7.974919e+04   0.000e+00   4.152e-02   1.308e-03        0
      91        98   -7.974919e+04   0.000e+00   6.981e-02   3.340e-03        0
      92        99   -7.974918e+04   0.000e+00   1.065e-01   8.098e-03        0
      93       100   -7.974917e+04   0.000e+00   1.425e-01   1.817e-02        0
      94       101   -7.974916e+04   0.000e+00   1.446e-01   3.057e-02        0
      95       102   -7.974914e+04   0.000e+00   8.738e-02   2.961e-02        0
      96       103   -7.974914e+04   0.000e+00   2.162e-02   9.568e-03        0
      97       104   -7.974914e+04   0.000e+00   6.831e-05   2.984e-03        0
      98       105   -7.974914e+04   0.000e+00   2.025e-03   1.723e-03        0
      99       106   -7.974914e+04   0.000e+00   2.642e-03   8.785e-04        0
     100       107   -7.974914e+04   0.000e+00   4.186e-03   1.973e-03        0
     101       108   -7.974914e+04   0.000e+00   4.844e-03   1.502e-03        0
     102       109   -7.974914e+04   0.000e+00   4.097e-03   1.341e-03        0
     103       110   -7.974914e+04   0.000e+00   1.686e-03   3.416e-03        0
     104       111   -7.974914e+04   0.000e+00   2.638e-04   2.117e-03        0
     105       112   -7.974914e+04   0.000e+00   1.301e-05   4.073e-04        0
     106       113   -7.974914e+04   0.000e+00   3.266e-06   1.365e-05        0
     107       114   -7.974914e+04   0.000e+00   5.107e-07   1.362e-05        0
     108       115   -7.974914e+04   0.000e+00   1.921e-06   1.314e-05        0
     109       116   -7.974914e+04   0.000e+00   1.142e-06   1.307e-05        0
     110       117   -7.974914e+04   0.000e+00   2.594e-06   1.365e-05        0
     111       118   -7.974914e+04   0.000e+00   6.799e-06   1.371e-05        0
     112       119   -7.974914e+04   0.000e+00   1.999e-05   1.213e-05        0
     113       120   -7.974914e+04   0.000e+00   1.053e-05   5.933e-06        0
     114       121   -7.974914e+04   0.000e+00   1.901e-06   1.170e-05        0
     115       122   -7.974914e+04   0.000e+00   1.984e-06   4.382e-06       16
     116       123   -7.974914e+04   0.000e+00   7.873e-07   1.844e-05        0
     117       124   -7.974914e+04   0.000e+00   5.958e-08   1.887e-05        0
     118       125   -7.974914e+04   0.000e+00   4.374e-06   1.196e-05        0
     119       126   -7.974914e+04   0.000e+00   2.359e-06   9.213e-08        2
     120       128   -7.974914e+04   0.000e+00   1.303e-06   2.392e-05        0
     121       129   -7.974914e+04   0.000e+00   9.468e-07   4.837e-07        6
     122       132   -7.974914e+04   0.000e+00   1.719e-06   8.336e-06        0
     123       133   -7.974914e+04   0.000e+00   4.216e-07   3.754e-05        0
     124       134   -7.974914e+04   0.000e+00   2.901e-07   2.263e-05        0
     125       136   -7.974914e+04   0.000e+00   1.550e-07   1.131e-05        0
     126       137   -7.974914e+04   0.000e+00   1.292e-07   3.170e-06        0
     127       144   -7.974914e+04   0.000e+00   2.660e-06   8.125e-08       21
     128       149   -7.974914e+04   0.000e+00   1.614e-07   3.165e-11        1
     129       179   -7.974914e+04   0.000e+00   1.587e-07   7.192e-15       70
     130       183   -7.974914e+04   0.000e+00   1.587e-07   1.259e-14        0
     131       187   -7.974914e+04   0.000e+00   1.128e-07   2.402e-08        0
     132       214   -7.974914e+04   0.000e+00   1.086e-07   1.145e-14       48
     133       227   -7.974914e+04   0.000e+00   1.086e-07   3.132e-16        9
     134       228   -7.974914e+04   0.000e+00   2.109e-07   1.922e-07        0
     135       229   -7.974914e+04   0.000e+00   1.932e-07   1.981e-07        0
     136       234   -7.974914e+04   0.000e+00   1.009e-08   2.128e-07       10
     137       245   -7.974914e+04   0.000e+00   1.429e-08   1.520e-08      125
     138       250   -7.974914e+04   0.000e+00   8.572e-10   0.000e+00       14

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716388e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.57e-10 / 8.57e-10
# of iterations                     =        138 
# of CG iterations                  =        322 
# of function evaluations           =        250
# of gradient evaluations           =        138
Total program time (secs)           =    9460.70898 (169263.750 CPU time)
Time spent in evaluations (secs)    =    9396.17090

Solution Vector
---------------
x[       0] =   3.64173991421e+00
x[       1] =   3.24571770558e+00
x[       2] =   3.11009785759e+00
x[       3] =   3.29070096865e+00
x[       4] =   3.36543473748e+00
x[       5] =   3.38771613159e+00
x[       6] =   3.87399927693e+00
x[       7] =  -7.22065938187e-01
x[       8] =  -1.64680711727e+00
x[       9] =  -4.19408862606e+00
x[      10] =   4.59984049503e-03
x[      11] =   1.65318000983e-03
x[      12] =   1.45122283890e+00
x[      13] =   1.66053812492e+00
x[      14] =   1.41827110986e+00
x[      15] =   1.79800302456e+00
x[      16] =   9.77044456093e-01
x[      17] =   1.14382492285e+00
x[      18] =   1.20739530839e+00
x[      19] =   1.17398817934e+00
x[      20] =   9.35772912504e-01
x[      21] =   9.32120200374e-01
x[      22] =   3.70149598099e-01

===============================================================================

