
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.997974e+04   0.000e+00
       1         2   -8.677376e+04   0.000e+00   5.533e+01   2.305e-01        0
       2         3   -8.403223e+04   0.000e+00   5.311e+00   1.800e-01        0
       3         5   -8.295140e+04   0.000e+00   4.301e+01   2.396e-01        0
       4         8   -8.237153e+04   0.000e+00   3.921e+01   1.474e-01        0
       5        11   -8.215812e+04   0.000e+00   2.139e+01   7.015e-02        0
       6        13   -8.207357e+04   0.000e+00   4.106e+01   1.882e-01        0
       7        14   -8.149939e+04   0.000e+00   1.781e+01   4.818e-02        0
       8        15   -8.126381e+04   0.000e+00   2.965e+00   9.838e-02        0
       9        16   -8.109266e+04   0.000e+00   1.731e+00   5.551e-02        0
      10        17   -8.084532e+04   0.000e+00   2.100e+00   1.611e-01        0
      11        18   -8.069946e+04   0.000e+00   4.552e+00   1.383e-01        0
      12        19   -8.057879e+04   0.000e+00   4.418e+00   1.440e-01        0
      13        20   -8.048603e+04   0.000e+00   1.590e+00   1.070e-01        0
      14        21   -8.042376e+04   0.000e+00   2.605e+00   6.662e-02        0
      15        22   -8.036978e+04   0.000e+00   3.092e+00   5.452e-02        0
      16        23   -8.027825e+04   0.000e+00   1.113e+00   1.064e-01        0
      17        24   -8.019345e+04   0.000e+00   7.178e-01   1.158e-01        0
      18        25   -8.012666e+04   0.000e+00   6.835e-01   1.197e-01        0
      19        26   -8.011024e+04   0.000e+00   1.523e-01   3.171e-02        0
      20        27   -8.009933e+04   0.000e+00   5.172e-02   2.719e-02        0
      21        28   -8.007515e+04   0.000e+00   1.802e-01   6.319e-02        0
