
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97538e+07
maxtime_real:            9.9988e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.934827e+04   0.000e+00
       1         2   -8.921006e+04   0.000e+00   2.110e+01   2.800e-01        0
       2         3   -8.769098e+04   0.000e+00   1.184e+01   1.588e-01        0
       3         4   -8.640850e+04   0.000e+00   8.919e+00   2.486e-01        0
       4         5   -8.527032e+04   0.000e+00   1.065e+00   3.329e-01        0
       5         6   -8.365139e+04   0.000e+00   6.891e+00   5.219e-01        0
       6         8   -8.358664e+04   0.000e+00   7.494e+01   7.029e-01        0
       7        10   -8.303932e+04   0.000e+00   3.695e+01   5.046e-01        0
       8        13   -8.229288e+04   0.000e+00   1.853e+01   3.618e-01        0
       9        15   -8.192076e+04   0.000e+00   2.695e+00   1.954e-01        0
      10        16   -8.164865e+04   0.000e+00   7.308e+00   1.372e-01        0
      11        18   -8.138813e+04   0.000e+00   2.491e+01   2.579e-01        0
      12        19   -8.081626e+04   0.000e+00   8.090e-01   2.729e-01        0
      13        20   -8.037767e+04   0.000e+00   4.666e+00   3.292e-01        0
      14        21   -8.025137e+04   0.000e+00   6.996e+00   5.199e-02        0
      15        22   -8.019959e+04   0.000e+00   3.698e+00   4.507e-02        0
      16        23   -8.013579e+04   0.000e+00   5.226e-01   7.448e-02        0
      17        24   -8.008820e+04   0.000e+00   2.729e+00   7.846e-02        0
      18        25   -8.006942e+04   0.000e+00   2.462e+00   4.019e-02        0
      19        26   -8.005668e+04   0.000e+00   1.920e+00   3.390e-02        0
      20        27   -8.003282e+04   0.000e+00   1.365e+00   7.191e-02        0
      21        28   -8.000337e+04   0.000e+00   6.367e-01   1.053e-01        0
      22        29   -7.997501e+04   0.000e+00   8.053e-01   1.113e-01        0
      23        30   -7.995632e+04   0.000e+00   4.186e-01   7.491e-02        0
      24        31   -7.994209e+04   0.000e+00   4.080e-01   5.032e-02        0
      25        32   -7.992786e+04   0.000e+00   7.296e-01   4.769e-02        0
      26        33   -7.991360e+04   0.000e+00   1.428e+00   6.032e-02        0
      27        34   -7.990053e+04   0.000e+00   2.433e+00   5.677e-02        0
      28        35   -7.988831e+04   0.000e+00   1.773e+00   6.669e-02        0
      29        36   -7.987814e+04   0.000e+00   8.449e-01   6.325e-02        0
      30        37   -7.987135e+04   0.000e+00   7.798e-01   3.963e-02        0
      31        38   -7.986719e+04   0.000e+00   1.462e+00   2.353e-02        0
      32        39   -7.986236e+04   0.000e+00   1.781e+00   2.847e-02        0
      33        40   -7.985533e+04   0.000e+00   1.407e+00   4.866e-02        0
      34        41   -7.984797e+04   0.000e+00   3.212e-01   6.171e-02        0
      35        42   -7.984225e+04   0.000e+00   9.487e-01   5.293e-02        0
      36        43   -7.983763e+04   0.000e+00   1.846e+00   4.140e-02        0
      37        44   -7.983237e+04   0.000e+00   2.312e+00   4.509e-02        0
      38        45   -7.982542e+04   0.000e+00   2.100e+00   6.314e-02        0
      39        46   -7.981943e+04   0.000e+00   9.888e-01   6.235e-02        0
      40        47   -7.981707e+04   0.000e+00   5.893e-03   2.601e-02        0
      41        48   -7.981634e+04   0.000e+00   2.791e-01   6.148e-03        0
      42        49   -7.981563e+04   0.000e+00   3.835e-01   6.732e-03        0
      43        50   -7.981436e+04   0.000e+00   3.956e-01   1.508e-02        0
      44        51   -7.981279e+04   0.000e+00   2.317e-01   2.631e-02        0
      45        52   -7.981146e+04   0.000e+00   4.884e-02   2.907e-02        0
      46        53   -7.981043e+04   0.000e+00   2.891e-01   2.297e-02        0
      47        54   -7.980916e+04   0.000e+00   4.761e-01   2.511e-02        0
      48        55   -7.980682e+04   0.000e+00   6.079e-01   4.414e-02        0
      49        56   -7.980289e+04   0.000e+00   5.196e-01   7.839e-02        0
      50        57   -7.979869e+04   0.000e+00   1.514e-01   9.534e-02        0
      51        58   -7.979658e+04   0.000e+00   1.697e-02   5.287e-02        0
      52        59   -7.979594e+04   0.000e+00   1.295e-01   1.064e-02        0
      53        60   -7.979549e+04   0.000e+00   2.040e-01   8.707e-03        0
      54        61   -7.979466e+04   0.000e+00   3.448e-01   1.277e-02        0
      55        62   -7.979313e+04   0.000e+00   3.590e-01   2.480e-02        0
      56        63   -7.979072e+04   0.000e+00   3.271e-01   5.321e-02        0
      57        64   -7.978804e+04   0.000e+00   7.755e-02   7.570e-02        0
      58        65   -7.978538e+04   0.000e+00   3.292e-01   8.916e-02        0
      59        66   -7.978229e+04   0.000e+00   8.967e-01   9.054e-02        0
      60        67   -7.977853e+04   0.000e+00   7.377e-01   1.272e-01        0
      61        68   -7.977466e+04   0.000e+00   1.332e+00   1.112e-01        0
      62        69   -7.977241e+04   0.000e+00   3.536e-01   8.226e-02        0
      63        70   -7.977140e+04   0.000e+00   4.195e-01   4.804e-02        0
      64        71   -7.977111e+04   0.000e+00   8.088e-03   2.336e-02        0
      65        72   -7.977088e+04   0.000e+00   1.067e-01   2.211e-02        0
      66        73   -7.977042e+04   0.000e+00   3.355e-01   1.988e-02        0
      67        74   -7.976937e+04   0.000e+00   5.424e-01   2.537e-02        0
      68        75   -7.976727e+04   0.000e+00   8.153e-01   5.670e-02        0
      69        76   -7.976435e+04   0.000e+00   8.622e-01   1.138e-01        0
      70        77   -7.976197e+04   0.000e+00   6.123e-01   1.253e-01        0
      71        78   -7.976086e+04   0.000e+00   1.413e-01   7.893e-02        0
      72        79   -7.976063e+04   0.000e+00   4.089e-02   2.788e-02        0
      73        80   -7.976053e+04   0.000e+00   1.223e-01   6.594e-03        0
      74        81   -7.976036e+04   0.000e+00   1.094e-01   6.794e-03        0
      75        82   -7.976017e+04   0.000e+00   2.529e-01   1.240e-02        0
      76        83   -7.976001e+04   0.000e+00   6.118e-02   1.639e-02        0
      77        84   -7.975988e+04   0.000e+00   1.155e-02   1.507e-02        0
      78        85   -7.975971e+04   0.000e+00   1.394e-01   1.394e-02        0
      79        86   -7.975936e+04   0.000e+00   2.767e-01   2.077e-02        0
      80        87   -7.975874e+04   0.000e+00   4.093e-01   3.432e-02        0
      81        88   -7.975800e+04   0.000e+00   3.554e-01   4.753e-02        0
      82        89   -7.975755e+04   0.000e+00   1.525e-01   3.922e-02        0
      83        90   -7.975742e+04   0.000e+00   3.487e-03   1.791e-02        0
      84        91   -7.975737e+04   0.000e+00   6.510e-02   5.746e-03        0
      85        92   -7.975729e+04   0.000e+00   1.383e-01   6.433e-03        0
      86        93   -7.975709e+04   0.000e+00   2.405e-01   1.029e-02        0
      87        94   -7.975662e+04   0.000e+00   3.743e-01   2.384e-02        0
      88        95   -7.975569e+04   0.000e+00   4.871e-01   5.499e-02        0
      89        96   -7.975437e+04   0.000e+00   4.360e-01   9.557e-02        0
      90        97   -7.975339e+04   0.000e+00   1.984e-01   8.930e-02        0
      91        98   -7.975311e+04   0.000e+00   5.314e-02   2.703e-02        0
      92        99   -7.975305e+04   0.000e+00   2.107e-01   5.319e-02        0
      93       100   -7.975299e+04   0.000e+00   4.736e-02   2.641e-02        0
      94       101   -7.975295e+04   0.000e+00   3.535e-02   2.146e-02        0
      95       102   -7.975294e+04   0.000e+00   1.798e-02   2.766e-03        0
      96       103   -7.975293e+04   0.000e+00   4.796e-03   1.203e-03        0
      97       104   -7.975291e+04   0.000e+00   4.237e-02   5.379e-03        0
      98       105   -7.975285e+04   0.000e+00   1.012e-01   8.869e-03        0
      99       106   -7.975272e+04   0.000e+00   1.839e-01   2.047e-02        0
     100       107   -7.975249e+04   0.000e+00   2.520e-01   3.662e-02        0
     101       108   -7.975221e+04   0.000e+00   2.254e-01   4.706e-02        0
     102       109   -7.975205e+04   0.000e+00   1.106e-01   2.839e-02        0
     103       110   -7.975200e+04   0.000e+00   1.578e-02   7.281e-03        0
     104       111   -7.975199e+04   0.000e+00   1.836e-02   4.303e-03        0
     105       112   -7.975197e+04   0.000e+00   5.126e-02   5.175e-03        0
     106       113   -7.975193e+04   0.000e+00   1.041e-01   6.622e-03        0
     107       114   -7.975181e+04   0.000e+00   1.829e-01   1.071e-02        0
     108       115   -7.975154e+04   0.000e+00   2.902e-01   2.910e-02        0
     109       116   -7.975100e+04   0.000e+00   3.896e-01   7.943e-02        0
     110       117   -7.975023e+04   0.000e+00   3.826e-01   1.481e-01        0
     111       118   -7.974964e+04   0.000e+00   2.102e-01   1.434e-01        0
     112       119   -7.974947e+04   0.000e+00   4.979e-02   5.213e-02        0
     113       120   -7.974945e+04   0.000e+00   4.938e-03   8.943e-03        0
     114       121   -7.974944e+04   0.000e+00   9.373e-03   1.258e-02        0
     115       122   -7.974943e+04   0.000e+00   2.135e-02   1.261e-02        0
     116       123   -7.974941e+04   0.000e+00   4.470e-02   1.312e-02        0
     117       124   -7.974935e+04   0.000e+00   8.213e-02   2.372e-02        0
     118       125   -7.974927e+04   0.000e+00   9.598e-02   1.223e-02        0
     119       126   -7.974918e+04   0.000e+00   7.323e-02   3.907e-02        0
     120       127   -7.974914e+04   0.000e+00   2.849e-02   4.308e-02        0
     121       128   -7.974914e+04   0.000e+00   5.242e-03   2.027e-02        0
     122       129   -7.974914e+04   0.000e+00   5.983e-05   2.266e-03        0
     123       130   -7.974914e+04   0.000e+00   3.170e-04   4.731e-04        0
     124       131   -7.974914e+04   0.000e+00   1.693e-04   1.702e-04        0
     125       132   -7.974914e+04   0.000e+00   1.244e-04   1.630e-04        0
     126       135   -7.974914e+04   0.000e+00   1.043e-04   2.832e-05        0
     127       138   -7.974914e+04   0.000e+00   9.702e-05   1.199e-05        0
     128       139   -7.974914e+04   0.000e+00   3.342e-05   1.374e-04        0
     129       140   -7.974914e+04   0.000e+00   1.706e-05   1.799e-06        2
     130       141   -7.974914e+04   0.000e+00   1.163e-04   2.227e-04        0
     131       142   -7.974914e+04   0.000e+00   5.017e-05   2.231e-04        0
     132       143   -7.974914e+04   0.000e+00   5.512e-05   2.226e-04        0
     133       144   -7.974914e+04   0.000e+00   1.686e-04   1.813e-05        6
     134       145   -7.974914e+04   0.000e+00   5.046e-04   3.297e-04        0
     135       146   -7.974914e+04   0.000e+00   3.792e-04   3.297e-04        0
     136       147   -7.974914e+04   0.000e+00   1.802e-04   8.023e-05        0
     137       148   -7.974914e+04   0.000e+00   4.311e-07   7.768e-05        0
     138       149   -7.974914e+04   0.000e+00   3.544e-06   4.700e-05        0
     139       150   -7.974914e+04   0.000e+00   1.080e-07   4.263e-08        2
     140       151   -7.974914e+04   0.000e+00   4.447e-06   4.132e-05        0
     141       152   -7.974914e+04   0.000e+00   5.495e-06   3.550e-05        0
     142       153   -7.974914e+04   0.000e+00   3.553e-07   2.090e-07        3
     143       154   -7.974914e+04   0.000e+00   9.576e-07   3.543e-05        0
     144       155   -7.974914e+04   0.000e+00   1.429e-07   1.333e-08        2
     145       156   -7.974914e+04   0.000e+00   3.420e-07   3.335e-07        0
     146       157   -7.974914e+04   0.000e+00   2.637e-07   3.169e-07        8
     147       158   -7.974914e+04   0.000e+00   1.337e-06   1.981e-05        0
     148       159   -7.974914e+04   0.000e+00   9.382e-09   2.818e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716414e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.38e-09 / 9.38e-09
# of iterations                     =        148 
# of CG iterations                  =         24 
# of function evaluations           =        159
# of gradient evaluations           =        149
Total program time (secs)           =    6438.00049 (102864.641 CPU time)
Time spent in evaluations (secs)    =    6376.49951

Solution Vector
---------------
x[       0] =   3.64174169475e+00
x[       1] =   3.24571975908e+00
x[       2] =   3.11010000600e+00
x[       3] =   3.29070338748e+00
x[       4] =   3.36543687457e+00
x[       5] =   3.38771818281e+00
x[       6] =   3.87400113552e+00
x[       7] =  -7.22066353930e-01
x[       8] =  -1.64680801305e+00
x[       9] =  -4.19406870202e+00
x[      10] =   4.59904653382e-03
x[      11] =   1.65318811173e-03
x[      12] =   1.45122280472e+00
x[      13] =   1.66053807498e+00
x[      14] =   1.41827105455e+00
x[      15] =   1.79800280276e+00
x[      16] =   9.77044199458e-01
x[      17] =   1.14382454951e+00
x[      18] =   1.20739479878e+00
x[      19] =   1.17398785875e+00
x[      20] =   9.35772686291e-01
x[      21] =   9.32120157692e-01
x[      22] =   3.70149556685e-01

===============================================================================

