
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.072193e+05   0.000e+00
       1         2   -9.103282e+04   0.000e+00   8.407e-02   2.087e-01        0
       2         4   -8.622604e+04   0.000e+00   3.712e+01   6.270e-01        0
       3         6   -8.529456e+04   0.000e+00   3.554e+00   1.164e-01        0
       4         7   -8.507162e+04   0.000e+00   1.800e+00   2.353e-01        0
       5        10   -8.483660e+04   0.000e+00   4.911e+00   8.815e-02        0
       6        11   -8.396343e+04   4.337e-19   7.292e+00   2.093e-01        0
       7        12   -8.334979e+04   0.000e+00   3.892e+00   2.760e-01        0
       8        13   -8.308536e+04   0.000e+00   8.686e-01   1.803e-01        0
       9        14   -8.285511e+04   0.000e+00   1.799e+00   1.171e-01        0
      10        15   -8.241200e+04   0.000e+00   2.085e+00   2.421e-01        0
      11        16   -8.204808e+04   0.000e+00   7.210e+00   3.166e-01        0
      12        17   -8.176543e+04   0.000e+00   4.100e+00   2.012e-01        0
      13        18   -8.166034e+04   0.000e+00   1.009e+01   1.889e-01        0
      14        19   -8.149010e+04   0.000e+00   4.199e+00   1.076e-01        0
      15        20   -8.143392e+04   0.000e+00   6.458e-01   6.450e-02        0
      16        21   -8.137985e+04   0.000e+00   2.486e+00   3.424e-02        0
      17        22   -8.112590e+04   0.000e+00   1.003e+01   2.528e-01        0
      18        23   -8.085378e+04   4.337e-19   1.307e+01   3.566e-01        0
      19        24   -8.054741e+04   0.000e+00   1.446e+01   5.836e-01        0
