
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98684e+07
maxtime_real:            9.99935e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.036315e+05   0.000e+00
       1         2   -9.556925e+04   4.337e-19   2.940e+01   2.389e-01        0
       2         3   -8.929177e+04   0.000e+00   2.076e+01   1.369e-01        0
       3         5   -8.907334e+04   0.000e+00   3.318e+01   2.623e-01        0
       4         6   -8.653955e+04   0.000e+00   3.042e+00   2.577e-01        0
       5         7   -8.607155e+04   0.000e+00   4.355e-02   4.622e-02        0
       6        10   -8.557806e+04   0.000e+00   4.830e+00   1.762e-01        0
       7        12   -8.467389e+04   0.000e+00   1.073e+01   1.928e-01        0
       8        13   -8.413528e+04   0.000e+00   3.648e+00   1.002e-01        0
       9        14   -8.371839e+04   0.000e+00   2.896e+00   1.010e-01        0
      10        15   -8.324421e+04   0.000e+00   6.378e+00   1.053e-01        0
      11        16   -8.246178e+04   0.000e+00   4.602e+00   2.150e-01        0
      12        17   -8.222837e+04   0.000e+00   6.389e-01   1.144e-01        0
      13        18   -8.212958e+04   0.000e+00   3.407e+00   8.274e-02        0
      14        19   -8.201030e+04   0.000e+00   4.635e+00   1.025e-01        0
      15        20   -8.183982e+04   0.000e+00   3.816e+00   1.484e-01        0
      16        21   -8.164390e+04   0.000e+00   1.379e+00   1.482e-01        0
      17        22   -8.147326e+04   0.000e+00   6.008e+00   2.889e-01        0
      18        23   -8.132891e+04   0.000e+00   3.838e+00   1.560e-01        0
      19        24   -8.122296e+04   0.000e+00   3.704e+00   5.912e-02        0
      20        25   -8.099974e+04   0.000e+00   2.464e+00   1.462e-01        0
      21        26   -8.086276e+04   0.000e+00   1.000e+00   8.086e-02        0
      22        27   -8.072564e+04   0.000e+00   2.953e+00   1.393e-01        0
      23        28   -8.069823e+04   0.000e+00   1.333e+00   1.387e-02        0
      24        29   -8.065679e+04   0.000e+00   2.897e-01   2.956e-02        0
      25        30   -8.062642e+04   0.000e+00   7.534e-01   4.135e-02        0
      26        31   -8.060909e+04   0.000e+00   1.001e+00   3.104e-02        0
      27        32   -8.058522e+04   0.000e+00   7.551e-01   4.482e-02        0
      28        33   -8.055914e+04   0.000e+00   1.035e-01   4.737e-02        0
      29        34   -8.051869e+04   0.000e+00   6.176e-01   6.581e-02        0
      30        35   -8.044072e+04   0.000e+00   8.803e-01   1.389e-01        0
      31        36   -8.036830e+04   0.000e+00   6.582e-01   1.434e-01        0
      32        37   -8.033196e+04   0.000e+00   6.570e-01   7.260e-02        0
      33        38   -8.032526e+04   0.000e+00   4.804e-02   1.672e-02        0
      34        39   -8.032049e+04   0.000e+00   6.353e-02   1.682e-02        0
      35        40   -8.031353e+04   0.000e+00   5.782e-02   1.168e-02        0
      36        41   -8.027485e+04   0.000e+00   5.245e-01   6.655e-02        0
      37        42   -8.015261e+04   0.000e+00   1.649e+00   3.492e-01        0
      38        43   -8.010750e+04   0.000e+00   1.490e+00   1.887e-01        0
      39        44   -8.007332e+04   0.000e+00   8.647e-01   1.553e-01        0
      40        45   -8.005871e+04   0.000e+00   1.516e-01   3.927e-02        0
      41        46   -8.004357e+04   0.000e+00   5.996e-01   3.411e-02        0
      42        47   -8.002545e+04   0.000e+00   1.221e+00   5.139e-02        0
      43        48   -8.000016e+04   0.000e+00   1.670e+00   8.742e-02        0
      44        49   -7.997234e+04   0.000e+00   1.816e+00   9.706e-02        0
      45        50   -7.994434e+04   0.000e+00   1.505e+00   6.250e-02        0
      46        51   -7.991900e+04   0.000e+00   4.975e-01   4.372e-02        0
      47        52   -7.991482e+04   0.000e+00   1.983e-01   2.253e-02        0
      48        53   -7.991334e+04   0.000e+00   2.193e-01   6.923e-03        0
      49        54   -7.990500e+04   0.000e+00   2.557e-01   1.934e-02        0
      50        55   -7.988530e+04   0.000e+00   1.654e-01   5.629e-02        0
      51        56   -7.986701e+04   0.000e+00   1.998e-01   7.592e-02        0
      52        57   -7.984544e+04   0.000e+00   5.994e-02   1.324e-01        0
      53        58   -7.983984e+04   0.000e+00   7.970e-02   6.570e-02        0
      54        59   -7.983703e+04   0.000e+00   7.601e-02   1.569e-02        0
      55        60   -7.983244e+04   0.000e+00   1.045e-01   2.797e-02        0
      56        61   -7.982226e+04   0.000e+00   2.230e-01   3.943e-02        0
      57        62   -7.980817e+04   0.000e+00   2.290e-01   6.859e-02        0
      58        63   -7.979825e+04   0.000e+00   1.468e-01   5.967e-02        0
      59        64   -7.979454e+04   0.000e+00   2.026e-02   3.126e-02        0
      60        65   -7.979386e+04   0.000e+00   5.034e-03   9.216e-03        0
      61        66   -7.979335e+04   0.000e+00   1.553e-02   4.252e-03        0
      62        67   -7.979179e+04   0.000e+00   2.526e-02   1.066e-02        0
      63        68   -7.978876e+04   0.000e+00   3.527e-02   2.016e-02        0
      64        69   -7.978355e+04   0.000e+00   3.714e-02   4.089e-02        0
      65        70   -7.977893e+04   0.000e+00   1.976e-02   4.834e-02        0
      66        71   -7.977705e+04   0.000e+00   2.009e-02   2.414e-02        0
      67        72   -7.977661e+04   0.000e+00   3.332e-02   6.843e-03        0
      68        73   -7.977642e+04   0.000e+00   3.334e-02   3.034e-03        0
      69        74   -7.977597e+04   0.000e+00   2.970e-02   4.876e-03        0
      70        75   -7.977518e+04   0.000e+00   1.993e-02   8.166e-03        0
      71        76   -7.977411e+04   0.000e+00   5.056e-03   1.522e-02        0
      72        77   -7.977341e+04   0.000e+00   7.632e-03   1.668e-02        0
      73        78   -7.977321e+04   0.000e+00   7.416e-03   8.465e-03        0
      74        79   -7.977317e+04   0.000e+00   5.052e-03   2.252e-03        0
      75        80   -7.977313e+04   0.000e+00   3.246e-03   1.608e-03        0
      76        81   -7.977302e+04   0.000e+00   8.390e-04   3.236e-03        0
      77        82   -7.977275e+04   0.000e+00   6.283e-03   6.966e-03        0
      78        83   -7.977208e+04   0.000e+00   1.472e-02   1.685e-02        0
      79        84   -7.977069e+04   0.000e+00   2.182e-02   3.725e-02        0
      80        85   -7.976850e+04   0.000e+00   1.991e-02   6.395e-02        0
      81        86   -7.976659e+04   0.000e+00   9.769e-03   6.246e-02        0
      82        87   -7.976583e+04   0.000e+00   6.765e-03   2.139e-02        0
      83        88   -7.976572e+04   0.000e+00   8.062e-04   6.483e-03        0
      84        89   -7.976571e+04   0.000e+00   1.392e-03   3.529e-03        0
      85        90   -7.976569e+04   0.000e+00   4.688e-03   3.780e-03        0
      86        91   -7.976563e+04   0.000e+00   9.589e-03   6.632e-03        0
      87        92   -7.976550e+04   0.000e+00   1.709e-02   8.952e-03        0
      88        93   -7.976515e+04   0.000e+00   2.805e-02   1.494e-02        0
      89        94   -7.976437e+04   0.000e+00   4.253e-02   2.988e-02        0
      90        95   -7.976296e+04   0.000e+00   5.431e-02   6.273e-02        0
      91        96   -7.976135e+04   0.000e+00   4.934e-02   9.297e-02        0
      92        97   -7.976042e+04   0.000e+00   1.962e-02   7.129e-02        0
      93        98   -7.976022e+04   0.000e+00   1.142e-03   2.169e-02        0
      94        99   -7.976019e+04   0.000e+00   2.114e-03   5.606e-03        0
      95       100   -7.976017e+04   0.000e+00   2.581e-03   3.960e-03        0
      96       101   -7.976010e+04   0.000e+00   3.149e-03   7.189e-03        0
      97       102   -7.975995e+04   0.000e+00   4.106e-03   8.900e-03        0
      98       103   -7.975956e+04   0.000e+00   5.506e-03   1.450e-02        0
      99       104   -7.975877e+04   0.000e+00   6.309e-03   3.343e-02        0
     100       105   -7.975761e+04   0.000e+00   2.066e-03   6.923e-02        0
     101       106   -7.975666e+04   0.000e+00   4.248e-03   8.175e-02        0
     102       107   -7.975632e+04   0.000e+00   1.638e-04   4.216e-02        0
     103       108   -7.975628e+04   0.000e+00   6.837e-04   7.677e-03        0
     104       109   -7.975628e+04   0.000e+00   6.235e-04   2.043e-03        0
     105       110   -7.975627e+04   0.000e+00   2.382e-04   2.053e-03        0
     106       111   -7.975626e+04   0.000e+00   4.599e-04   3.754e-03        0
     107       112   -7.975623e+04   0.000e+00   1.353e-03   4.801e-03        0
     108       113   -7.975614e+04   0.000e+00   3.007e-03   7.913e-03        0
     109       114   -7.975594e+04   0.000e+00   4.302e-03   1.521e-02        0
     110       115   -7.975557e+04   0.000e+00   7.322e-03   3.037e-02        0
     111       116   -7.975507e+04   0.000e+00   6.593e-03   5.309e-02        0
