
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.569862e+04   0.000e+00
       1         2   -9.341576e+04   0.000e+00   7.788e+01   1.618e-01        0
       2         3   -8.909069e+04   0.000e+00   7.027e-02   3.935e-01        0
       3         4   -8.603441e+04   0.000e+00   2.769e+01   3.803e-01        0
       4         6   -8.466842e+04   0.000e+00   3.780e+01   4.280e-01        0
       5         9   -8.383889e+04   0.000e+00   4.635e-01   1.101e-01        0
       6        10   -8.341325e+04   0.000e+00   1.005e+01   1.398e-01        0
       7        11   -8.309423e+04   4.337e-19   8.169e+00   7.682e-02        0
       8        12   -8.241803e+04   0.000e+00   2.266e+01   2.392e-01        0
       9        13   -8.172693e+04   4.337e-19   2.206e+01   2.662e-01        0
      10        14   -8.106049e+04   0.000e+00   9.806e+00   2.534e-01        0
      11        15   -8.075943e+04   0.000e+00   2.919e-01   1.475e-01        0
      12        16   -8.067212e+04   0.000e+00   3.618e+00   5.613e-02        0
      13        17   -8.056207e+04   0.000e+00   6.123e+00   6.374e-02        0
      14        18   -8.035298e+04   0.000e+00   4.103e+00   1.340e-01        0
      15        19   -8.024352e+04   0.000e+00   8.705e-01   1.134e-01        0
      16        20   -8.020874e+04   0.000e+00   2.934e-01   5.454e-02        0
      17        21   -8.018562e+04   0.000e+00   1.265e+00   3.733e-02        0
      18        22   -8.015914e+04   0.000e+00   2.311e-01   3.950e-02        0
      19        23   -8.011463e+04   0.000e+00   1.052e+00   6.877e-02        0
