
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97925e+07
maxtime_real:            9.99899e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.176340e+05   0.000e+00
       1         2   -8.741354e+04   0.000e+00   4.225e+01   5.955e-01        0
       2         3   -8.605250e+04   0.000e+00   1.164e+01   5.277e-01        0
       3         4   -8.537867e+04   4.337e-19   1.069e+01   8.894e-02        0
       4         5   -8.515445e+04   0.000e+00   5.126e+01   3.232e-01        0
       5         6   -8.380844e+04   0.000e+00   5.448e+00   5.401e-01        0
       6         7   -8.346983e+04   4.337e-19   8.415e+00   3.024e-01        0
       7         8   -8.280419e+04   0.000e+00   3.830e+00   1.043e-01        0
       8        10   -8.235946e+04   0.000e+00   1.020e+01   1.281e-01        0
       9        11   -8.203776e+04   0.000e+00   8.848e+00   2.075e-01        0
      10        12   -8.171077e+04   0.000e+00   4.949e+00   1.433e-01        0
      11        13   -8.147561e+04   0.000e+00   3.155e-01   1.051e-01        0
      12        14   -8.137151e+04   0.000e+00   1.062e+01   1.220e-01        0
      13        16   -8.131288e+04   0.000e+00   8.014e+00   5.267e-02        0
      14        17   -8.125408e+04   0.000e+00   2.762e+00   5.116e-02        0
      15        18   -8.118968e+04   0.000e+00   7.904e-01   3.955e-02        0
      16        19   -8.105948e+04   0.000e+00   5.187e+00   1.276e-01        0
      17        20   -8.091149e+04   0.000e+00   6.421e+00   1.686e-01        0
      18        21   -8.060055e+04   0.000e+00   2.982e+00   4.529e-01        0
      19        22   -8.048270e+04   0.000e+00   2.021e-01   2.288e-01        0
