
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98613e+07
maxtime_real:            9.99932e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.129776e+05   0.000e+00
       1         2   -1.128697e+05   0.000e+00   2.701e+02   1.465e+00        0
       2         3   -9.309649e+04   0.000e+00   2.445e-01   1.888e-01        0
       3         5   -8.604109e+04   0.000e+00   2.059e+01   9.924e-01        0
       4         6   -8.567613e+04   0.000e+00   1.920e-01   5.969e-01        0
       5         8   -8.452484e+04   0.000e+00   6.972e+00   2.392e-01        0
       6        11   -8.310597e+04   0.000e+00   5.707e+01   2.449e-01        0
       7        13   -8.279062e+04   0.000e+00   2.074e+01   1.126e-01        0
       8        14   -8.269313e+04   0.000e+00   3.032e+01   2.220e-01        0
       9        15   -8.234975e+04   0.000e+00   1.095e+01   1.015e-01        0
      10        16   -8.220356e+04   0.000e+00   5.345e+00   9.077e-02        0
      11        17   -8.205531e+04   0.000e+00   1.150e+01   1.195e-01        0
      12        18   -8.175287e+04   0.000e+00   1.350e+01   3.282e-01        0
      13        19   -8.153423e+04   0.000e+00   4.016e+00   2.643e-01        0
      14        20   -8.128010e+04   0.000e+00   6.234e+00   3.525e-01        0
      15        21   -8.099340e+04   0.000e+00   1.252e+01   3.593e-01        0
      16        22   -8.071018e+04   0.000e+00   9.712e+00   2.636e-01        0
      17        23   -8.059257e+04   0.000e+00   3.291e+00   1.263e-01        0
      18        24   -8.054970e+04   0.000e+00   1.226e+00   5.533e-02        0
      19        25   -8.049515e+04   0.000e+00   4.454e+00   8.603e-02        0
