
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98429e+07
maxtime_real:            9.99923e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.812592e+04   0.000e+00
       1         3   -8.810955e+04   0.000e+00   8.123e+01   3.974e-01        0
       2         4   -8.336046e+04   0.000e+00   1.177e+01   2.125e-01        0
       3         6   -8.264935e+04   0.000e+00   2.411e+01   2.858e-01        0
       4         9   -8.245142e+04   0.000e+00   5.791e+00   7.101e-02        0
       5        11   -8.244735e+04   0.000e+00   1.439e+01   1.843e-01        0
       6        12   -8.161849e+04   0.000e+00   1.620e+00   1.876e-01        0
       7        13   -8.112319e+04   0.000e+00   8.318e+00   2.174e-01        0
       8        14   -8.077419e+04   0.000e+00   6.932e+00   2.758e-01        0
       9        15   -8.066088e+04   0.000e+00   8.492e-01   1.192e-01        0
      10        16   -8.057069e+04   0.000e+00   3.884e+00   8.312e-02        0
      11        17   -8.042374e+04   0.000e+00   8.349e+00   1.306e-01        0
      12        18   -8.027349e+04   0.000e+00   8.918e+00   1.381e-01        0
      13        19   -8.018062e+04   0.000e+00   4.748e+00   1.384e-01        0
      14        20   -8.015237e+04   0.000e+00   5.758e-01   5.916e-02        0
      15        21   -8.013531e+04   0.000e+00   1.018e+00   2.494e-02        0
      16        22   -8.011350e+04   0.000e+00   2.359e+00   4.101e-02        0
      17        23   -8.009795e+04   0.000e+00   2.299e+00   3.747e-02        0
      18        24   -8.006803e+04   0.000e+00   1.888e+00   8.391e-02        0
      19        25   -8.003606e+04   0.000e+00   1.176e+00   1.072e-01        0
      20        26   -8.001375e+04   0.000e+00   3.191e-01   9.006e-02        0
      21        27   -7.999947e+04   0.000e+00   1.385e+00   6.000e-02        0
      22        28   -7.997751e+04   0.000e+00   1.983e+00   8.679e-02        0
      23        29   -7.994139e+04   0.000e+00   1.833e+00   1.416e-01        0
      24        30   -7.989941e+04   0.000e+00   1.285e+00   1.670e-01        0
      25        31   -7.986731e+04   0.000e+00   1.337e+00   1.182e-01        0
      26        32   -7.985463e+04   0.000e+00   1.186e+00   4.813e-02        0
      27        33   -7.985075e+04   0.000e+00   3.205e-01   2.128e-02        0
      28        34   -7.984694e+04   0.000e+00   6.999e-01   1.488e-02        0
      29        35   -7.984256e+04   0.000e+00   1.522e+00   2.234e-02        0
      30        36   -7.983733e+04   0.000e+00   1.735e+00   3.882e-02        0
      31        37   -7.983363e+04   0.000e+00   1.122e+00   3.177e-02        0
      32        38   -7.983078e+04   0.000e+00   2.007e-03   2.277e-02        0
      33        39   -7.982779e+04   0.000e+00   1.136e+00   2.164e-02        0
      34        40   -7.982229e+04   0.000e+00   2.496e+00   4.079e-02        0
      35        41   -7.981356e+04   0.000e+00   3.342e+00   7.201e-02        0
      36        42   -7.980540e+04   0.000e+00   2.560e+00   7.749e-02        0
      37        43   -7.980157e+04   0.000e+00   8.680e-01   3.410e-02        0
      38        44   -7.979998e+04   0.000e+00   2.548e-01   1.074e-02        0
      39        45   -7.979874e+04   0.000e+00   9.328e-01   9.733e-03        0
      40        46   -7.979692e+04   0.000e+00   1.356e+00   2.021e-02        0
      41        47   -7.979525e+04   0.000e+00   1.169e+00   2.572e-02        0
      42        48   -7.979443e+04   0.000e+00   4.402e-01   1.832e-02        0
      43        49   -7.979421e+04   0.000e+00   1.268e-02   5.354e-03        0
      44        50   -7.979406e+04   0.000e+00   2.534e-01   2.854e-03        0
      45        51   -7.979366e+04   0.000e+00   6.376e-01   7.850e-03        0
      46        52   -7.979279e+04   0.000e+00   1.147e+00   1.850e-02        0
      47        53   -7.979110e+04   0.000e+00   1.565e+00   4.079e-02        0
      48        54   -7.978896e+04   0.000e+00   1.459e+00   5.974e-02        0
      49        55   -7.978754e+04   0.000e+00   6.522e-01   4.408e-02        0
      50        56   -7.978711e+04   0.000e+00   2.835e-02   1.111e-02        0
      51        57   -7.978696e+04   0.000e+00   2.114e-01   3.687e-03        0
      52        58   -7.978675e+04   0.000e+00   3.918e-01   4.505e-03        0
      53        59   -7.978643e+04   0.000e+00   4.895e-01   7.172e-03        0
      54        60   -7.978607e+04   0.000e+00   3.646e-01   1.296e-02        0
      55        61   -7.978579e+04   0.000e+00   8.135e-02   1.544e-02        0
      56        62   -7.978554e+04   0.000e+00   2.101e-01   1.436e-02        0
      57        63   -7.978511e+04   0.000e+00   5.558e-01   2.117e-02        0
      58        64   -7.978420e+04   0.000e+00   9.847e-01   3.933e-02        0
      59        65   -7.978256e+04   0.000e+00   1.316e+00   6.692e-02        0
      60        66   -7.978044e+04   0.000e+00   1.138e+00   8.512e-02        0
      61        67   -7.977891e+04   0.000e+00   4.067e-01   6.250e-02        0
      62        68   -7.977820e+04   0.000e+00   1.175e-01   2.533e-02        0
      63        69   -7.977753e+04   0.000e+00   4.537e-01   1.935e-02        0
      64        70   -7.977664e+04   0.000e+00   6.217e-01   2.959e-02        0
      65        71   -7.977586e+04   0.000e+00   4.419e-01   3.943e-02        0
      66        72   -7.977541e+04   0.000e+00   7.417e-02   3.459e-02        0
      67        73   -7.977513e+04   0.000e+00   1.933e-01   2.185e-02        0
      68        74   -7.977466e+04   0.000e+00   4.815e-01   2.850e-02        0
      69        75   -7.977361e+04   0.000e+00   8.611e-01   5.512e-02        0
      70        76   -7.977147e+04   0.000e+00   1.245e+00   1.033e-01        0
      71        77   -7.976829e+04   0.000e+00   1.292e+00   1.493e-01        0
      72        78   -7.976574e+04   0.000e+00   7.489e-01   1.125e-01        0
      73        79   -7.976484e+04   0.000e+00   1.676e-01   2.688e-02        0
      74        80   -7.976470e+04   0.000e+00   1.155e-02   3.574e-02        0
      75        81   -7.976464e+04   0.000e+00   1.379e-01   4.252e-02        0
      76        82   -7.976458e+04   0.000e+00   7.662e-02   1.273e-02        0
      77        83   -7.976443e+04   0.000e+00   4.335e-02   2.962e-02        0
      78        84   -7.976420e+04   0.000e+00   1.433e-01   3.309e-02        0
      79        85   -7.976363e+04   0.000e+00   2.837e-01   2.928e-02        0
      80        86   -7.976214e+04   0.000e+00   5.055e-01   9.004e-02        0
      81        87   -7.976103e+04   0.000e+00   4.340e-01   8.052e-02        0
      82        88   -7.976047e+04   0.000e+00   1.549e-01   4.310e-02        0
      83        89   -7.976039e+04   0.000e+00   2.033e-02   9.965e-03        0
      84        90   -7.976037e+04   0.000e+00   2.187e-02   7.023e-03        0
