
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97689e+07
maxtime_real:            9.99888e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.022140e+05   0.000e+00
       1         2   -9.039901e+04   0.000e+00   3.656e+01   4.848e-01        0
       2         3   -8.703405e+04   0.000e+00   3.071e+00   1.342e-01        0
       3         5   -8.622747e+04   0.000e+00   6.716e+00   2.276e-01        0
       4         7   -8.541876e+04   0.000e+00   1.953e+01   2.771e-01        0
       5         8   -8.425576e+04   0.000e+00   8.430e+00   1.195e-01        0
       6        10   -8.293187e+04   0.000e+00   4.213e-01   2.191e-01        0
       7        11   -8.220140e+04   0.000e+00   9.132e+00   3.300e-01        0
       8        12   -8.216234e+04   0.000e+00   6.713e+00   9.992e-02        0
       9        13   -8.176742e+04   0.000e+00   2.634e-01   1.005e-01        0
      10        14   -8.173060e+04   0.000e+00   1.386e+01   1.413e-01        0
      11        15   -8.142391e+04   0.000e+00   1.626e+00   6.382e-02        0
      12        16   -8.128508e+04   0.000e+00   1.414e+00   5.822e-02        0
      13        17   -8.112338e+04   0.000e+00   1.788e+00   1.264e-01        0
      14        18   -8.102928e+04   0.000e+00   2.148e+00   6.635e-02        0
      15        19   -8.076229e+04   0.000e+00   1.769e-02   2.190e-01        0
      16        20   -8.051779e+04   0.000e+00   2.351e+00   1.672e-01        0
      17        21   -8.037350e+04   0.000e+00   9.131e-01   1.367e-01        0
      18        22   -8.035637e+04   0.000e+00   7.033e-01   3.797e-02        0
      19        23   -8.032726e+04   0.000e+00   1.053e+00   4.807e-02        0
