
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9965e+07
maxtime_real:            9.99981e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.229579e+05   0.000e+00
       1         2   -8.844301e+04   0.000e+00   3.849e-02   2.981e-01        0
       2         3   -8.664045e+04   0.000e+00   2.489e-02   8.722e-02        0
       3         4   -8.499969e+04   0.000e+00   7.143e-03   1.869e-01        0
       4         5   -8.476395e+04   0.000e+00   1.937e+00   5.206e-02        0
       5         8   -8.470179e+04   0.000e+00   1.111e+00   6.933e-02        0
       6        10   -8.457795e+04   0.000e+00   4.775e+00   1.150e-01        0
       7        12   -8.456380e+04   0.000e+00   1.810e+00   8.907e-02        0
       8        13   -8.398245e+04   0.000e+00   3.400e-01   1.160e-01        0
       9        15   -8.349244e+04   0.000e+00   5.487e-03   1.597e-01        0
      10        16   -8.340499e+04   0.000e+00   1.010e-02   6.409e-02        0
      11        17   -8.329488e+04   0.000e+00   8.463e-03   4.069e-02        0
      12        18   -8.291325e+04   0.000e+00   6.248e-03   1.294e-01        0
      13        19   -8.245064e+04   0.000e+00   8.846e-03   3.742e-01        0
      14        20   -8.229090e+04   0.000e+00   6.890e-01   6.099e-02        0
      15        21   -8.224981e+04   0.000e+00   1.774e-01   4.536e-02        0
      16        22   -8.219720e+04   0.000e+00   3.288e-02   6.644e-02        0
      17        23   -8.213740e+04   0.000e+00   1.889e-01   5.115e-02        0
      18        24   -8.198438e+04   0.000e+00   8.614e-01   1.229e-01        0
      19        25   -8.180499e+04   0.000e+00   8.862e-01   1.370e-01        0
      20        26   -8.169555e+04   0.000e+00   1.644e-01   1.086e-01        0
      21        27   -8.167519e+04   0.000e+00   1.490e-01   2.402e-02        0
      22        28   -8.164914e+04   0.000e+00   5.612e-03   2.292e-02        0
      23        29   -8.160341e+04   0.000e+00   2.630e-01   4.610e-02        0
      24        30   -8.153430e+04   0.000e+00   5.437e-01   9.300e-02        0
      25        31   -8.145241e+04   0.000e+00   6.287e-01   1.419e-01        0
      26        32   -8.136358e+04   0.000e+00   6.790e-03   1.714e-01        0
      27        33   -8.124801e+04   0.000e+00   8.176e-03   2.097e-01        0
      28        34   -8.107867e+04   0.000e+00   3.495e-01   2.641e-01        0
      29        35   -8.080346e+04   0.000e+00   4.084e-01   3.480e-01        0
      30        36   -8.043600e+04   0.000e+00   3.136e-01   4.373e-01        0
      31        37   -8.024996e+04   0.000e+00   8.446e-01   1.364e-01        0
      32        38   -8.021639e+04   0.000e+00   3.825e-01   4.686e-02        0
      33        39   -8.020939e+04   0.000e+00   1.232e-01   2.024e-02        0
      34        40   -8.020009e+04   0.000e+00   1.336e-01   1.748e-02        0
      35        41   -8.017333e+04   0.000e+00   6.285e-01   4.591e-02        0
      36        42   -8.013954e+04   0.000e+00   9.377e-01   5.768e-02        0
      37        43   -8.010512e+04   0.000e+00   8.185e-01   6.300e-02        0
      38        44   -8.008945e+04   0.000e+00   3.130e-01   3.690e-02        0
      39        45   -8.008679e+04   0.000e+00   2.142e-02   1.087e-02        0
      40        46   -8.008501e+04   0.000e+00   1.511e-01   6.951e-03        0
      41        47   -8.008015e+04   0.000e+00   4.599e-01   1.410e-02        0
      42        48   -8.006986e+04   0.000e+00   8.536e-01   2.805e-02        0
      43        49   -8.004766e+04   0.000e+00   1.300e+00   6.979e-02        0
      44        50   -8.001388e+04   0.000e+00   1.415e+00   1.307e-01        0
      45        51   -7.998684e+04   0.000e+00   8.045e-01   1.424e-01        0
      46        52   -7.997902e+04   0.000e+00   1.205e-01   4.644e-02        0
      47        53   -7.997534e+04   0.000e+00   2.507e-01   1.149e-02        0
      48        54   -7.996942e+04   0.000e+00   6.101e-01   1.453e-02        0
      49        55   -7.995726e+04   0.000e+00   9.958e-01   2.959e-02        0
      50        56   -7.993325e+04   0.000e+00   1.329e+00   7.628e-02        0
      51        57   -7.990057e+04   0.000e+00   1.323e+00   1.424e-01        0
      52        58   -7.987339e+04   0.000e+00   8.422e-01   1.556e-01        0
      53        59   -7.985957e+04   0.000e+00   1.758e-01   9.747e-02        0
      54        60   -7.985630e+04   0.000e+00   1.176e-01   2.831e-02        0
      55        61   -7.985484e+04   0.000e+00   1.522e-01   9.027e-03        0
      56        62   -7.985046e+04   0.000e+00   1.550e-01   2.216e-02        0
      57        63   -7.984283e+04   0.000e+00   1.025e-01   3.943e-02        0
      58        64   -7.983060e+04   0.000e+00   5.466e-03   7.236e-02        0
      59        65   -7.982165e+04   0.000e+00   8.073e-02   6.467e-02        0
      60        66   -7.981875e+04   0.000e+00   6.383e-02   2.238e-02        0
      61        67   -7.981784e+04   0.000e+00   8.445e-03   1.683e-02        0
      62        68   -7.981719e+04   0.000e+00   4.815e-02   1.176e-02        0
      63        69   -7.981560e+04   0.000e+00   1.537e-01   1.843e-02        0
      64        70   -7.981209e+04   0.000e+00   3.011e-01   2.718e-02        0
      65        71   -7.980502e+04   0.000e+00   4.469e-01   4.809e-02        0
      66        72   -7.979568e+04   0.000e+00   4.554e-01   7.601e-02        0
      67        73   -7.978976e+04   0.000e+00   3.188e-01   6.557e-02        0
      68        74   -7.978799e+04   0.000e+00   1.495e-01   2.602e-02        0
      69        75   -7.978763e+04   0.000e+00   2.866e-02   1.012e-02        0
      70        76   -7.978746e+04   0.000e+00   3.674e-02   3.962e-03        0
      71        77   -7.978705e+04   0.000e+00   1.455e-01   5.356e-03        0
      72        78   -7.978627e+04   0.000e+00   2.740e-01   6.923e-03        0
      73        79   -7.978471e+04   0.000e+00   4.001e-01   1.549e-02        0
      74        80   -7.978259e+04   0.000e+00   4.017e-01   2.820e-02        0
      75        81   -7.978107e+04   0.000e+00   2.323e-01   2.817e-02        0
      76        82   -7.978053e+04   0.000e+00   5.634e-02   1.117e-02        0
      77        83   -7.978035e+04   0.000e+00   3.089e-02   3.923e-03        0
      78        84   -7.978016e+04   0.000e+00   9.213e-02   2.990e-03        0
      79        85   -7.977963e+04   0.000e+00   1.923e-01   7.205e-03        0
      80        86   -7.977844e+04   0.000e+00   3.243e-01   1.636e-02        0
      81        87   -7.977580e+04   0.000e+00   4.765e-01   3.980e-02        0
      82        88   -7.977146e+04   0.000e+00   5.463e-01   7.434e-02        0
      83        89   -7.976720e+04   0.000e+00   4.163e-01   8.474e-02        0
      84        90   -7.976529e+04   0.000e+00   1.732e-01   3.867e-02        0
      85        91   -7.976495e+04   0.000e+00   2.296e-02   9.044e-03        0
      86        92   -7.976491e+04   0.000e+00   6.516e-03   6.031e-03        0
      87        93   -7.976487e+04   0.000e+00   2.054e-02   4.308e-03        0
      88        94   -7.976476e+04   0.000e+00   4.668e-02   7.899e-03        0
      89        95   -7.976448e+04   0.000e+00   8.414e-02   1.058e-02        0
      90        96   -7.976379e+04   0.000e+00   1.402e-01   1.667e-02        0
      91        97   -7.976222e+04   0.000e+00   2.060e-01   3.377e-02        0
      92        98   -7.975937e+04   0.000e+00   2.446e-01   7.606e-02        0
      93        99   -7.975593e+04   0.000e+00   2.080e-01   1.227e-01        0
      94       100   -7.975369e+04   0.000e+00   1.223e-01   1.126e-01        0
      95       101   -7.975315e+04   0.000e+00   4.212e-02   4.367e-02        0
      96       102   -7.975311e+04   0.000e+00   6.919e-03   5.494e-03        0
      97       103   -7.975310e+04   0.000e+00   4.367e-03   3.933e-03        0
      98       104   -7.975308e+04   0.000e+00   1.892e-02   4.239e-03        0
      99       105   -7.975302e+04   0.000e+00   4.427e-02   5.456e-03        0
