
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9834e+07
maxtime_real:            9.99919e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.536503e+05   0.000e+00
       1         2   -8.840349e+04   4.337e-19   6.689e+00   5.935e-01        0
       2         4   -8.807537e+04   4.337e-19   6.334e+00   5.280e-02        0
       3         6   -8.645583e+04   4.337e-19   3.497e-02   3.573e-01        0
       4         7   -8.566318e+04   0.000e+00   2.343e-02   4.080e-01        0
       5         8   -8.490198e+04   0.000e+00   1.094e-02   2.327e-01        0
       6         9   -8.469282e+04   0.000e+00   1.027e+00   4.940e-02        0
       7        12   -8.446785e+04   0.000e+00   7.458e+00   9.681e-02        0
       8        13   -8.407569e+04   0.000e+00   6.927e-03   1.028e-01        0
       9        14   -8.374094e+04   0.000e+00   1.840e-02   2.087e-01        0
      10        15   -8.357892e+04   0.000e+00   1.555e-02   4.609e-02        0
      11        16   -8.300821e+04   0.000e+00   9.042e-03   1.718e-01        0
      12        17   -8.208162e+04   0.000e+00   6.950e+00   6.429e-01        0
      13        18   -8.199357e+04   0.000e+00   3.829e+00   1.585e-01        0
      14        19   -8.186742e+04   0.000e+00   3.508e+00   7.797e-02        0
      15        20   -8.163032e+04   0.000e+00   1.737e+00   1.411e-01        0
      16        21   -8.151192e+04   0.000e+00   4.492e+00   4.982e-02        0
      17        22   -8.138690e+04   0.000e+00   5.618e+00   9.332e-02        0
      18        23   -8.130744e+04   0.000e+00   5.881e+00   5.389e-02        0
      19        24   -8.122677e+04   0.000e+00   1.354e-01   6.426e-02        0
