
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98314e+07
maxtime_real:            9.99917e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.350745e+05   0.000e+00
       1         2   -9.710232e+04   0.000e+00   1.073e+02   1.130e+00        0
       2         3   -9.487564e+04   0.000e+00   4.947e+01   2.224e-01        0
       3         4   -9.243711e+04   0.000e+00   1.212e-01   2.708e-01        0
       4         5   -8.904345e+04   0.000e+00   6.843e+01   8.918e-01        0
       5         8   -8.596109e+04   0.000e+00   4.165e+00   2.476e-01        0
       6        10   -8.505443e+04   0.000e+00   2.525e+01   3.098e-01        0
       7        11   -8.394131e+04   0.000e+00   1.955e+01   1.791e-01        0
       8        12   -8.287375e+04   0.000e+00   4.113e+00   3.798e-01        0
       9        13   -8.253588e+04   0.000e+00   2.553e+00   9.707e-02        0
      10        14   -8.222820e+04   0.000e+00   1.260e+00   1.652e-01        0
      11        15   -8.202491e+04   0.000e+00   7.772e-02   1.348e-01        0
      12        16   -8.167067e+04   0.000e+00   2.903e-01   2.729e-01        0
      13        17   -8.144139e+04   0.000e+00   3.451e+00   1.344e-01        0
      14        18   -8.122300e+04   0.000e+00   5.137e-01   1.667e-01        0
      15        19   -8.115198e+04   4.337e-19   1.890e+00   6.652e-02        0
      16        20   -8.104715e+04   0.000e+00   4.911e+00   1.001e-01        0
      17        21   -8.094101e+04   4.337e-19   2.390e+00   6.970e-02        0
      18        22   -8.077279e+04   0.000e+00   1.896e+00   1.744e-01        0
      19        23   -8.072547e+04   0.000e+00   1.690e+00   5.097e-02        0
      20        24   -8.061793e+04   0.000e+00   1.960e-02   1.987e-01        0
      21        25   -8.057906e+04   0.000e+00   1.227e-01   1.098e-01        0
      22        26   -8.052231e+04   0.000e+00   5.733e-01   1.486e-01        0
      23        27   -8.041327e+04   0.000e+00   1.053e+00   2.736e-01        0
      24        28   -8.029282e+04   0.000e+00   8.436e-01   3.180e-01        0
      25        29   -8.022318e+04   0.000e+00   2.113e-01   1.453e-01        0
      26        30   -8.018441e+04   0.000e+00   4.434e-01   7.013e-02        0
      27        31   -8.015946e+04   0.000e+00   1.282e-01   6.324e-02        0
      28        32   -8.012065e+04   0.000e+00   3.957e-01   5.771e-02        0
      29        33   -8.006763e+04   0.000e+00   8.662e-01   1.282e-01        0
      30        34   -8.003214e+04   0.000e+00   9.171e-01   1.639e-01        0
      31        35   -8.001183e+04   4.337e-19   6.770e-01   1.275e-01        0
      32        36   -7.999369e+04   0.000e+00   6.208e-01   1.160e-01        0
      33        37   -7.996733e+04   4.337e-19   1.068e+00   7.612e-02        0
      34        38   -7.991896e+04   0.000e+00   1.795e+00   1.194e-01        0
      35        39   -7.989954e+04   0.000e+00   8.963e-01   5.681e-02        0
      36        40   -7.988339e+04   0.000e+00   1.010e-01   6.361e-02        0
      37        41   -7.987470e+04   0.000e+00   4.370e-01   4.238e-02        0
      38        42   -7.985939e+04   0.000e+00   8.273e-01   1.018e-01        0
      39        43   -7.984889e+04   0.000e+00   7.992e-01   9.295e-02        0
      40        44   -7.983875e+04   0.000e+00   2.184e-01   8.218e-02        0
      41        45   -7.982795e+04   0.000e+00   1.870e-01   6.778e-02        0
      42        46   -7.981448e+04   0.000e+00   6.368e-01   6.306e-02        0
      43        47   -7.980379e+04   0.000e+00   3.944e-01   6.932e-02        0
      44        48   -7.979887e+04   0.000e+00   2.359e-01   6.421e-02        0
      45        49   -7.979638e+04   0.000e+00   1.226e-01   2.609e-02        0
      46        50   -7.979312e+04   0.000e+00   3.767e-01   2.632e-02        0
      47        51   -7.978779e+04   0.000e+00   7.408e-01   3.191e-02        0
      48        52   -7.978208e+04   0.000e+00   6.665e-01   4.479e-02        0
      49        53   -7.977894e+04   0.000e+00   3.840e-01   4.135e-02        0
      50        54   -7.977764e+04   0.000e+00   1.378e-02   1.919e-02        0
      51        55   -7.977668e+04   0.000e+00   2.439e-01   1.328e-02        0
      52        56   -7.977528e+04   0.000e+00   4.975e-01   1.365e-02        0
      53        57   -7.977343e+04   0.000e+00   5.377e-01   2.092e-02        0
      54        58   -7.977195e+04   0.000e+00   3.460e-01   2.341e-02        0
      55        59   -7.977117e+04   0.000e+00   3.897e-03   1.519e-02        0
      56        60   -7.977057e+04   0.000e+00   2.269e-01   1.044e-02        0
      57        61   -7.976937e+04   0.000e+00   5.620e-01   1.726e-02        0
      58        62   -7.976712e+04   0.000e+00   8.704e-01   3.348e-02        0
      59        63   -7.976392e+04   0.000e+00   9.611e-01   5.409e-02        0
      60        64   -7.976144e+04   0.000e+00   5.574e-01   4.972e-02        0
      61        65   -7.976064e+04   0.000e+00   1.350e-01   2.072e-02        0
      62        66   -7.976051e+04   0.000e+00   2.009e-02   5.119e-03        0
      63        67   -7.976041e+04   0.000e+00   8.920e-02   3.467e-03        0
      64        68   -7.976012e+04   0.000e+00   2.168e-01   7.159e-03        0
      65        69   -7.975950e+04   0.000e+00   3.687e-01   1.474e-02        0
      66        70   -7.975818e+04   0.000e+00   5.345e-01   3.484e-02        0
      67        71   -7.975628e+04   0.000e+00   5.542e-01   6.129e-02        0
      68        72   -7.975481e+04   0.000e+00   3.647e-01   6.112e-02        0
      69        73   -7.975431e+04   0.000e+00   1.139e-01   2.384e-02        0
      70        74   -7.975424e+04   0.000e+00   2.758e-03   5.844e-03        0
      71        75   -7.975422e+04   0.000e+00   3.105e-02   2.740e-03        0
      72        76   -7.975415e+04   0.000e+00   9.470e-02   6.023e-03        0
      73        77   -7.975400e+04   0.000e+00   1.856e-01   8.245e-03        0
      74        78   -7.975362e+04   0.000e+00   3.129e-01   1.704e-02        0
      75        79   -7.975287e+04   0.000e+00   4.519e-01   3.709e-02        0
      76        80   -7.975174e+04   0.000e+00   5.028e-01   6.862e-02        0
