
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.180021e+05   0.000e+00
       1         2   -9.236237e+04   0.000e+00   4.749e+01   4.693e-01        0
       2         3   -8.765523e+04   0.000e+00   6.182e+00   1.191e-01        0
       3         4   -8.747855e+04   0.000e+00   8.288e+01   8.273e-01        0
       4         6   -8.575589e+04   0.000e+00   2.067e+01   3.158e-01        0
       5         7   -8.562047e+04   0.000e+00   1.340e+01   2.621e-01        0
       6        10   -8.544342e+04   0.000e+00   8.925e-01   1.609e-02        0
       7        11   -8.530515e+04   0.000e+00   3.797e+00   2.013e-01        0
       8        12   -8.515984e+04   0.000e+00   6.538e+00   7.504e-02        0
       9        13   -8.501929e+04   0.000e+00   2.005e-01   6.950e-02        0
      10        14   -8.457902e+04   0.000e+00   2.794e-01   1.846e-01        0
      11        15   -8.404131e+04   0.000e+00   3.294e-01   2.142e-01        0
      12        16   -8.358325e+04   4.337e-19   1.319e-02   2.945e-01        0
      13        17   -8.342734e+04   0.000e+00   1.297e-02   9.550e-02        0
      14        18   -8.328677e+04   0.000e+00   5.066e+00   7.870e-02        0
      15        19   -8.312837e+04   0.000e+00   1.099e+01   9.444e-02        0
      16        20   -8.284838e+04   0.000e+00   1.615e+01   1.931e-01        0
      17        21   -8.247912e+04   0.000e+00   1.448e+01   1.932e-01        0
      18        22   -8.198752e+04   0.000e+00   3.039e+00   1.477e-01        0
      19        23   -8.148353e+04   0.000e+00   4.199e+00   2.707e-01        0
      20        24   -8.134687e+04   0.000e+00   2.006e+00   1.602e-01        0
      21        25   -8.126709e+04   0.000e+00   4.235e+00   7.343e-02        0
      22        26   -8.120117e+04   0.000e+00   2.912e+00   3.902e-02        0
      23        27   -8.113375e+04   0.000e+00   1.944e-01   6.230e-02        0
      24        28   -8.109580e+04   0.000e+00   1.349e+00   3.330e-02        0
      25        29   -8.095299e+04   0.000e+00   3.703e+00   1.655e-01        0
      26        30   -8.087036e+04   0.000e+00   3.437e+00   1.063e-01        0
      27        31   -8.078772e+04   0.000e+00   7.298e-01   1.334e-01        0
      28        32   -8.075921e+04   0.000e+00   1.245e+00   1.037e-01        0
      29        33   -8.072533e+04   4.337e-19   9.308e-01   1.001e-01        0
      30        34   -8.067283e+04   0.000e+00   1.400e+00   5.053e-02        0
      31        35   -8.050158e+04   4.337e-19   1.325e+00   2.734e-01        0
      32        36   -8.043298e+04   0.000e+00   5.380e-01   8.827e-02        0
      33        37   -8.029036e+04   4.337e-19   1.491e+00   2.319e-01        0
      34        38   -8.019786e+04   0.000e+00   2.804e+00   1.146e-01        0
      35        39   -8.013760e+04   4.337e-19   9.736e-01   9.042e-02        0
      36        40   -8.010693e+04   0.000e+00   8.848e-01   5.827e-02        0
      37        41   -8.004455e+04   0.000e+00   1.145e+00   1.633e-01        0
      38        42   -7.997294e+04   0.000e+00   1.911e+00   3.867e-01        0
      39        43   -7.994435e+04   0.000e+00   3.245e+00   8.471e-02        0
      40        44   -7.992589e+04   0.000e+00   3.075e+00   9.739e-02        0
      41        45   -7.991408e+04   0.000e+00   2.801e+00   1.755e-02        0
      42        46   -7.988831e+04   0.000e+00   2.451e-02   6.563e-02        0
      43        47   -7.988327e+04   0.000e+00   8.398e-01   2.331e-02        0
      44        48   -7.988029e+04   0.000e+00   1.170e+00   1.982e-02        0
      45        49   -7.987543e+04   0.000e+00   1.402e+00   2.187e-02        0
      46        50   -7.986350e+04   0.000e+00   1.662e+00   4.819e-02        0
      47        51   -7.984308e+04   0.000e+00   1.644e+00   8.742e-02        0
      48        52   -7.981848e+04   0.000e+00   9.964e-01   1.173e-01        0
      49        53   -7.980416e+04   0.000e+00   2.403e-02   8.157e-02        0
      50        54   -7.979965e+04   0.000e+00   4.762e-01   2.418e-02        0
      51        55   -7.979741e+04   0.000e+00   5.616e-01   1.321e-02        0
      52        56   -7.979341e+04   0.000e+00   5.575e-01   1.946e-02        0
      53        57   -7.978769e+04   0.000e+00   3.497e-01   2.908e-02        0
      54        58   -7.978262e+04   0.000e+00   1.213e-01   3.727e-02        0
      55        59   -7.978078e+04   0.000e+00   9.263e-02   3.761e-02        0
      56        60   -7.978017e+04   0.000e+00   1.109e-01   1.109e-02        0
      57        61   -7.977951e+04   0.000e+00   1.273e-01   9.141e-03        0
      58        62   -7.977774e+04   0.000e+00   1.122e-01   1.697e-02        0
      59        63   -7.977451e+04   0.000e+00   8.000e-02   3.089e-02        0
      60        64   -7.977023e+04   0.000e+00   4.037e-02   4.686e-02        0
      61        65   -7.976755e+04   0.000e+00   3.753e-02   3.835e-02        0
      62        66   -7.976696e+04   0.000e+00   2.228e-02   1.239e-02        0
      63        67   -7.976687e+04   0.000e+00   1.093e-02   4.897e-03        0
      64        68   -7.976680e+04   0.000e+00   5.873e-03   3.046e-03        0
      65        69   -7.976661e+04   0.000e+00   2.738e-03   5.614e-03        0
