
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.440841e+04   0.000e+00
       1         4   -8.368238e+04   0.000e+00   1.627e+01   3.558e-02        0
       2         6   -8.288115e+04   0.000e+00   9.956e+00   2.722e-01        0
       3         8   -8.244072e+04   0.000e+00   2.387e+01   3.737e-01        0
       4        10   -8.129416e+04   0.000e+00   3.556e+01   3.901e-01        0
       5        12   -8.126723e+04   0.000e+00   2.566e+01   2.729e-01        0
       6        13   -8.123062e+04   0.000e+00   3.908e+01   2.395e-01        0
       7        14   -8.075194e+04   0.000e+00   1.368e+01   1.304e-01        0
       8        15   -8.069783e+04   0.000e+00   6.379e+00   3.762e-02        0
       9        16   -8.061072e+04   0.000e+00   6.965e+00   1.225e-01        0
      10        17   -8.055875e+04   0.000e+00   1.383e+01   7.935e-02        0
      11        18   -8.040514e+04   4.337e-19   1.355e+01   3.472e-01        0
      12        19   -8.027323e+04   0.000e+00   2.138e+01   2.565e-01        0
      13        20   -8.016164e+04   0.000e+00   1.064e+01   1.743e-01        0
      14        21   -8.008082e+04   0.000e+00   9.443e-01   1.171e-01        0
      15        22   -8.004729e+04   0.000e+00   3.295e+00   7.768e-02        0
      16        23   -7.999153e+04   0.000e+00   7.652e+00   1.454e-01        0
      17        24   -7.995090e+04   0.000e+00   6.537e+00   1.314e-01        0
      18        25   -7.990819e+04   0.000e+00   2.226e+00   1.605e-01        0
      19        26   -7.987535e+04   0.000e+00   1.251e+00   1.426e-01        0
      20        27   -7.984444e+04   0.000e+00   3.065e+00   1.449e-01        0
      21        28   -7.982740e+04   0.000e+00   2.249e+00   8.466e-02        0
      22        29   -7.981955e+04   0.000e+00   5.074e-01   3.883e-02        0
      23        30   -7.981536e+04   0.000e+00   9.392e-01   3.961e-02        0
      24        31   -7.981235e+04   0.000e+00   1.598e+00   3.361e-02        0
      25        32   -7.980788e+04   0.000e+00   1.822e+00   3.652e-02        0
      26        33   -7.980173e+04   0.000e+00   1.307e+00   5.202e-02        0
      27        34   -7.979637e+04   0.000e+00   2.191e-01   6.441e-02        0
      28        35   -7.979304e+04   0.000e+00   7.755e-01   5.044e-02        0
      29        36   -7.979076e+04   0.000e+00   1.283e+00   3.419e-02        0
      30        37   -7.978887e+04   0.000e+00   1.254e+00   2.196e-02        0
      31        38   -7.978722e+04   0.000e+00   7.092e-01   2.315e-02        0
      32        39   -7.978586e+04   0.000e+00   2.753e-02   2.709e-02        0
      33        40   -7.978430e+04   0.000e+00   5.968e-01   2.986e-02        0
      34        41   -7.978165e+04   0.000e+00   1.106e+00   4.610e-02        0
      35        42   -7.977787e+04   0.000e+00   1.133e+00   6.798e-02        0
      36        43   -7.977453e+04   0.000e+00   3.389e-01   7.161e-02        0
      37        44   -7.977299e+04   0.000e+00   5.085e-01   4.469e-02        0
      38        45   -7.977236e+04   0.000e+00   7.653e-01   2.309e-02        0
      39        46   -7.977191e+04   0.000e+00   6.027e-01   1.579e-02        0
      40        47   -7.977154e+04   0.000e+00   1.707e-01   1.147e-02        0
      41        48   -7.977124e+04   0.000e+00   2.960e-01   1.157e-02        0
      42        49   -7.977095e+04   0.000e+00   6.437e-01   1.354e-02        0
      43        50   -7.977049e+04   0.000e+00   9.326e-01   2.005e-02        0
      44        51   -7.976952e+04   0.000e+00   1.148e+00   3.822e-02        0
      45        52   -7.976763e+04   0.000e+00   1.095e+00   7.324e-02        0
      46        53   -7.976473e+04   0.000e+00   4.641e-01   1.168e-01        0
