
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.105368e+04   0.000e+00
       1         2   -8.976914e+04   0.000e+00   1.312e+02   2.786e-01        0
       2         3   -8.576388e+04   0.000e+00   1.444e-01   7.655e-01        0
       3         5   -8.380086e+04   0.000e+00   1.816e+01   3.664e-01        0
       4         7   -8.342072e+04   0.000e+00   1.933e+01   2.119e-01        0
       5         8   -8.310565e+04   0.000e+00   7.274e-01   1.632e-01        0
       6        10   -8.286181e+04   0.000e+00   3.653e+01   2.874e-01        0
       7        11   -8.207674e+04   0.000e+00   1.382e+01   1.987e-01        0
       8        12   -8.160003e+04   0.000e+00   8.603e-01   1.764e-01        0
       9        13   -8.122828e+04   0.000e+00   8.298e+00   3.203e-01        0
      10        14   -8.107278e+04   0.000e+00   5.974e+00   6.924e-02        0
      11        15   -8.081812e+04   0.000e+00   5.161e+00   1.310e-01        0
      12        16   -8.069774e+04   0.000e+00   8.044e+00   2.068e-01        0
      13        17   -8.059240e+04   0.000e+00   1.661e+00   4.957e-02        0
      14        18   -8.043914e+04   4.337e-19   8.768e+00   1.161e-01        0
      15        19   -8.018264e+04   0.000e+00   1.363e+01   3.097e-01        0
      16        20   -8.007099e+04   0.000e+00   6.178e+00   2.718e-01        0
      17        21   -8.001159e+04   4.337e-19   2.987e-01   7.870e-02        0
      18        22   -7.993484e+04   0.000e+00   7.494e-01   1.265e-01        0
      19        23   -7.989852e+04   4.337e-19   1.376e+00   7.735e-02        0
      20        24   -7.988872e+04   0.000e+00   5.821e-01   3.670e-02        0
      21        25   -7.988480e+04   0.000e+00   3.238e-02   1.201e-02        0
      22        26   -7.987833e+04   0.000e+00   2.631e-02   2.262e-02        0
      23        27   -7.986128e+04   0.000e+00   3.528e-01   7.466e-02        0
      24        28   -7.984112e+04   0.000e+00   5.171e-01   1.103e-01        0
      25        29   -7.982143e+04   0.000e+00   6.428e-02   1.276e-01        0
      26        30   -7.981067e+04   0.000e+00   7.693e-01   7.028e-02        0
      27        31   -7.980448e+04   0.000e+00   5.533e-01   2.390e-02        0
      28        32   -7.979605e+04   0.000e+00   7.224e-02   3.406e-02        0
      29        33   -7.978648e+04   0.000e+00   9.144e-01   5.493e-02        0
      30        34   -7.977869e+04   0.000e+00   8.767e-01   6.376e-02        0
