
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98116e+07
maxtime_real:            9.99908e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.767057e+04   0.000e+00
       1         4   -8.733684e+04   0.000e+00   1.412e+02   5.771e-02        0
       2         6   -8.419931e+04   0.000e+00   5.741e+01   7.887e-01        0
       3         7   -8.412340e+04   0.000e+00   9.047e+01   5.546e-01        0
       4         9   -8.334903e+04   0.000e+00   1.493e+02   7.473e-01        0
       5        12   -8.232522e+04   0.000e+00   1.825e+01   2.290e-01        0
       6        14   -8.169393e+04   0.000e+00   8.064e+00   2.994e-01        0
       7        15   -8.106471e+04   0.000e+00   9.041e-01   3.198e-01        0
       8        16   -8.067597e+04   0.000e+00   9.499e+01   3.306e-01        0
       9        17   -8.058389e+04   0.000e+00   7.440e+01   4.654e-01        0
      10        18   -8.029095e+04   0.000e+00   2.487e+01   1.189e-01        0
      11        19   -8.017718e+04   0.000e+00   4.200e+01   1.621e-01        0
      12        20   -8.011594e+04   0.000e+00   1.491e+01   1.886e-01        0
      13        21   -8.005358e+04   0.000e+00   8.548e+00   2.275e-01        0
      14        22   -7.998236e+04   0.000e+00   1.614e+00   2.106e-01        0
      15        23   -7.991150e+04   0.000e+00   2.029e+00   3.034e-01        0
      16        24   -7.987771e+04   0.000e+00   1.589e+00   1.056e-01        0
      17        25   -7.984041e+04   0.000e+00   7.103e+00   1.625e-01        0
      18        26   -7.982234e+04   0.000e+00   3.057e+00   7.908e-02        0
      19        27   -7.980812e+04   0.000e+00   1.651e+00   9.183e-02        0
      20        28   -7.980071e+04   0.000e+00   5.024e+00   4.528e-02        0
      21        29   -7.979300e+04   0.000e+00   7.171e+00   7.411e-02        0
      22        30   -7.978797e+04   0.000e+00   8.983e+00   5.457e-02        0
      23        31   -7.978481e+04   0.000e+00   7.074e+00   4.291e-02        0
      24        32   -7.978197e+04   0.000e+00   3.800e+00   4.139e-02        0
      25        33   -7.977972e+04   0.000e+00   9.308e-02   3.513e-02        0
      26        34   -7.977786e+04   0.000e+00   3.174e+00   3.057e-02        0
      27        35   -7.977603e+04   0.000e+00   5.392e+00   3.251e-02        0
      28        36   -7.977384e+04   0.000e+00   6.909e+00   4.460e-02        0
      29        37   -7.977137e+04   0.000e+00   6.964e+00   5.826e-02        0
      30        38   -7.976898e+04   0.000e+00   5.635e+00   6.351e-02        0
      31        39   -7.976669e+04   0.000e+00   2.994e+00   6.390e-02        0
      32        40   -7.976467e+04   0.000e+00   2.446e-02   6.195e-02        0
