
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.765366e+05   0.000e+00
       1         2   -8.998113e+04   4.337e-19   9.656e+00   5.794e-01        0
       2         3   -8.847589e+04   0.000e+00   1.003e+01   1.662e-01        0
       3         5   -8.634449e+04   0.000e+00   4.256e-01   3.474e-01        0
       4         7   -8.602969e+04   0.000e+00   1.378e+01   3.394e-01        0
       5         8   -8.493975e+04   0.000e+00   2.928e+00   1.905e-01        0
       6        11   -8.445336e+04   0.000e+00   6.372e+00   1.839e-01        0
       7        12   -8.416189e+04   0.000e+00   2.282e+00   6.861e-02        0
       8        13   -8.382480e+04   0.000e+00   5.004e-01   7.747e-02        0
       9        14   -8.321104e+04   0.000e+00   2.005e+00   1.664e-01        0
      10        15   -8.289861e+04   0.000e+00   1.065e+00   1.211e-01        0
      11        16   -8.271325e+04   0.000e+00   1.565e-01   1.171e-01        0
      12        17   -8.265585e+04   0.000e+00   1.206e+00   4.941e-02        0
      13        18   -8.260714e+04   0.000e+00   2.559e-02   2.098e-02        0
      14        19   -8.238830e+04   0.000e+00   3.747e-01   1.169e-01        0
      15        20   -8.226317e+04   0.000e+00   4.242e+00   1.596e-01        0
      16        21   -8.215768e+04   0.000e+00   4.088e+00   4.173e-02        0
      17        22   -8.165996e+04   0.000e+00   1.422e+00   3.124e-01        0
      18        23   -8.154365e+04   0.000e+00   8.671e-02   1.068e-01        0
      19        24   -8.149195e+04   0.000e+00   9.186e-01   6.286e-02        0
