
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.519443e+05   0.000e+00
       1         2   -1.071823e+05   0.000e+00   1.723e+02   2.348e+00        0
       2         3   -8.960211e+04   0.000e+00   3.334e-01   7.833e-01        0
       3         4   -8.702452e+04   0.000e+00   4.638e+01   3.674e-01        0
       4         5   -8.548770e+04   0.000e+00   1.511e+01   5.889e-01        0
       5         6   -8.502580e+04   4.337e-19   2.966e+00   1.875e-01        0
       6         7   -8.475040e+04   0.000e+00   1.334e+00   1.275e-01        0
       7         8   -8.401090e+04   0.000e+00   1.020e+00   5.813e-01        0
       8         9   -8.388456e+04   0.000e+00   2.423e-01   1.520e-01        0
       9        10   -8.373878e+04   0.000e+00   3.932e-01   2.282e-01        0
      10        11   -8.352458e+04   0.000e+00   6.342e-01   4.566e-01        0
      11        12   -8.335994e+04   0.000e+00   1.257e+00   3.555e-01        0
      12        13   -8.316901e+04   0.000e+00   2.474e-02   4.769e-01        0
      13        14   -8.302822e+04   0.000e+00   2.421e-02   3.527e-01        0
      14        15   -8.286993e+04   0.000e+00   2.305e-02   3.201e-01        0
      15        16   -8.279952e+04   0.000e+00   1.108e-02   1.531e-01        0
      16        17   -8.278112e+04   0.000e+00   1.074e-02   4.443e-02        0
      17        18   -8.275971e+04   0.000e+00   7.982e-03   7.172e-02        0
      18        19   -8.274606e+04   0.000e+00   6.309e-03   5.868e-02        0
      19        20   -8.273034e+04   0.000e+00   7.227e-03   9.074e-02        0
      20        21   -8.271524e+04   0.000e+00   9.025e-03   1.268e-01        0
      21        22   -8.270804e+04   0.000e+00   6.793e-03   5.008e-02        0
      22        23   -8.270391e+04   0.000e+00   5.135e-03   2.425e-02        0
      23        24   -8.269998e+04   0.000e+00   2.831e-03   3.355e-02        0
      24        25   -8.269816e+04   0.000e+00   2.554e-03   2.063e-02        0
      25        26   -8.269630e+04   0.000e+00   2.698e-03   2.827e-02        0
      26        27   -8.269453e+04   0.000e+00   3.113e-03   3.095e-02        0
      27        28   -8.269171e+04   0.000e+00   5.194e-03   5.389e-02        0
      28        29   -8.268923e+04   0.000e+00   4.721e-03   4.062e-02        0
      29        30   -8.268634e+04   0.000e+00   2.787e-03   5.665e-02        0
      30        31   -8.268452e+04   0.000e+00   2.897e-03   3.831e-02        0
