
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.87543e+07
maxtime_real:            9.99402e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.696979e+04   0.000e+00
       1         3   -4.016246e+04   0.000e+00   3.107e-01   8.202e-01        0
       2         4   -3.907314e+04   0.000e+00   1.088e+02   3.389e-01        0
       3         6   -3.893692e+04   0.000e+00   2.524e+02   7.653e-01        0
       4         7   -3.772882e+04   0.000e+00   3.440e-01   2.557e-01        0
       5         8   -3.740397e+04   0.000e+00   5.134e+01   3.905e-01        0
       6         9   -3.713739e+04   0.000e+00   5.421e+01   4.043e-01        0
       7        11   -3.697883e+04   0.000e+00   2.191e-01   4.691e-01        0
       8        12   -3.676624e+04   0.000e+00   6.957e-02   1.276e-01        0
       9        13   -3.666170e+04   0.000e+00   6.740e+00   2.001e-01        0
      10        14   -3.652813e+04   0.000e+00   2.076e+01   3.863e-01        0
      11        15   -3.644317e+04   0.000e+00   2.293e+01   3.183e-01        0
      12        16   -3.636202e+04   0.000e+00   5.137e-01   3.734e-01        0
      13        17   -3.628072e+04   0.000e+00   9.696e-01   3.599e-01        0
      14        18   -3.621740e+04   0.000e+00   2.298e+01   3.467e-01        0
      15        19   -3.619003e+04   0.000e+00   2.591e-02   9.091e-02        0
      16        20   -3.617379e+04   0.000e+00   1.346e-02   1.026e-01        0
      17        21   -3.615939e+04   0.000e+00   5.000e+00   8.814e-02        0
      18        22   -3.612929e+04   0.000e+00   1.946e+01   2.444e-01        0
      19        23   -3.610621e+04   0.000e+00   2.120e+01   2.468e-01        0
      20        24   -3.608782e+04   0.000e+00   1.265e+01   2.320e-01        0
      21        25   -3.607859e+04   0.000e+00   1.465e+00   1.357e-01        0
      22        26   -3.607153e+04   0.000e+00   7.019e+00   1.049e-01        0
      23        27   -3.605982e+04   0.000e+00   1.516e+01   1.826e-01        0
      24        28   -3.604472e+04   0.000e+00   1.755e+01   2.623e-01        0
      25        29   -3.603170e+04   0.000e+00   1.145e+01   2.256e-01        0
      26        30   -3.602245e+04   0.000e+00   1.338e+00   1.128e-01        0
      27        31   -3.601585e+04   0.000e+00   7.225e+00   7.189e-02        0
      28        32   -3.600916e+04   0.000e+00   1.162e+01   8.894e-02        0
      29        33   -3.600065e+04   0.000e+00   1.114e+01   1.535e-01        0
      30        34   -3.599269e+04   0.000e+00   6.070e+00   1.611e-01        0
      31        35   -3.598218e+04   0.000e+00   1.871e+00   2.074e-01        0
      32        36   -3.596968e+04   0.000e+00   9.422e+00   2.477e-01        0
      33        37   -3.596003e+04   0.000e+00   1.369e+01   2.009e-01        0
      34        38   -3.595462e+04   0.000e+00   1.282e+01   9.441e-02        0
      35        39   -3.594864e+04   0.000e+00   8.809e+00   8.769e-02        0
      36        40   -3.594543e+04   0.000e+00   1.536e+00   4.487e-02        0
      37        41   -3.594466e+04   0.000e+00   2.090e+00   8.472e-02        0
      38        42   -3.594401e+04   0.000e+00   1.544e+00   3.531e-02        0
      39        43   -3.594307e+04   0.000e+00   1.445e+00   4.969e-02        0
      40        44   -3.594204e+04   0.000e+00   6.831e-01   4.881e-02        0
      41        45   -3.594100e+04   0.000e+00   5.305e-02   5.287e-02        0
      42        46   -3.594032e+04   0.000e+00   4.413e-01   3.952e-02        0
      43        47   -3.593974e+04   0.000e+00   3.504e-01   3.298e-02        0
      44        48   -3.593908e+04   0.000e+00   6.171e-02   3.469e-02        0
      45        49   -3.593820e+04   0.000e+00   3.405e-01   5.085e-02        0
      46        50   -3.593719e+04   0.000e+00   5.322e-01   6.717e-02        0
      47        51   -3.593624e+04   0.000e+00   2.883e-01   6.987e-02        0
      48        52   -3.593548e+04   0.000e+00   4.289e-01   5.448e-02        0
      49        53   -3.593491e+04   0.000e+00   1.156e+00   3.789e-02        0
      50        54   -3.593431e+04   0.000e+00   1.638e+00   3.730e-02        0
      51        55   -3.593357e+04   0.000e+00   1.597e+00   4.841e-02        0
      52        56   -3.593291e+04   0.000e+00   8.771e-01   4.912e-02        0
      53        57   -3.593250e+04   0.000e+00   4.336e-03   3.525e-02        0
      54        58   -3.593228e+04   0.000e+00   4.485e-01   2.351e-02        0
      55        59   -3.593213e+04   0.000e+00   5.268e-01   1.790e-02        0
      56        60   -3.593201e+04   0.000e+00   3.413e-01   1.508e-02        0
      57        61   -3.593194e+04   0.000e+00   7.687e-02   1.078e-02        0
      58        62   -3.593190e+04   0.000e+00   1.056e-01   8.207e-03        0
      59        63   -3.593185e+04   0.000e+00   2.563e-01   1.016e-02        0
      60        64   -3.593174e+04   0.000e+00   3.729e-01   1.772e-02        0
      61        65   -3.593158e+04   0.000e+00   4.059e-01   3.045e-02        0
      62        66   -3.593136e+04   0.000e+00   2.946e-01   4.519e-02        0
      63        67   -3.593110e+04   0.000e+00   5.669e-02   5.598e-02        0
      64        68   -3.593080e+04   0.000e+00   2.131e-01   6.769e-02        0
      65        69   -3.593045e+04   0.000e+00   4.057e-01   7.701e-02        0
      66        70   -3.593016e+04   0.000e+00   3.620e-01   6.938e-02        0
      67        71   -3.593003e+04   0.000e+00   1.681e-01   3.115e-02        0
      68        72   -3.593000e+04   0.000e+00   3.434e-02   9.166e-03        0
      69        73   -3.592998e+04   0.000e+00   1.165e-02   5.186e-03        0
      70        74   -3.592994e+04   0.000e+00   7.433e-02   8.625e-03        0
      71        75   -3.592986e+04   0.000e+00   1.368e-01   2.071e-02        0
      72        76   -3.592967e+04   0.000e+00   2.163e-01   5.344e-02        0
      73        79   -3.592967e+04   0.000e+00   1.234e-01   3.010e-02        0
      74        82   -3.592923e+04   0.000e+00   2.574e-02   2.536e-01        0
      75        83   -3.592891e+04   0.000e+00   1.283e-01   1.086e-01        0
      76        84   -3.592794e+04   0.000e+00   8.315e-01   6.097e-01        0
      77        85   -3.592755e+04   0.000e+00   9.508e-01   3.742e-01        0
      78        86   -3.592707e+04   0.000e+00   7.373e-01   4.875e-01        0
      79        87   -3.592688e+04   0.000e+00   2.032e-01   4.346e-02        0
