
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.85186e+07
maxtime_real:            9.99289e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.782158e+04   0.000e+00
       1         2   -4.114488e+04   0.000e+00   5.367e+01   7.729e-01        0
       2         3   -3.974389e+04   0.000e+00   1.175e-01   2.201e-01        0
       3         5   -3.909218e+04   0.000e+00   2.118e+01   5.256e-01        0
       4         6   -3.780391e+04   0.000e+00   5.910e+00   1.865e-01        0
       5         7   -3.748865e+04   0.000e+00   3.322e+00   7.747e-02        0
       6         8   -3.733933e+04   0.000e+00   3.999e+01   3.224e-01        0
       7         9   -3.662666e+04   0.000e+00   4.798e+00   9.467e-02        0
       8        10   -3.640077e+04   0.000e+00   5.835e+00   2.046e-01        0
       9        11   -3.621599e+04   0.000e+00   5.119e+00   3.398e-01        0
      10        12   -3.616288e+04   0.000e+00   3.743e-01   6.329e-02        0
      11        13   -3.612947e+04   0.000e+00   1.508e-01   2.423e-01        0
      12        14   -3.608522e+04   0.000e+00   1.155e+00   5.057e-02        0
      13        17   -3.607651e+04   0.000e+00   1.318e+00   5.826e-02        0
      14        18   -3.606734e+04   0.000e+00   6.083e-01   2.937e-02        0
      15        19   -3.605825e+04   0.000e+00   2.034e-02   2.780e-02        0
      16        20   -3.604122e+04   0.000e+00   5.765e-01   7.527e-02        0
      17        21   -3.602977e+04   0.000e+00   5.121e-01   7.577e-02        0
      18        22   -3.602336e+04   0.000e+00   1.044e-01   5.607e-02        0
      19        23   -3.602087e+04   0.000e+00   1.300e-01   2.234e-02        0
      20        24   -3.601868e+04   0.000e+00   2.092e-01   1.762e-02        0
      21        25   -3.601473e+04   0.000e+00   1.925e-01   3.496e-02        0
