
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.90853e+07
maxtime_real:            9.9956e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.149536e+04   0.000e+00
       1         3   -3.943481e+04   0.000e+00   4.125e+00   9.872e-01        0
       2         5   -3.762323e+04   0.000e+00   2.724e+00   9.833e-01        0
       3         8   -3.696847e+04   0.000e+00   1.274e+02   3.606e-01        0
       4        11   -3.688341e+04   0.000e+00   1.778e+01   1.523e-01        0
       5        14   -3.671589e+04   0.000e+00   7.104e-01   4.038e-01        0
       6        16   -3.665402e+04   0.000e+00   1.344e+02   8.672e-01        0
       7        18   -3.653819e+04   0.000e+00   6.861e+00   7.527e-01        0
       8        19   -3.619791e+04   0.000e+00   1.651e+01   5.218e-01        0
       9        20   -3.605086e+04   0.000e+00   5.486e+01   3.449e-01        0
      10        22   -3.599051e+04   0.000e+00   7.517e+01   3.455e-01        0
      11        23   -3.597692e+04   0.000e+00   9.954e+01   2.301e-01        0
      12        24   -3.596497e+04   0.000e+00   3.804e+00   6.646e-02        0
      13        25   -3.596036e+04   0.000e+00   1.190e+01   6.701e-02        0
      14        26   -3.595279e+04   0.000e+00   2.554e+01   1.958e-01        0
      15        27   -3.594995e+04   0.000e+00   1.778e+01   9.812e-02        0
      16        28   -3.594668e+04   0.000e+00   6.203e-01   1.209e-01        0
      17        29   -3.594386e+04   0.000e+00   1.170e+01   9.587e-02        0
      18        30   -3.593998e+04   0.000e+00   2.157e+01   1.636e-01        0
      19        31   -3.593747e+04   0.000e+00   1.916e+01   1.280e-01        0
      20        32   -3.593560e+04   0.000e+00   7.862e+00   1.076e-01        0
      21        33   -3.593453e+04   0.000e+00   1.932e+00   6.943e-02        0
      22        34   -3.593359e+04   0.000e+00   9.125e+00   7.585e-02        0
      23        35   -3.593252e+04   0.000e+00   1.219e+01   9.885e-02        0
      24        36   -3.593127e+04   0.000e+00   1.121e+01   1.318e-01        0
      25        37   -3.593002e+04   0.000e+00   6.758e+00   1.383e-01        0
      26        38   -3.592910e+04   0.000e+00   1.886e+00   9.952e-02        0
      27        39   -3.592872e+04   0.000e+00   3.341e-01   3.330e-02        0
      28        40   -3.592861e+04   0.000e+00   1.921e-01   1.183e-02        0
      29        41   -3.592854e+04   0.000e+00   9.974e-01   1.565e-02        0
      30        42   -3.592844e+04   0.000e+00   1.285e+00   2.029e-02        0
      31        43   -3.592828e+04   0.000e+00   1.764e+00   4.039e-02        0
      32        44   -3.592809e+04   0.000e+00   5.212e-01   6.431e-02        0
      33        45   -3.592796e+04   0.000e+00   5.144e-01   5.354e-02        0
      34        48   -3.592796e+04   0.000e+00   4.376e-01   8.136e-03        0
      35        51   -3.592789e+04   0.000e+00   1.673e+00   4.170e-02        0
      36        52   -3.592786e+04   0.000e+00   7.427e-01   4.401e-03        0
      37        53   -3.592780e+04   0.000e+00   1.220e+00   2.199e-02        0
      38        54   -3.592777e+04   0.000e+00   2.036e+00   2.718e-02        0
      39        55   -3.592766e+04   0.000e+00   3.151e+00   1.017e-01        0
      40        56   -3.592752e+04   0.000e+00   3.116e+00   1.428e-01        0
      41        57   -3.592729e+04   0.000e+00   1.377e+00   2.432e-01        0
      42        58   -3.592708e+04   0.000e+00   1.216e+00   2.268e-01        0
      43        59   -3.592698e+04   0.000e+00   2.301e+00   9.835e-02        0
      44        60   -3.592696e+04   0.000e+00   1.689e+00   1.324e-02        0
      45        61   -3.592695e+04   0.000e+00   7.309e-01   2.173e-02        0
      46        62   -3.592694e+04   0.000e+00   2.196e-01   1.279e-02        0
      47        63   -3.592693e+04   0.000e+00   1.059e+00   5.334e-03        0
      48        64   -3.592692e+04   0.000e+00   1.800e+00   1.707e-02        0
      49        65   -3.592690e+04   0.000e+00   2.474e+00   3.874e-02        0
      50        66   -3.592686e+04   0.000e+00   2.975e+00   7.936e-02        0
      51        67   -3.592678e+04   0.000e+00   2.842e+00   1.439e-01        0
      52        68   -3.592666e+04   0.000e+00   1.489e+00   1.795e-01        0
      53        69   -3.592653e+04   0.000e+00   3.948e-01   1.091e-01        0
      54        70   -3.592645e+04   0.000e+00   1.390e+00   4.586e-02        0
