
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.478273e+04   0.000e+00
       1         2   -4.085872e+04   0.000e+00   3.825e+01   1.787e+00        0
       2         3   -3.933552e+04   0.000e+00   7.208e+01   3.100e-01        0
       3         4   -3.876388e+04   0.000e+00   1.560e+02   3.429e-01        0
       4         5   -3.813290e+04   0.000e+00   1.773e+01   3.134e-01        0
       5         6   -3.784705e+04   0.000e+00   3.851e+01   3.339e-01        0
       6         7   -3.736835e+04   0.000e+00   2.539e-01   7.026e-01        0
       7         8   -3.714592e+04   0.000e+00   7.651e+01   8.677e-01        0
       8         9   -3.703431e+04   0.000e+00   7.577e+01   4.676e-01        0
       9        10   -3.687691e+04   0.000e+00   1.976e+01   1.782e-01        0
      10        11   -3.665984e+04   0.000e+00   3.322e+01   4.802e-01        0
      11        12   -3.650817e+04   0.000e+00   7.238e-01   5.855e-01        0
      12        13   -3.639402e+04   0.000e+00   4.355e-01   4.251e-01        0
      13        14   -3.625475e+04   0.000e+00   2.681e+00   5.071e-01        0
      14        15   -3.616794e+04   0.000e+00   1.583e+01   3.309e-01        0
      15        16   -3.609701e+04   0.000e+00   1.342e+01   3.424e-01        0
      16        17   -3.605240e+04   0.000e+00   3.275e+00   2.888e-01        0
      17        18   -3.601569e+04   0.000e+00   5.917e+00   2.761e-01        0
      18        19   -3.598618e+04   0.000e+00   1.028e+01   2.351e-01        0
      19        20   -3.596514e+04   0.000e+00   8.426e+00   1.657e-01        0
      20        21   -3.595364e+04   0.000e+00   4.754e+00   1.150e-01        0
      21        22   -3.594950e+04   0.000e+00   1.836e+00   5.847e-02        0
      22        23   -3.594774e+04   0.000e+00   3.560e-01   3.766e-02        0
      23        24   -3.594646e+04   0.000e+00   9.183e-01   3.515e-02        0
      24        25   -3.594540e+04   0.000e+00   9.948e-01   3.855e-02        0
      25        26   -3.594459e+04   0.000e+00   8.896e-01   3.511e-02        0
      26        27   -3.594416e+04   0.000e+00   1.613e-01   2.522e-02        0
      27        28   -3.594397e+04   0.000e+00   2.548e-01   1.246e-02        0
      28        29   -3.594385e+04   0.000e+00   5.478e-01   1.230e-02        0
      29        30   -3.594371e+04   0.000e+00   1.931e-01   1.360e-02        0
      30        31   -3.594352e+04   0.000e+00   2.706e-01   2.138e-02        0
      31        32   -3.594326e+04   0.000e+00   1.207e+00   3.229e-02        0
      32        33   -3.594292e+04   0.000e+00   1.986e+00   4.472e-02        0
      33        34   -3.594255e+04   0.000e+00   2.477e+00   5.072e-02        0
      34        35   -3.594223e+04   0.000e+00   1.960e+00   4.432e-02        0
      35        36   -3.594197e+04   0.000e+00   8.949e-01   3.150e-02        0
      36        37   -3.594179e+04   0.000e+00   4.134e-01   2.131e-02        0
      37        38   -3.594165e+04   0.000e+00   1.126e+00   1.676e-02        0
      38        39   -3.594154e+04   0.000e+00   1.307e+00   1.776e-02        0
      39        40   -3.594142e+04   0.000e+00   9.906e-01   2.285e-02        0
      40        41   -3.594128e+04   0.000e+00   3.962e-01   3.080e-02        0
      41        42   -3.594113e+04   0.000e+00   3.434e-01   3.493e-02        0
      42        43   -3.594100e+04   0.000e+00   8.314e-01   2.975e-02        0
      43        44   -3.594088e+04   0.000e+00   1.003e+00   2.264e-02        0
      44        45   -3.594074e+04   0.000e+00   8.957e-01   2.425e-02        0
      45        46   -3.594055e+04   0.000e+00   5.858e-01   3.622e-02        0
      46        47   -3.594027e+04   0.000e+00   8.601e-02   5.811e-02        0
      47        48   -3.593992e+04   0.000e+00   4.624e-01   8.615e-02        0
      48        49   -3.593951e+04   0.000e+00   8.196e-01   1.068e-01        0
      49        50   -3.593914e+04   0.000e+00   6.944e-01   9.791e-02        0
      50        51   -3.593890e+04   0.000e+00   3.581e-01   5.840e-02        0
      51        52   -3.593874e+04   0.000e+00   2.054e-01   2.742e-02        0
      52        53   -3.593861e+04   0.000e+00   2.142e-01   2.018e-02        0
      53        54   -3.593845e+04   0.000e+00   3.180e-01   2.685e-02        0
      54        55   -3.593825e+04   0.000e+00   4.076e-01   4.388e-02        0
