
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86167e+07
maxtime_real:            9.99336e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.588729e+04   0.000e+00
       1         2   -4.344022e+04   0.000e+00   1.819e+02   4.573e-01        0
       2         4   -4.064936e+04   0.000e+00   5.932e-01   6.369e-01        0
       3         6   -3.982121e+04   0.000e+00   6.355e+01   6.865e-01        0
       4         7   -3.734955e+04   0.000e+00   3.877e+01   2.228e-01        0
       5         9   -3.709959e+04   0.000e+00   1.080e+01   4.950e-02        0
       6        10   -3.696280e+04   0.000e+00   1.410e+00   7.027e-02        0
       7        11   -3.657387e+04   0.000e+00   1.349e+01   3.680e-01        0
       8        12   -3.644983e+04   0.000e+00   1.082e+01   2.242e-01        0
       9        13   -3.638425e+04   0.000e+00   4.459e+00   1.481e-01        0
      10        14   -3.635330e+04   0.000e+00   1.251e+00   8.328e-02        0
      11        15   -3.633580e+04   0.000e+00   3.884e+00   5.018e-02        0
      12        16   -3.631318e+04   0.000e+00   4.973e+00   7.603e-02        0
      13        17   -3.629121e+04   0.000e+00   3.332e+00   8.717e-02        0
      14        18   -3.626856e+04   0.000e+00   2.241e-01   1.058e-01        0
      15        19   -3.624743e+04   0.000e+00   3.249e+00   1.092e-01        0
      16        20   -3.622835e+04   0.000e+00   3.920e+00   1.045e-01        0
      17        21   -3.621637e+04   0.000e+00   2.262e+00   6.404e-02        0
      18        22   -3.620504e+04   0.000e+00   7.982e-02   5.861e-02        0
      19        23   -3.618555e+04   0.000e+00   3.463e+00   1.139e-01        0
      20        24   -3.615787e+04   0.000e+00   6.690e+00   1.922e-01        0
      21        25   -3.612652e+04   0.000e+00   7.881e+00   2.481e-01        0
      22        26   -3.609606e+04   0.000e+00   5.391e+00   2.547e-01        0
      23        27   -3.607758e+04   0.000e+00   1.730e-02   1.765e-01        0
      24        28   -3.606952e+04   0.000e+00   2.142e+00   5.064e-02        0
      25        29   -3.605889e+04   0.000e+00   2.967e+00   6.659e-02        0
      26        30   -3.605294e+04   0.000e+00   1.806e+00   5.910e-02        0
      27        31   -3.604868e+04   0.000e+00   3.307e-01   7.033e-02        0
      28        32   -3.604509e+04   0.000e+00   7.446e-01   7.553e-02        0
      29        33   -3.604155e+04   0.000e+00   1.222e+00   7.813e-02        0
      30        34   -3.603729e+04   0.000e+00   1.159e+00   9.022e-02        0
      31        35   -3.603045e+04   0.000e+00   5.828e-01   1.399e-01        0
      32        36   -3.602027e+04   0.000e+00   4.833e-01   2.103e-01        0
      33        37   -3.600994e+04   0.000e+00   9.416e-01   1.743e-01        0
      34        38   -3.600231e+04   0.000e+00   3.368e-02   8.528e-02        0
      35        39   -3.599988e+04   0.000e+00   5.069e-01   2.730e-02        0
      36        40   -3.599840e+04   0.000e+00   4.313e-01   2.327e-02        0
      37        41   -3.599645e+04   0.000e+00   9.821e-02   2.684e-02        0
      38        42   -3.599404e+04   0.000e+00   8.342e-01   3.627e-02        0
      39        43   -3.599125e+04   0.000e+00   1.399e+00   6.617e-02        0
      40        44   -3.598892e+04   0.000e+00   1.385e+00   7.344e-02        0
      41        45   -3.598654e+04   0.000e+00   8.464e-01   7.264e-02        0
      42        46   -3.598359e+04   0.000e+00   1.459e-01   8.407e-02        0
      43        47   -3.598079e+04   0.000e+00   1.147e+00   8.251e-02        0
      44        48   -3.597841e+04   0.000e+00   1.770e+00   7.184e-02        0
      45        49   -3.597562e+04   0.000e+00   2.054e+00   7.107e-02        0
      46        50   -3.597214e+04   0.000e+00   1.749e+00   7.549e-02        0
      47        51   -3.596955e+04   0.000e+00   6.774e-01   6.443e-02        0
      48        52   -3.596883e+04   0.000e+00   1.211e-01   3.143e-02        0
      49        53   -3.596857e+04   0.000e+00   2.860e-01   1.199e-02        0
      50        54   -3.596827e+04   0.000e+00   3.058e-01   9.597e-03        0
      51        55   -3.596776e+04   0.000e+00   1.978e-01   1.556e-02        0
