
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.90562e+07
maxtime_real:            9.99546e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.134500e+04   0.000e+00
       1         2   -4.115350e+04   0.000e+00   2.917e+01   5.249e-01        0
       2         3   -3.775761e+04   0.000e+00   1.312e+01   9.305e-01        0
       3         4   -3.742342e+04   0.000e+00   2.147e+01   1.367e-01        0
       4         5   -3.670308e+04   0.000e+00   2.548e-02   4.747e-01        0
       5         6   -3.654682e+04   0.000e+00   3.052e-02   2.222e-01        0
       6         7   -3.645831e+04   0.000e+00   2.546e-02   1.127e-01        0
       7         8   -3.629399e+04   0.000e+00   1.773e-02   4.531e-01        0
       8         9   -3.627252e+04   0.000e+00   1.356e-02   5.474e-02        0
       9        10   -3.621584e+04   0.000e+00   1.209e-02   1.567e-01        0
      10        11   -3.617588e+04   0.000e+00   2.469e-01   1.624e-01        0
      11        12   -3.613835e+04   0.000e+00   7.435e-01   2.047e-01        0
      12        13   -3.610713e+04   0.000e+00   9.289e-01   1.826e-01        0
      13        14   -3.606441e+04   0.000e+00   7.157e-01   2.468e-01        0
      14        15   -3.601902e+04   0.000e+00   7.141e-02   2.750e-01        0
      15        16   -3.599072e+04   0.000e+00   1.155e+00   1.608e-01        0
      16        17   -3.597943e+04   0.000e+00   1.201e+00   6.809e-02        0
      17        18   -3.597524e+04   0.000e+00   2.743e-01   3.899e-02        0
      18        19   -3.597151e+04   0.000e+00   1.828e-01   3.733e-02        0
      19        20   -3.596719e+04   0.000e+00   8.470e-01   5.228e-02        0
