
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.84467e+07
maxtime_real:            9.99255e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.402290e+04   0.000e+00
       1         2   -4.328305e+04   0.000e+00   4.921e+02   1.354e+00        0
       2         3   -4.114459e+04   0.000e+00   1.014e+02   6.705e-01        0
       3         4   -3.880001e+04   0.000e+00   3.488e+01   9.895e-01        0
       4         6   -3.851499e+04   0.000e+00   1.962e+01   3.444e-01        0
       5         7   -3.720972e+04   0.000e+00   4.002e-01   7.530e-01        0
       6         8   -3.647901e+04   0.000e+00   9.430e-02   2.672e-01        0
       7        10   -3.646909e+04   0.000e+00   1.184e+02   1.308e-01        0
       8        12   -3.634867e+04   0.000e+00   1.877e-01   3.222e-01        0
       9        13   -3.623031e+04   0.000e+00   5.052e-02   8.563e-02        0
      10        14   -3.619248e+04   0.000e+00   4.718e+00   1.228e-01        0
      11        15   -3.616233e+04   0.000e+00   7.083e+00   2.120e-01        0
      12        16   -3.614498e+04   0.000e+00   2.805e+00   1.475e-01        0
      13        17   -3.612266e+04   0.000e+00   2.870e+00   2.330e-01        0
      14        18   -3.610355e+04   0.000e+00   3.392e+00   1.973e-01        0
      15        19   -3.608263e+04   0.000e+00   2.305e+00   2.531e-01        0
      16        20   -3.607078e+04   0.000e+00   3.297e+00   1.593e-01        0
      17        21   -3.606127e+04   0.000e+00   9.906e-01   1.235e-01        0
      18        22   -3.605104e+04   0.000e+00   2.199e+00   1.243e-01        0
      19        23   -3.603909e+04   0.000e+00   2.819e-01   1.659e-01        0
      20        24   -3.602529e+04   0.000e+00   1.463e+00   2.251e-01        0
      21        25   -3.601283e+04   0.000e+00   1.162e+00   2.239e-01        0
      22        26   -3.600154e+04   0.000e+00   2.296e+00   1.922e-01        0
      23        27   -3.599085e+04   0.000e+00   3.865e+00   1.921e-01        0
      24        28   -3.598017e+04   0.000e+00   3.958e+00   1.962e-01        0
      25        29   -3.596895e+04   0.000e+00   3.009e+00   2.044e-01        0
      26        30   -3.595812e+04   0.000e+00   8.524e-01   1.836e-01        0
      27        31   -3.595037e+04   0.000e+00   1.132e+00   1.328e-01        0
      28        32   -3.594705e+04   0.000e+00   2.688e+00   7.317e-02        0
      29        33   -3.594588e+04   0.000e+00   6.713e-01   5.138e-02        0
      30        34   -3.594481e+04   0.000e+00   2.812e-01   5.447e-02        0
      31        35   -3.594380e+04   0.000e+00   1.701e+00   2.593e-02        0
      32        36   -3.594264e+04   0.000e+00   2.119e+00   4.935e-02        0
      33        37   -3.594180e+04   0.000e+00   1.155e+00   4.882e-02        0
      34        38   -3.594085e+04   0.000e+00   7.178e-01   6.025e-02        0
      35        39   -3.594008e+04   0.000e+00   2.072e+00   4.612e-02        0
      36        40   -3.593929e+04   0.000e+00   2.521e+00   4.443e-02        0
      37        41   -3.593836e+04   0.000e+00   1.910e+00   5.426e-02        0
      38        42   -3.593719e+04   0.000e+00   3.100e-01   7.700e-02        0
      39        43   -3.593627e+04   0.000e+00   1.179e+00   6.859e-02        0
      40        44   -3.593572e+04   0.000e+00   1.561e+00   3.842e-02        0
      41        45   -3.593535e+04   0.000e+00   1.074e+00   2.718e-02        0
      42        46   -3.593496e+04   0.000e+00   1.490e-02   3.568e-02        0
      43        47   -3.593454e+04   0.000e+00   1.371e+00   5.026e-02        0
      44        48   -3.593416e+04   0.000e+00   2.202e+00   5.100e-02        0
      45        49   -3.593388e+04   0.000e+00   2.037e+00   3.821e-02        0
      46        50   -3.593364e+04   0.000e+00   1.067e+00   2.696e-02        0
      47        51   -3.593342e+04   0.000e+00   4.750e-01   2.454e-02        0
      48        52   -3.593316e+04   0.000e+00   2.164e+00   2.924e-02        0
      49        53   -3.593277e+04   0.000e+00   3.776e+00   4.664e-02        0
      50        54   -3.593217e+04   0.000e+00   4.713e+00   8.270e-02        0
      51        55   -3.593141e+04   0.000e+00   4.109e+00   1.214e-01        0
      52        56   -3.593074e+04   0.000e+00   2.129e+00   1.182e-01        0
      53        57   -3.593031e+04   0.000e+00   1.516e-01   7.917e-02        0
      54        60   -3.593029e+04   0.000e+00   5.644e-01   5.716e-02        0
      55        62   -3.593021e+04   0.000e+00   3.085e+00   2.045e-01        0
      56        63   -3.592974e+04   0.000e+00   2.002e+00   6.011e-02        0
      57        64   -3.592947e+04   0.000e+00   1.212e+00   1.350e-02        0
      58        65   -3.592889e+04   0.000e+00   2.783e-01   1.111e-01        0
      59        66   -3.592833e+04   0.000e+00   4.434e-02   1.781e-01        0
      60        67   -3.592781e+04   0.000e+00   1.991e-01   1.846e-01        0
      61        68   -3.592747e+04   0.000e+00   3.948e-01   8.470e-02        0
      62        69   -3.592730e+04   0.000e+00   2.498e-01   3.883e-02        0
      63        70   -3.592725e+04   0.000e+00   8.361e-03   1.029e-02        0
      64        71   -3.592724e+04   0.000e+00   1.200e-01   5.152e-03        0
      65        72   -3.592723e+04   0.000e+00   9.925e-02   3.595e-03        0
      66        73   -3.592723e+04   0.000e+00   1.220e-02   4.538e-03        0
      67        74   -3.592722e+04   0.000e+00   1.273e-01   6.872e-03        0
      68        75   -3.592720e+04   0.000e+00   3.227e-01   1.360e-02        0
      69        76   -3.592717e+04   0.000e+00   5.543e-01   2.347e-02        0
      70        77   -3.592712e+04   0.000e+00   6.967e-01   3.434e-02        0
      71        78   -3.592707e+04   0.000e+00   5.506e-01   3.309e-02        0
      72        79   -3.592705e+04   0.000e+00   2.141e-01   1.760e-02        0
      73        80   -3.592705e+04   0.000e+00   1.200e-02   8.627e-03        0
      74        81   -3.592705e+04   0.000e+00   7.809e-02   5.910e-03        0
      75        82   -3.592704e+04   0.000e+00   1.648e-01   6.545e-03        0
      76        83   -3.592703e+04   0.000e+00   2.836e-01   1.028e-02        0
      77        84   -3.592701e+04   0.000e+00   4.263e-01   1.760e-02        0
      78        85   -3.592695e+04   0.000e+00   5.874e-01   4.242e-02        0
      79        86   -3.592682e+04   0.000e+00   6.848e-01   1.027e-01        0
      80        87   -3.592662e+04   0.000e+00   5.994e-01   1.853e-01        0
      81        88   -3.592645e+04   0.000e+00   2.285e-01   1.878e-01        0
      82        89   -3.592635e+04   0.000e+00   1.463e-01   9.695e-02        0
      83        90   -3.592634e+04   0.000e+00   1.473e-01   3.732e-02        0
      84        91   -3.592634e+04   0.000e+00   1.195e-01   3.215e-03        0
      85        92   -3.592634e+04   0.000e+00   3.408e-02   2.289e-03        0
      86        93   -3.592634e+04   0.000e+00   2.916e-04   3.136e-03        0
      87        97   -3.592634e+04   0.000e+00   2.467e-04   1.648e-05        0
      88        98   -3.592634e+04   0.000e+00   8.834e-03   4.021e-03        0
      89        99   -3.592634e+04   0.000e+00   5.650e-03   2.527e-04        0
      90       100   -3.592634e+04   0.000e+00   2.792e-03   1.576e-03        0
      91       102   -3.592634e+04   0.000e+00   1.182e-02   2.516e-03        0
      92       103   -3.592634e+04   0.000e+00   3.500e-02   8.738e-03        0
      93       104   -3.592634e+04   0.000e+00   5.014e-02   8.888e-03        0
      94       105   -3.592633e+04   0.000e+00   7.880e-02   2.658e-02        0
      95       106   -3.592633e+04   0.000e+00   9.728e-02   3.964e-02        0
      96       107   -3.592633e+04   0.000e+00   8.938e-02   6.017e-02        0
