
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.905712e+04   0.000e+00
       1         4   -3.877409e+04   0.000e+00   1.068e+02   8.894e-02        0
       2         5   -3.765483e+04   0.000e+00   3.635e-01   1.224e+00        0
       3         8   -3.751580e+04   0.000e+00   2.466e+02   2.202e-01        0
       4        10   -3.694515e+04   0.000e+00   2.971e-01   4.435e-01        0
       5        11   -3.691450e+04   0.000e+00   5.404e-01   2.677e-01        0
       6        12   -3.652064e+04   0.000e+00   1.068e+01   2.724e-01        0
       7        13   -3.641074e+04   0.000e+00   3.274e+01   2.688e-01        0
       8        14   -3.626627e+04   0.000e+00   2.472e+01   6.279e-01        0
       9        15   -3.616794e+04   0.000e+00   2.081e+01   2.950e-01        0
      10        16   -3.611025e+04   0.000e+00   9.860e+00   3.339e-01        0
      11        17   -3.609692e+04   0.000e+00   2.672e-01   8.393e-02        0
      12        18   -3.608576e+04   0.000e+00   2.367e+00   1.677e-01        0
      13        19   -3.606943e+04   0.000e+00   1.064e+01   1.119e-01        0
      14        21   -3.605598e+04   0.000e+00   3.571e+00   2.261e-01        0
      15        22   -3.603439e+04   0.000e+00   5.402e+00   1.008e-01        0
      16        23   -3.601980e+04   0.000e+00   1.024e+01   2.332e-01        0
      17        24   -3.601079e+04   0.000e+00   2.640e+00   7.751e-02        0
      18        25   -3.599898e+04   0.000e+00   8.811e+00   1.812e-01        0
      19        26   -3.599548e+04   0.000e+00   7.827e+00   5.900e-02        0
      20        27   -3.598702e+04   0.000e+00   1.849e-02   1.599e-01        0
      21        28   -3.597962e+04   0.000e+00   7.377e+00   1.498e-01        0
      22        29   -3.596930e+04   0.000e+00   1.466e+01   2.248e-01        0
      23        30   -3.596103e+04   0.000e+00   1.396e+01   1.478e-01        0
      24        31   -3.595489e+04   0.000e+00   6.101e+00   8.580e-02        0
      25        32   -3.595208e+04   0.000e+00   7.498e-02   4.280e-02        0
      26        33   -3.594842e+04   0.000e+00   5.556e+00   8.085e-02        0
      27        34   -3.594492e+04   0.000e+00   6.607e+00   1.226e-01        0
      28        35   -3.594287e+04   0.000e+00   5.689e+00   7.570e-02        0
      29        36   -3.594101e+04   0.000e+00   3.424e+00   4.957e-02        0
      30        37   -3.593977e+04   0.000e+00   1.277e-01   3.255e-02        0
      31        38   -3.593931e+04   0.000e+00   1.639e+00   1.745e-02        0
      32        39   -3.593892e+04   0.000e+00   1.938e+00   1.981e-02        0
      33        40   -3.593852e+04   0.000e+00   1.501e+00   2.499e-02        0
      34        41   -3.593807e+04   0.000e+00   1.282e-01   3.165e-02        0
      35        42   -3.593759e+04   0.000e+00   9.597e-01   4.239e-02        0
      36        43   -3.593706e+04   0.000e+00   1.865e+00   4.543e-02        0
      37        44   -3.593655e+04   0.000e+00   1.777e+00   4.878e-02        0
      38        45   -3.593616e+04   0.000e+00   1.301e+00   3.606e-02        0
      39        46   -3.593591e+04   0.000e+00   3.598e-01   2.388e-02        0
      40        47   -3.593572e+04   0.000e+00   3.064e-01   1.743e-02        0
      41        48   -3.593545e+04   0.000e+00   1.024e+00   2.638e-02        0
      42        49   -3.593504e+04   0.000e+00   1.466e+00   4.843e-02        0
      43        50   -3.593450e+04   0.000e+00   1.425e+00   7.489e-02        0
      44        51   -3.593398e+04   0.000e+00   7.008e-01   7.742e-02        0
      45        52   -3.593354e+04   0.000e+00   1.038e-01   6.108e-02        0
      46        53   -3.593311e+04   0.000e+00   6.881e-01   5.100e-02        0
      47        54   -3.593265e+04   0.000e+00   7.678e-01   5.299e-02        0
      48        55   -3.593217e+04   0.000e+00   4.229e-01   6.360e-02        0
      49        56   -3.593180e+04   0.000e+00   9.646e-02   5.906e-02        0
      50        57   -3.593161e+04   0.000e+00   3.104e-01   3.437e-02        0
      51        58   -3.593145e+04   0.000e+00   3.029e-01   2.625e-02        0
      52        59   -3.593120e+04   0.000e+00   6.463e-03   4.282e-02        0
      53        60   -3.593073e+04   0.000e+00   6.655e-01   8.271e-02        0
      54        61   -3.592993e+04   0.000e+00   1.843e+00   1.486e-01        0
      55        62   -3.592885e+04   0.000e+00   3.029e+00   2.078e-01        0
      56        63   -3.592790e+04   0.000e+00   3.695e+00   2.133e-01        0
      57        64   -3.592732e+04   0.000e+00   3.388e+00   1.316e-01        0
      58        65   -3.592690e+04   0.000e+00   2.469e+00   9.620e-02        0
      59        66   -3.592664e+04   0.000e+00   1.053e+00   4.651e-02        0
      60        67   -3.592656e+04   0.000e+00   3.522e-01   2.752e-02        0
      61        68   -3.592654e+04   0.000e+00   1.552e-01   2.763e-02        0
      62        69   -3.592654e+04   0.000e+00   7.665e-02   1.392e-02        0
      63        70   -3.592654e+04   0.000e+00   6.462e-02   2.997e-03        0
      64        71   -3.592654e+04   0.000e+00   7.945e-03   1.094e-03        0
      65        72   -3.592654e+04   0.000e+00   4.530e-02   7.275e-04        0
      66        73   -3.592653e+04   0.000e+00   1.274e-01   2.071e-03        0
      67        74   -3.592653e+04   0.000e+00   2.078e-01   4.159e-03        0
      68        75   -3.592653e+04   0.000e+00   3.100e-01   9.607e-03        0
      69        76   -3.592652e+04   0.000e+00   3.677e-01   1.719e-02        0
      70        77   -3.592651e+04   0.000e+00   3.042e-01   2.279e-02        0
      71        78   -3.592650e+04   0.000e+00   1.259e-01   1.447e-02        0
      72        79   -3.592649e+04   0.000e+00   4.653e-03   3.349e-03        0
      73        80   -3.592649e+04   0.000e+00   4.593e-02   2.231e-03        0
      74        81   -3.592649e+04   0.000e+00   8.475e-02   2.402e-03        0
      75        82   -3.592649e+04   0.000e+00   1.357e-01   3.634e-03        0
      76        83   -3.592648e+04   0.000e+00   2.102e-01   9.044e-03        0
      77        84   -3.592646e+04   0.000e+00   2.920e-01   2.825e-02        0
      78        85   -3.592643e+04   0.000e+00   3.319e-01   6.786e-02        0
      79        86   -3.592638e+04   0.000e+00   2.419e-01   1.110e-01        0
      80        87   -3.592635e+04   0.000e+00   7.922e-02   9.045e-02        0
      81        88   -3.592634e+04   0.000e+00   7.953e-03   3.042e-02        0
      82        89   -3.592634e+04   0.000e+00   5.828e-03   4.931e-03        0
      83        90   -3.592634e+04   0.000e+00   4.426e-03   1.896e-03        0
      84        91   -3.592634e+04   0.000e+00   2.030e-03   9.610e-04        0
      85        95   -3.592634e+04   0.000e+00   1.892e-03   3.761e-05        0
      86       105   -3.592634e+04   0.000e+00   2.499e-04   2.351e-06       12
      87       109   -3.592634e+04   0.000e+00   2.331e-04   4.114e-06        0
      88       113   -3.592634e+04   0.000e+00   1.430e-04   2.432e-05        0
      89       114   -3.592634e+04   0.000e+00   3.060e-02   6.829e-03        0
      90       119   -3.592634e+04   0.000e+00   4.389e-03   7.884e-07        1
      91       120   -3.592634e+04   0.000e+00   2.287e-04   1.883e-03        0
      92       121   -3.592634e+04   0.000e+00   1.152e-02   1.090e-02        0
      93       122   -3.592634e+04   0.000e+00   2.233e-02   1.702e-02        0
      94       123   -3.592634e+04   0.000e+00   3.535e-02   4.017e-02        0
      95       124   -3.592633e+04   0.000e+00   3.912e-02   6.199e-02        0
      96       125   -3.592633e+04   0.000e+00   2.494e-02   6.604e-02        0
      97       126   -3.592632e+04   0.000e+00   7.182e-03   2.666e-02        0
      98       127   -3.592632e+04   0.000e+00   5.700e-04   7.852e-03        0
      99       128   -3.592632e+04   0.000e+00   5.712e-04   4.817e-03        0
     100       130   -3.592632e+04   0.000e+00   4.148e-04   4.785e-04        0
     101       134   -3.592632e+04   0.000e+00   3.661e-04   1.196e-04        0
     102       141   -3.592632e+04   0.000e+00   6.720e-05   2.371e-06        8
     103       142   -3.592632e+04   0.000e+00   1.893e-04   2.009e-04        0
     104       148   -3.592632e+04   0.000e+00   6.135e-07   7.646e-07        4
     105       149   -3.592632e+04   0.000e+00   6.731e-04   5.030e-04        0
     106       150   -3.592632e+04   0.000e+00   2.738e-04   2.695e-04        0
     107       152   -3.592632e+04   0.000e+00   1.401e-04   2.949e-04        0
     108       159   -3.592632e+04   0.000e+00   1.097e-04   1.106e-10        3
     109       161   -3.592632e+04   0.000e+00   1.848e-04   7.743e-10        0
     110       164   -3.592632e+04   0.000e+00   2.498e-04   8.679e-05        0
     111       170   -3.592632e+04   0.000e+00   2.479e-04   4.863e-12        2
     112       171   -3.592632e+04   0.000e+00   5.303e-03   8.033e-06        0
     113       199   -3.592632e+04   0.000e+00   1.052e-04   2.175e-15       24
     114       202   -3.592632e+04   0.000e+00   5.302e-03   7.612e-15        0
     115       213   -3.592632e+04   0.000e+00   1.065e-04   2.379e-16        7

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263230743098e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.07e-04 / 1.07e-04
# of iterations                     =        115 
# of CG iterations                  =         61 
# of function evaluations           =        213
# of gradient evaluations           =        116
Total program time (secs)           =   65685.34375 (1373428.375 CPU time)
Time spent in evaluations (secs)    =   65191.27344

Solution Vector
---------------
x[       0] =   4.91097277062e+00
x[       1] =   2.37368038768e+00
x[       2] =   3.37090918358e+00
x[       3] =   4.12034800625e+00
x[       4] =   5.69205033254e+00
x[       5] =  -1.05444342965e+01
x[       6] =   6.99655588193e+00
x[       7] =  -9.68098186278e-01
x[       8] =  -1.66147222452e+00
x[       9] =  -5.98144981292e+00
x[      10] =   6.12107403883e-02
x[      11] =   1.13796515305e-03
x[      12] =   2.09378559612e+00
x[      13] =   1.57950242864e+00
x[      14] =   1.14035341020e+00
x[      15] =   1.30347676434e+00
x[      16] =   2.55872748139e+00
x[      17] =   1.60219916013e+00
x[      18] =   1.20492012434e+00
x[      19] =   9.55873892227e-01
x[      20] =   5.38999147095e+00
x[      21] =   6.91249781041e-01
x[      22] =   1.06826212743e+00

===============================================================================

