
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.174330e+04   0.000e+00
       1         2   -4.025668e+04   0.000e+00   2.054e+02   1.047e+00        0
       2         3   -3.980053e+04   0.000e+00   1.731e+02   4.260e-01        0
       3         4   -3.907243e+04   0.000e+00   5.243e-01   5.150e-01        0
       4         5   -3.777857e+04   0.000e+00   1.566e+01   4.009e-01        0
       5         6   -3.755040e+04   0.000e+00   1.436e+02   4.730e-01        0
       6         9   -3.721556e+04   0.000e+00   1.291e+02   3.034e-01        0
       7        12   -3.702590e+04   0.000e+00   5.632e+01   8.517e-02        0
       8        13   -3.675626e+04   0.000e+00   2.609e-01   2.262e-01        0
       9        14   -3.646349e+04   0.000e+00   8.758e-01   5.996e-01        0
      10        15   -3.629366e+04   0.000e+00   1.277e+01   5.519e-01        0
      11        16   -3.617570e+04   0.000e+00   1.471e+01   5.229e-01        0
      12        17   -3.613202e+04   0.000e+00   6.389e+00   2.552e-01        0
      13        18   -3.611264e+04   0.000e+00   1.369e+00   1.308e-01        0
      14        19   -3.609219e+04   0.000e+00   1.506e-01   1.538e-01        0
      15        21   -3.608645e+04   0.000e+00   5.461e+00   1.650e-01        0
      16        23   -3.607899e+04   0.000e+00   2.661e-01   3.751e-01        0
      17        24   -3.605031e+04   0.000e+00   4.711e-02   1.702e-01        0
      18        26   -3.605007e+04   0.000e+00   8.675e-01   5.696e-02        0
      19        27   -3.602959e+04   0.000e+00   4.590e+00   1.666e-01        0
      20        28   -3.601190e+04   0.000e+00   2.547e+00   1.364e-01        0
      21        29   -3.599214e+04   0.000e+00   1.149e-02   3.739e-01        0
      22        30   -3.598800e+04   0.000e+00   8.950e-03   3.854e-02        0
      23        31   -3.597992e+04   0.000e+00   8.809e-03   1.130e-01        0
      24        32   -3.597565e+04   0.000e+00   4.038e-01   9.439e-02        0
      25        33   -3.597005e+04   0.000e+00   1.650e+00   1.407e-01        0
