
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86103e+07
maxtime_real:            9.99333e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.192227e+04   0.000e+00
       1         3   -4.072818e+04   0.000e+00   1.047e+02   2.520e-01        0
       2         6   -3.979843e+04   0.000e+00   8.747e+00   3.170e-01        0
       3         8   -3.901800e+04   0.000e+00   9.982e-01   5.309e-01        0
       4         9   -3.827875e+04   0.000e+00   1.983e+01   3.305e-01        0
       5        10   -3.793195e+04   0.000e+00   8.667e-01   2.930e-01        0
       6        11   -3.760208e+04   0.000e+00   1.103e+01   3.054e-01        0
       7        12   -3.724836e+04   0.000e+00   1.157e+01   4.173e-01        0
       8        13   -3.686935e+04   0.000e+00   2.342e+00   7.695e-01        0
       9        14   -3.668994e+04   0.000e+00   3.766e+00   5.407e-01        0
      10        15   -3.655803e+04   0.000e+00   3.635e+00   4.839e-01        0
      11        16   -3.638737e+04   0.000e+00   4.327e+00   4.819e-01        0
      12        17   -3.616839e+04   0.000e+00   5.437e+00   6.263e-01        0
      13        18   -3.607351e+04   0.000e+00   3.724e+00   2.893e-01        0
      14        19   -3.603309e+04   0.000e+00   1.685e+00   1.269e-01        0
      15        20   -3.600761e+04   0.000e+00   7.288e-01   1.063e-01        0
      16        21   -3.599192e+04   0.000e+00   7.415e-02   9.166e-02        0
      17        22   -3.597871e+04   0.000e+00   4.841e-01   9.244e-02        0
      18        23   -3.596711e+04   0.000e+00   4.121e-01   1.005e-01        0
      19        24   -3.595809e+04   0.000e+00   2.397e-01   9.605e-02        0
      20        25   -3.594938e+04   0.000e+00   7.870e-01   9.822e-02        0
      21        26   -3.594175e+04   0.000e+00   9.865e-01   9.769e-02        0
      22        27   -3.593794e+04   0.000e+00   5.240e-01   6.029e-02        0
      23        28   -3.593648e+04   0.000e+00   7.536e-02   2.660e-02        0
      24        29   -3.593559e+04   0.000e+00   6.085e-01   1.834e-02        0
      25        30   -3.593485e+04   0.000e+00   7.979e-01   2.141e-02        0
      26        31   -3.593446e+04   0.000e+00   5.565e-01   1.708e-02        0
      27        32   -3.593428e+04   0.000e+00   8.781e-02   1.163e-02        0
      28        33   -3.593412e+04   0.000e+00   3.237e-01   9.510e-03        0
      29        34   -3.593386e+04   0.000e+00   8.750e-01   1.607e-02        0
      30        35   -3.593353e+04   0.000e+00   1.179e+00   2.335e-02        0
      31        36   -3.593319e+04   0.000e+00   1.062e+00   2.739e-02        0
      32        37   -3.593293e+04   0.000e+00   4.657e-01   2.270e-02        0
      33        38   -3.593271e+04   0.000e+00   1.409e-01   1.838e-02        0
      34        39   -3.593242e+04   0.000e+00   8.225e-01   2.308e-02        0
      35        40   -3.593206e+04   0.000e+00   1.247e+00   3.217e-02        0
      36        41   -3.593163e+04   0.000e+00   1.295e+00   4.138e-02        0
      37        42   -3.593117e+04   0.000e+00   7.482e-01   4.671e-02        0
      38        43   -3.593071e+04   0.000e+00   1.154e-01   4.571e-02        0
      39        44   -3.593025e+04   0.000e+00   9.748e-01   4.163e-02        0
      40        45   -3.592978e+04   0.000e+00   1.351e+00   4.194e-02        0
      41        46   -3.592937e+04   0.000e+00   1.054e+00   3.844e-02        0
      42        47   -3.592916e+04   0.000e+00   3.590e-01   2.101e-02        0
      43        48   -3.592906e+04   0.000e+00   1.026e-01   9.268e-03        0
      44        49   -3.592900e+04   0.000e+00   3.414e-01   6.889e-03        0
      45        50   -3.592892e+04   0.000e+00   4.342e-01   1.010e-02        0
      46        51   -3.592879e+04   0.000e+00   3.964e-01   1.765e-02        0
      47        52   -3.592861e+04   0.000e+00   1.557e-01   2.590e-02        0
      48        53   -3.592845e+04   0.000e+00   1.283e-01   2.708e-02        0
      49        54   -3.592834e+04   0.000e+00   2.737e-01   1.969e-02        0
      50        55   -3.592828e+04   0.000e+00   1.835e-01   1.007e-02        0
      51        56   -3.592825e+04   0.000e+00   3.020e-02   5.816e-03        0
      52        57   -3.592823e+04   0.000e+00   1.298e-01   4.436e-03        0
      53        58   -3.592819e+04   0.000e+00   2.822e-01   7.182e-03        0
      54        59   -3.592811e+04   0.000e+00   4.401e-01   1.489e-02        0
      55        60   -3.592799e+04   0.000e+00   4.940e-01   2.837e-02        0
      56        61   -3.592786e+04   0.000e+00   3.546e-01   3.552e-02        0
      57        62   -3.592779e+04   0.000e+00   9.694e-02   2.217e-02        0
      58        63   -3.592776e+04   0.000e+00   1.576e-02   4.716e-03        0
      59        64   -3.592775e+04   0.000e+00   6.276e-02   2.778e-03        0
      60        65   -3.592773e+04   0.000e+00   9.814e-02   4.513e-03        0
      61        66   -3.592769e+04   0.000e+00   1.349e-01   1.025e-02        0
      62        67   -3.592763e+04   0.000e+00   1.344e-01   1.939e-02        0
      63        68   -3.592757e+04   0.000e+00   1.017e-01   2.363e-02        0
      64        69   -3.592754e+04   0.000e+00   3.785e-02   1.717e-02        0
      65        70   -3.592750e+04   0.000e+00   1.063e-02   1.333e-02        0
      66        71   -3.592744e+04   0.000e+00   7.535e-02   2.201e-02        0
      67        72   -3.592731e+04   0.000e+00   1.436e-01   4.575e-02        0
      68        73   -3.592708e+04   0.000e+00   2.012e-01   8.526e-02        0
      69        74   -3.592681e+04   0.000e+00   1.749e-01   1.046e-01        0
      70        75   -3.592667e+04   0.000e+00   8.708e-02   5.515e-02        0
      71        76   -3.592664e+04   0.000e+00   2.093e-02   9.968e-03        0
      72        77   -3.592663e+04   0.000e+00   1.009e-02   7.859e-03        0
      73        78   -3.592663e+04   0.000e+00   3.825e-03   5.115e-03        0
      74        79   -3.592662e+04   0.000e+00   5.431e-03   9.230e-03        0
      75        80   -3.592660e+04   0.000e+00   1.913e-02   1.081e-02        0
      76        83   -3.592660e+04   0.000e+00   1.905e-02   1.094e-02        0
      77        84   -3.592655e+04   0.000e+00   5.224e-02   3.692e-02        0
      78        85   -3.592651e+04   0.000e+00   3.315e-02   3.934e-02        0
      79        86   -3.592644e+04   0.000e+00   4.237e-03   1.658e-01        0
      80        87   -3.592644e+04   0.000e+00   1.035e-02   1.957e-02        0
