
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.85162e+07
maxtime_real:            9.99288e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.209069e+04   0.000e+00
       1         3   -3.939020e+04   0.000e+00   1.306e+02   8.375e-01        0
       2         4   -3.891093e+04   0.000e+00   9.797e+01   9.961e-01        0
       3         5   -3.717073e+04   0.000e+00   2.220e+01   8.003e-01        0
       4         7   -3.677963e+04   0.000e+00   7.949e+01   3.799e-01        0
       5         9   -3.646410e+04   0.000e+00   2.974e+01   1.565e-01        0
       6        12   -3.638956e+04   0.000e+00   2.862e-01   1.973e-01        0
       7        14   -3.631153e+04   0.000e+00   8.851e+01   2.676e-01        0
       8        15   -3.618572e+04   0.000e+00   9.356e+00   8.911e-02        0
       9        16   -3.611141e+04   0.000e+00   1.545e+01   1.410e-01        0
      10        17   -3.605886e+04   0.000e+00   2.579e+01   2.110e-01        0
      11        18   -3.602980e+04   0.000e+00   2.997e+01   1.862e-01        0
      12        19   -3.601661e+04   0.000e+00   7.441e+00   4.960e-02        0
      13        20   -3.600198e+04   0.000e+00   1.533e+01   1.395e-01        0
      14        21   -3.599229e+04   0.000e+00   1.065e+01   1.434e-01        0
      15        22   -3.598532e+04   0.000e+00   2.280e+00   1.186e-01        0
      16        23   -3.597763e+04   0.000e+00   5.149e+00   1.533e-01        0
      17        24   -3.597172e+04   0.000e+00   7.888e+00   1.337e-01        0
      18        25   -3.596645e+04   0.000e+00   6.456e+00   1.339e-01        0
      19        26   -3.596202e+04   0.000e+00   2.452e+00   1.291e-01        0
