
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.83433e+07
maxtime_real:            9.99205e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.916573e+04   0.000e+00
       1         2   -4.506439e+04   0.000e+00   5.552e+01   4.772e-01        0
       2         3   -4.284145e+04   0.000e+00   7.265e-02   6.007e-01        0
       3         5   -4.214433e+04   0.000e+00   2.249e+01   5.205e-01        0
       4         6   -4.131511e+04   0.000e+00   1.090e+01   1.793e-01        0
       5         7   -4.060005e+04   0.000e+00   1.072e+01   1.030e-01        0
       6         8   -3.986204e+04   0.000e+00   3.033e+01   3.092e-01        0
       7         9   -3.886977e+04   0.000e+00   2.112e+00   1.443e-01        0
       8        10   -3.834816e+04   0.000e+00   3.333e+00   2.866e-01        0
       9        11   -3.782451e+04   0.000e+00   1.906e+00   4.298e-01        0
      10        12   -3.759358e+04   0.000e+00   2.647e-01   1.915e-01        0
      11        13   -3.733666e+04   0.000e+00   2.913e+00   2.293e-01        0
      12        14   -3.709503e+04   0.000e+00   2.713e+00   2.374e-01        0
      13        15   -3.686701e+04   0.000e+00   4.627e+00   2.635e-01        0
      14        16   -3.671837e+04   0.000e+00   2.342e+00   2.662e-01        0
      15        17   -3.665309e+04   0.000e+00   1.163e-02   6.246e-02        0
      16        18   -3.659407e+04   0.000e+00   1.320e+00   7.399e-02        0
      17        19   -3.654699e+04   0.000e+00   1.438e+00   7.856e-02        0
      18        20   -3.650156e+04   0.000e+00   6.122e-01   1.157e-01        0
      19        21   -3.648908e+04   0.000e+00   2.569e-02   3.865e-02        0
      20        22   -3.647807e+04   0.000e+00   4.007e-01   3.481e-02        0
      21        23   -3.645835e+04   0.000e+00   7.947e-01   6.710e-02        0
      22        24   -3.641656e+04   0.000e+00   1.160e+00   1.561e-01        0
      23        25   -3.634631e+04   0.000e+00   1.215e+00   2.919e-01        0
      24        26   -3.626906e+04   0.000e+00   2.397e+00   4.396e-01        0
