
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.386037e+04   0.000e+00
       1         2   -3.960116e+04   0.000e+00   1.771e+01   1.036e+00        0
       2         3   -3.825627e+04   0.000e+00   1.760e-01   3.037e-01        0
       3         4   -3.747144e+04   0.000e+00   1.670e+01   4.555e-01        0
       4         6   -3.704925e+04   0.000e+00   1.812e+01   2.816e-01        0
       5         7   -3.675483e+04   0.000e+00   1.797e+01   2.818e-01        0
       6         9   -3.659907e+04   0.000e+00   2.827e-01   3.151e-01        0
       7        10   -3.641874e+04   0.000e+00   8.784e+00   2.381e-01        0
       8        11   -3.632255e+04   0.000e+00   5.793e+00   1.794e-01        0
       9        12   -3.627612e+04   0.000e+00   1.227e+00   1.322e-01        0
      10        13   -3.622552e+04   0.000e+00   1.594e-01   1.581e-01        0
      11        14   -3.619442e+04   0.000e+00   1.269e+00   1.221e-01        0
      12        15   -3.617652e+04   0.000e+00   6.483e-01   8.028e-02        0
      13        16   -3.614461e+04   0.000e+00   4.538e-01   1.587e-01        0
      14        17   -3.610147e+04   0.000e+00   3.173e-02   2.529e-01        0
      15        18   -3.606153e+04   0.000e+00   4.508e-02   2.756e-01        0
      16        19   -3.603517e+04   0.000e+00   3.240e-02   1.712e-01        0
      17        20   -3.601446e+04   0.000e+00   1.379e-02   1.139e-01        0
      18        21   -3.600057e+04   0.000e+00   9.816e-01   8.559e-02        0
      19        22   -3.599054e+04   0.000e+00   1.405e+00   7.828e-02        0
      20        23   -3.598354e+04   0.000e+00   9.607e-01   7.262e-02        0
      21        24   -3.597969e+04   0.000e+00   1.786e-01   4.842e-02        0
      22        25   -3.597562e+04   0.000e+00   5.866e-01   5.838e-02        0
      23        26   -3.597167e+04   0.000e+00   1.007e+00   6.710e-02        0
      24        27   -3.596859e+04   0.000e+00   9.018e-01   5.718e-02        0
      25        28   -3.596572e+04   0.000e+00   5.350e-01   5.145e-02        0
      26        29   -3.596222e+04   0.000e+00   6.533e-03   6.380e-02        0
      27        30   -3.595818e+04   0.000e+00   4.431e-01   8.196e-02        0
      28        31   -3.595516e+04   0.000e+00   7.495e-01   7.183e-02        0
      29        32   -3.595381e+04   0.000e+00   6.213e-01   3.190e-02        0
      30        33   -3.595301e+04   0.000e+00   4.457e-01   1.685e-02        0
      31        34   -3.595197e+04   0.000e+00   1.840e-01   2.487e-02        0
      32        35   -3.595054e+04   0.000e+00   6.384e-01   4.472e-02        0
      33        36   -3.594909e+04   0.000e+00   1.430e+00   5.659e-02        0
      34        37   -3.594806e+04   0.000e+00   6.689e-01   4.650e-02        0
      35        38   -3.594748e+04   0.000e+00   4.539e-01   2.122e-02        0
      36        39   -3.594700e+04   0.000e+00   1.607e-01   1.460e-02        0
      37        40   -3.594646e+04   0.000e+00   4.910e-01   2.197e-02        0
      38        41   -3.594618e+04   0.000e+00   4.692e-01   1.853e-02        0
      39        42   -3.594604e+04   0.000e+00   2.698e-01   1.180e-02        0
      40        43   -3.594589e+04   0.000e+00   1.863e-02   1.248e-02        0
      41        44   -3.594562e+04   0.000e+00   4.438e-01   2.066e-02        0
      42        45   -3.594521e+04   0.000e+00   9.283e-01   3.323e-02        0
      43        46   -3.594464e+04   0.000e+00   1.163e+00   4.499e-02        0
      44        47   -3.594403e+04   0.000e+00   8.230e-01   4.847e-02        0
      45        48   -3.594352e+04   0.000e+00   2.076e-01   4.074e-02        0
      46        49   -3.594301e+04   0.000e+00   3.036e-01   4.500e-02        0
      47        50   -3.594256e+04   0.000e+00   4.803e-01   4.964e-02        0
      48        51   -3.594237e+04   0.000e+00   2.568e-01   2.843e-02        0
      49        52   -3.594230e+04   0.000e+00   2.360e-02   1.043e-02        0
      50        53   -3.594225e+04   0.000e+00   1.686e-01   7.679e-03        0
      51        54   -3.594213e+04   0.000e+00   4.041e-01   1.406e-02        0
      52        55   -3.594196e+04   0.000e+00   5.396e-01   2.272e-02        0
      53        56   -3.594180e+04   0.000e+00   4.060e-01   2.544e-02        0
      54        57   -3.594173e+04   0.000e+00   1.278e-01   1.388e-02        0
