
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86231e+07
maxtime_real:            9.99339e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.233291e+04   0.000e+00
       1         2   -3.828292e+04   0.000e+00   6.258e+00   6.208e-01        0
       2         3   -3.776451e+04   0.000e+00   4.439e+00   1.839e-01        0
       3         6   -3.769067e+04   0.000e+00   4.913e+00   4.906e-02        0
       4         7   -3.737202e+04   0.000e+00   1.280e+01   4.544e-01        0
       5         8   -3.728405e+04   0.000e+00   5.028e+01   1.121e-01        0
       6         9   -3.720633e+04   0.000e+00   1.673e-01   3.630e-01        0
       7        10   -3.681319e+04   0.000e+00   2.643e-01   2.221e-01        0
       8        11   -3.667628e+04   0.000e+00   1.940e-01   2.378e-01        0
       9        12   -3.649479e+04   0.000e+00   1.576e+00   5.460e-01        0
      10        13   -3.640061e+04   0.000e+00   2.057e+00   3.238e-01        0
      11        14   -3.625117e+04   0.000e+00   1.323e+00   4.944e-01        0
      12        15   -3.612919e+04   0.000e+00   5.157e-01   3.307e-01        0
      13        16   -3.605876e+04   0.000e+00   3.504e+00   2.527e-01        0
      14        17   -3.603906e+04   0.000e+00   2.233e+00   6.314e-02        0
      15        18   -3.600303e+04   0.000e+00   1.238e+00   1.373e-01        0
      16        19   -3.598316e+04   0.000e+00   2.181e+00   1.187e-01        0
      17        20   -3.596817e+04   0.000e+00   2.064e+00   1.329e-01        0
      18        21   -3.596184e+04   0.000e+00   1.191e+00   9.637e-02        0
      19        22   -3.595822e+04   0.000e+00   9.831e-02   6.325e-02        0
      20        23   -3.595494e+04   0.000e+00   1.422e+00   4.871e-02        0
      21        24   -3.595244e+04   0.000e+00   1.943e+00   4.076e-02        0
      22        25   -3.595083e+04   0.000e+00   1.517e+00   3.768e-02        0
      23        26   -3.594980e+04   0.000e+00   6.678e-01   2.706e-02        0
      24        27   -3.594900e+04   0.000e+00   2.496e-01   1.893e-02        0
      25        28   -3.594845e+04   0.000e+00   8.620e-01   1.680e-02        0
      26        29   -3.594800e+04   0.000e+00   1.065e+00   1.816e-02        0
      27        30   -3.594748e+04   0.000e+00   8.710e-01   2.178e-02        0
      28        31   -3.594694e+04   0.000e+00   2.586e-01   2.286e-02        0
      29        32   -3.594646e+04   0.000e+00   4.729e-01   2.098e-02        0
      30        33   -3.594592e+04   0.000e+00   1.043e+00   2.391e-02        0
      31        34   -3.594515e+04   0.000e+00   1.328e+00   3.717e-02        0
      32        35   -3.594425e+04   0.000e+00   1.021e+00   4.801e-02        0
      33        36   -3.594350e+04   0.000e+00   2.919e-01   4.359e-02        0
      34        37   -3.594295e+04   0.000e+00   3.397e-01   3.014e-02        0
      35        38   -3.594254e+04   0.000e+00   6.286e-01   2.173e-02        0
      36        39   -3.594215e+04   0.000e+00   5.984e-01   2.333e-02        0
      37        40   -3.594174e+04   0.000e+00   2.937e-01   2.895e-02        0
      38        41   -3.594133e+04   0.000e+00   1.311e-01   3.097e-02        0
      39        42   -3.594091e+04   0.000e+00   4.798e-01   3.185e-02        0
      40        43   -3.594049e+04   0.000e+00   5.509e-01   3.238e-02        0
      41        44   -3.594017e+04   0.000e+00   2.755e-01   2.726e-02        0
      42        45   -3.593999e+04   0.000e+00   6.198e-02   1.908e-02        0
      43        46   -3.593984e+04   0.000e+00   3.085e-01   1.599e-02        0
      44        47   -3.593962e+04   0.000e+00   4.799e-01   2.162e-02        0
      45        48   -3.593937e+04   0.000e+00   4.470e-01   2.742e-02        0
      46        49   -3.593919e+04   0.000e+00   2.008e-01   2.385e-02        0
      47        50   -3.593912e+04   0.000e+00   8.453e-03   1.238e-02        0
      48        51   -3.593906e+04   0.000e+00   1.342e-01   7.401e-03        0
      49        52   -3.593895e+04   0.000e+00   2.934e-01   1.197e-02        0
      50        53   -3.593871e+04   0.000e+00   5.093e-01   2.624e-02        0
      51        54   -3.593819e+04   0.000e+00   7.665e-01   6.061e-02        0
      52        55   -3.593738e+04   0.000e+00   9.077e-01   1.084e-01        0
      53        56   -3.593657e+04   0.000e+00   6.397e-01   1.233e-01        0
      54        57   -3.593607e+04   0.000e+00   1.790e-01   7.925e-02        0
      55        58   -3.593581e+04   0.000e+00   5.739e-02   3.585e-02        0
      56        59   -3.593551e+04   0.000e+00   2.841e-01   3.360e-02        0
      57        60   -3.593489e+04   0.000e+00   4.984e-01   7.327e-02        0
      58        61   -3.593390e+04   0.000e+00   6.730e-01   1.340e-01        0
      59        62   -3.593279e+04   0.000e+00   5.100e-01   1.748e-01        0
      60        63   -3.593201e+04   0.000e+00   3.033e-01   1.234e-01        0
      61        64   -3.593152e+04   0.000e+00   1.581e-01   6.762e-02        0
      62        65   -3.593109e+04   0.000e+00   2.237e-01   4.452e-02        0
      63        66   -3.593055e+04   0.000e+00   5.913e-01   6.230e-02        0
      64        67   -3.593008e+04   0.000e+00   5.940e-02   5.206e-02        0
      65        68   -3.592983e+04   0.000e+00   2.437e-01   5.955e-02        0
      66        69   -3.592968e+04   0.000e+00   2.100e-01   2.072e-02        0
      67        70   -3.592946e+04   0.000e+00   3.625e-01   3.590e-02        0
      68        71   -3.592901e+04   0.000e+00   6.187e-01   5.981e-02        0
      69        72   -3.592842e+04   0.000e+00   6.474e-01   7.601e-02        0
      70        73   -3.592796e+04   0.000e+00   3.690e-01   6.179e-02        0
      71        74   -3.592782e+04   0.000e+00   5.327e-02   3.011e-02        0
      72        75   -3.592778e+04   0.000e+00   5.590e-02   1.045e-02        0
      73        76   -3.592774e+04   0.000e+00   1.321e-01   9.508e-03        0
      74        77   -3.592763e+04   0.000e+00   2.358e-01   1.407e-02        0
      75        78   -3.592743e+04   0.000e+00   3.416e-01   2.360e-02        0
      76        79   -3.592712e+04   0.000e+00   3.651e-01   4.678e-02        0
      77        80   -3.592687e+04   0.000e+00   2.214e-01   5.957e-02        0
      78        83   -3.592687e+04   0.000e+00   1.394e-01   3.229e-02        0
      79        85   -3.592678e+04   0.000e+00   9.514e-02   5.537e-02        0
      80        86   -3.592676e+04   0.000e+00   9.149e-02   2.106e-02        0
      81        87   -3.592673e+04   0.000e+00   8.166e-02   8.743e-02        0
      82        88   -3.592671e+04   0.000e+00   5.327e-02   1.114e-01        0
      83        89   -3.592668e+04   0.000e+00   4.446e-03   1.464e-01        0
      84        90   -3.592667e+04   0.000e+00   2.118e-02   5.229e-02        0
      85        91   -3.592667e+04   0.000e+00   3.223e-02   1.420e-02        0
      86        92   -3.592666e+04   0.000e+00   4.273e-02   8.507e-03        0
      87        93   -3.592663e+04   0.000e+00   5.619e-02   1.305e-02        0
      88        94   -3.592657e+04   0.000e+00   6.928e-02   2.145e-02        0
      89        95   -3.592649e+04   0.000e+00   6.834e-02   3.884e-02        0
