
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.883442e+04   0.000e+00
       1         3   -3.813269e+04   0.000e+00   4.969e+01   9.967e-02        0
       2         6   -3.799468e+04   0.000e+00   1.445e+01   1.269e-01        0
       3         7   -3.736133e+04   0.000e+00   4.601e-01   2.126e-01        0
       4         8   -3.693808e+04   0.000e+00   2.861e+01   2.587e-01        0
       5         9   -3.674479e+04   0.000e+00   1.706e+01   2.183e-01        0
       6        10   -3.661997e+04   0.000e+00   5.574e+00   1.270e-01        0
       7        11   -3.652597e+04   0.000e+00   4.148e+00   1.582e-01        0
       8        12   -3.647095e+04   0.000e+00   8.531e+00   1.467e-01        0
       9        13   -3.641240e+04   0.000e+00   9.938e+00   1.854e-01        0
      10        14   -3.635417e+04   0.000e+00   8.956e+00   1.941e-01        0
      11        15   -3.629891e+04   0.000e+00   5.736e+00   1.579e-01        0
      12        16   -3.625226e+04   0.000e+00   1.535e+00   1.415e-01        0
      13        17   -3.622166e+04   0.000e+00   5.295e+00   9.329e-02        0
      14        18   -3.614415e+04   0.000e+00   1.179e+01   3.114e-01        0
      15        19   -3.608834e+04   0.000e+00   8.720e+00   2.868e-01        0
      16        20   -3.605721e+04   0.000e+00   3.580e+00   2.011e-01        0
      17        21   -3.602861e+04   0.000e+00   4.505e-02   1.517e-01        0
      18        22   -3.598702e+04   0.000e+00   2.850e+00   1.801e-01        0
      19        23   -3.596844e+04   0.000e+00   2.551e+00   9.691e-02        0
