
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.733534e+04   0.000e+00
       1         2   -4.502671e+04   0.000e+00   1.565e+02   9.695e-01        0
       2         3   -4.108229e+04   0.000e+00   7.712e-01   6.522e-01        0
       3         5   -4.034827e+04   0.000e+00   3.764e-01   6.518e-01        0
       4         6   -3.917647e+04   0.000e+00   1.213e+02   4.572e-01        0
       5         9   -3.748860e+04   0.000e+00   4.358e+00   3.509e-01        0
       6        10   -3.716347e+04   0.000e+00   3.645e+01   1.817e-01        0
       7        11   -3.680411e+04   0.000e+00   1.655e-01   3.673e-01        0
       8        12   -3.668337e+04   0.000e+00   1.591e+01   2.424e-01        0
       9        13   -3.656262e+04   0.000e+00   3.016e-01   4.131e-01        0
      10        14   -3.646606e+04   0.000e+00   3.166e+00   1.326e-01        0
      11        15   -3.642969e+04   0.000e+00   1.029e+01   1.301e-01        0
      12        16   -3.638062e+04   0.000e+00   3.965e+00   2.003e-01        0
      13        17   -3.629301e+04   0.000e+00   6.053e-01   7.227e-01        0
      14        18   -3.618443e+04   0.000e+00   2.094e+01   2.129e-01        0
      15        19   -3.615567e+04   0.000e+00   4.013e+01   2.730e-01        0
      16        20   -3.605296e+04   0.000e+00   1.793e+00   2.651e-01        0
      17        21   -3.602136e+04   0.000e+00   1.932e+00   1.110e-01        0
      18        22   -3.598214e+04   0.000e+00   1.035e+00   2.514e-01        0
      19        23   -3.597624e+04   0.000e+00   1.397e+00   6.678e-02        0
      20        24   -3.596777e+04   0.000e+00   1.006e+00   7.470e-02        0
      21        25   -3.596017e+04   0.000e+00   1.040e+00   7.970e-02        0
      22        26   -3.595501e+04   0.000e+00   2.186e-01   1.057e-01        0
      23        27   -3.595303e+04   0.000e+00   2.831e-01   4.928e-02        0
      24        28   -3.595040e+04   0.000e+00   4.492e-01   5.751e-02        0
      25        29   -3.594774e+04   0.000e+00   1.093e-01   5.403e-02        0
      26        30   -3.594552e+04   0.000e+00   4.265e-01   5.697e-02        0
      27        31   -3.594453e+04   0.000e+00   5.425e-01   3.881e-02        0
      28        32   -3.594404e+04   0.000e+00   3.753e-01   2.205e-02        0
      29        33   -3.594345e+04   0.000e+00   4.897e-02   2.272e-02        0
      30        34   -3.594240e+04   0.000e+00   4.322e-01   3.978e-02        0
      31        35   -3.594073e+04   0.000e+00   8.468e-01   6.987e-02        0
      32        36   -3.593854e+04   0.000e+00   1.060e+00   1.016e-01        0
      33        37   -3.593621e+04   0.000e+00   9.635e-01   1.168e-01        0
      34        38   -3.593408e+04   0.000e+00   8.696e-01   9.496e-02        0
      35        39   -3.593221e+04   0.000e+00   5.397e-01   6.494e-02        0
      36        40   -3.593115e+04   0.000e+00   1.075e-01   2.937e-02        0
      37        41   -3.593073e+04   0.000e+00   5.013e-01   1.473e-02        0
      38        42   -3.593052e+04   0.000e+00   5.122e-01   1.183e-02        0
      39        43   -3.593029e+04   0.000e+00   2.900e-01   1.764e-02        0
      40        44   -3.593000e+04   0.000e+00   9.819e-02   2.666e-02        0
      41        45   -3.592968e+04   0.000e+00   5.334e-01   3.119e-02        0
      42        46   -3.592946e+04   0.000e+00   8.085e-01   1.969e-02        0
      43        47   -3.592931e+04   0.000e+00   6.956e-01   1.283e-02        0
      44        48   -3.592920e+04   0.000e+00   3.256e-01   9.048e-03        0
