
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.398091e+04   0.000e+00
       1         2   -4.269289e+04   0.000e+00   1.809e-01   4.575e-01        0
       2         4   -3.939702e+04   0.000e+00   1.469e+01   6.793e-01        0
       3         5   -3.893469e+04   0.000e+00   1.730e+01   2.217e-01        0
       4         6   -3.872583e+04   0.000e+00   6.762e+00   8.063e-02        0
       5         7   -3.829975e+04   0.000e+00   1.581e+01   2.017e-01        0
       6         8   -3.794986e+04   0.000e+00   8.465e-02   1.071e-01        0
       7         9   -3.739494e+04   0.000e+00   8.116e+00   4.742e-01        0
       8        10   -3.716361e+04   0.000e+00   8.306e+00   3.044e-01        0
       9        11   -3.710686e+04   0.000e+00   2.456e+01   3.617e-01        0
      10        12   -3.690015e+04   0.000e+00   8.966e-02   8.883e-02        0
      11        13   -3.674332e+04   0.000e+00   7.362e+00   1.662e-01        0
      12        14   -3.666208e+04   0.000e+00   1.772e+00   3.393e-01        0
      13        15   -3.657928e+04   0.000e+00   4.050e+00   1.477e-01        0
      14        16   -3.653841e+04   0.000e+00   4.377e-01   5.569e-02        0
      15        17   -3.647718e+04   0.000e+00   4.007e+00   1.102e-01        0
      16        18   -3.635183e+04   0.000e+00   6.561e+00   3.512e-01        0
      17        19   -3.627935e+04   0.000e+00   5.156e+00   2.632e-01        0
      18        20   -3.619579e+04   0.000e+00   2.202e+00   3.471e-01        0
      19        21   -3.615324e+04   0.000e+00   3.538e+00   1.533e-01        0
      20        22   -3.612583e+04   0.000e+00   3.983e+00   9.492e-02        0
      21        23   -3.610510e+04   0.000e+00   4.126e+00   6.378e-02        0
      22        24   -3.607870e+04   0.000e+00   1.507e+00   9.576e-02        0
      23        25   -3.606752e+04   0.000e+00   1.341e+00   8.174e-02        0
      24        26   -3.604562e+04   0.000e+00   2.398e+00   2.071e-01        0
      25        27   -3.603103e+04   0.000e+00   2.218e+00   9.945e-02        0
      26        28   -3.600793e+04   0.000e+00   1.374e+00   1.612e-01        0
      27        29   -3.600098e+04   0.000e+00   1.779e-01   6.294e-02        0
      28        30   -3.599800e+04   0.000e+00   4.924e-01   4.284e-02        0
      29        31   -3.599465e+04   0.000e+00   8.329e-01   4.126e-02        0
      30        32   -3.598721e+04   0.000e+00   1.105e+00   7.222e-02        0
      31        33   -3.597431e+04   0.000e+00   1.153e+00   1.219e-01        0
      32        34   -3.595911e+04   0.000e+00   8.675e-01   1.835e-01        0
      33        35   -3.595113e+04   0.000e+00   4.176e-01   1.496e-01        0
      34        36   -3.594915e+04   0.000e+00   8.840e-02   5.888e-02        0
      35        37   -3.594875e+04   0.000e+00   1.151e-02   1.954e-02        0
      36        38   -3.594844e+04   0.000e+00   7.128e-02   1.204e-02        0
      37        39   -3.594768e+04   0.000e+00   1.752e-01   2.043e-02        0
      38        40   -3.594665e+04   0.000e+00   2.525e-01   2.513e-02        0
      39        41   -3.594563e+04   0.000e+00   2.405e-01   3.571e-02        0
      40        42   -3.594501e+04   0.000e+00   1.613e-01   3.231e-02        0
