
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.514602e+04   0.000e+00
       1         2   -4.462655e+04   0.000e+00   1.012e+02   1.054e+00        0
       2         3   -4.036597e+04   0.000e+00   2.373e-01   7.310e-01        0
       3         4   -3.863411e+04   0.000e+00   2.867e+01   5.079e-01        0
       4         5   -3.791775e+04   0.000e+00   1.714e+00   1.622e-01        0
       5         6   -3.764892e+04   0.000e+00   1.019e+01   2.035e-01        0
       6         7   -3.746463e+04   0.000e+00   6.813e+00   1.601e-01        0
       7         8   -3.745992e+04   0.000e+00   4.263e+01   9.148e-01        0
       8        11   -3.722035e+04   0.000e+00   2.433e-01   3.358e-01        0
       9        12   -3.689507e+04   0.000e+00   1.097e+00   3.691e-01        0
      10        15   -3.687881e+04   0.000e+00   5.915e+00   4.855e-02        0
      11        17   -3.682479e+04   0.000e+00   6.110e-02   2.202e-01        0
      12        18   -3.672910e+04   0.000e+00   5.452e+00   1.031e-01        0
      13        19   -3.658231e+04   0.000e+00   1.073e+01   2.387e-01        0
      14        20   -3.647262e+04   0.000e+00   1.168e+00   2.974e-01        0
      15        21   -3.635493e+04   0.000e+00   9.331e+00   3.151e-01        0
      16        22   -3.622152e+04   0.000e+00   1.673e+00   4.471e-01        0
      17        23   -3.613306e+04   0.000e+00   4.231e+00   3.187e-01        0
      18        24   -3.609474e+04   0.000e+00   1.307e+00   1.834e-01        0
      19        25   -3.606781e+04   0.000e+00   2.300e+00   8.934e-02        0
