
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.054329e+04   0.000e+00
       1         2   -3.839649e+04   0.000e+00   7.399e+01   3.466e-01        0
       2         4   -3.785143e+04   0.000e+00   1.805e+01   4.874e-01        0
       3         6   -3.770939e+04   0.000e+00   1.258e+00   3.063e-01        0
       4         8   -3.730997e+04   0.000e+00   1.306e+00   2.029e-01        0
       5         9   -3.716553e+04   0.000e+00   7.180e-01   1.706e-01        0
       6        10   -3.702443e+04   0.000e+00   3.339e+00   9.668e-02        0
       7        11   -3.701761e+04   0.000e+00   1.820e+01   9.977e-01        0
       8        12   -3.651038e+04   0.000e+00   9.516e+00   4.068e-01        0
       9        13   -3.641057e+04   0.000e+00   6.767e+00   1.411e-01        0
      10        14   -3.629483e+04   0.000e+00   5.414e+00   3.888e-01        0
      11        15   -3.626888e+04   0.000e+00   4.265e+00   8.409e-02        0
      12        16   -3.626139e+04   0.000e+00   2.511e-01   2.398e-01        0
      13        17   -3.621724e+04   0.000e+00   7.854e+00   1.211e-01        0
      14        18   -3.619507e+04   0.000e+00   3.419e+00   5.175e-02        0
      15        19   -3.617386e+04   0.000e+00   2.331e+00   8.988e-02        0
      16        20   -3.615682e+04   0.000e+00   3.098e+00   1.321e-01        0
      17        21   -3.614342e+04   0.000e+00   3.658e+00   1.030e-01        0
      18        22   -3.612196e+04   0.000e+00   1.447e+00   1.561e-01        0
      19        23   -3.609471e+04   0.000e+00   5.353e-01   1.923e-01        0
      20        24   -3.606934e+04   0.000e+00   2.050e+00   1.867e-01        0
      21        25   -3.605667e+04   0.000e+00   4.678e-01   8.836e-02        0
      22        26   -3.604995e+04   0.000e+00   7.100e-02   4.165e-02        0
      23        27   -3.603860e+04   0.000e+00   2.176e-01   6.797e-02        0
      24        28   -3.602751e+04   0.000e+00   5.506e-01   8.816e-02        0
      25        29   -3.601968e+04   0.000e+00   5.425e-01   1.008e-01        0
      26        30   -3.601623e+04   0.000e+00   1.775e-01   6.875e-02        0
      27        31   -3.601462e+04   0.000e+00   9.195e-02   3.652e-02        0
      28        32   -3.601249e+04   0.000e+00   3.755e-01   4.008e-02        0
      29        33   -3.600931e+04   0.000e+00   6.017e-01   5.421e-02        0
      30        34   -3.600608e+04   0.000e+00   5.664e-01   5.725e-02        0
      31        35   -3.600330e+04   0.000e+00   3.010e-01   5.320e-02        0
      32        36   -3.600038e+04   0.000e+00   9.245e-02   5.377e-02        0
      33        37   -3.599660e+04   0.000e+00   5.759e-01   6.484e-02        0
      34        38   -3.599249e+04   0.000e+00   9.472e-01   7.560e-02        0
      35        39   -3.598942e+04   0.000e+00   9.128e-01   6.825e-02        0
      36        40   -3.598762e+04   0.000e+00   5.398e-01   4.600e-02        0
      37        41   -3.598634e+04   0.000e+00   1.083e-01   3.068e-02        0
      38        42   -3.598484e+04   0.000e+00   3.474e-01   3.503e-02        0
      39        43   -3.598305e+04   0.000e+00   7.216e-01   4.728e-02        0
      40        44   -3.598119e+04   0.000e+00   8.871e-01   5.471e-02        0
      41        45   -3.597891e+04   0.000e+00   8.601e-01   6.522e-02        0
      42        46   -3.597579e+04   0.000e+00   6.300e-01   8.537e-02        0
      43        47   -3.597242e+04   0.000e+00   2.726e-01   8.962e-02        0
      44        48   -3.597003e+04   0.000e+00   1.312e-02   5.762e-02        0
      45        49   -3.596906e+04   0.000e+00   2.065e-01   2.892e-02        0
      46        50   -3.596865e+04   0.000e+00   2.734e-01   1.518e-02        0
      47        51   -3.596795e+04   0.000e+00   2.728e-01   2.392e-02        0
      48        52   -3.596658e+04   0.000e+00   1.993e-01   4.916e-02        0
      49        53   -3.596434e+04   0.000e+00   7.934e-02   9.131e-02        0
      50        54   -3.596200e+04   0.000e+00   3.984e-02   1.075e-01        0
      51        55   -3.596052e+04   0.000e+00   1.659e-01   6.864e-02        0
      52        56   -3.595967e+04   0.000e+00   2.248e-01   3.103e-02        0
      53        57   -3.595884e+04   0.000e+00   1.988e-01   2.512e-02        0
      54        58   -3.595742e+04   0.000e+00   1.516e-01   4.151e-02        0
      55        59   -3.595571e+04   0.000e+00   7.136e-03   6.332e-02        0
      56        60   -3.595461e+04   0.000e+00   4.899e-02   5.141e-02        0
      57        61   -3.595420e+04   0.000e+00   7.980e-02   2.179e-02        0
      58        62   -3.595400e+04   0.000e+00   8.660e-02   1.155e-02        0
      59        63   -3.595355e+04   0.000e+00   3.887e-02   1.863e-02        0
      60        64   -3.595276e+04   0.000e+00   4.685e-02   3.976e-02        0
      61        65   -3.595159e+04   0.000e+00   9.067e-02   5.856e-02        0
      62        66   -3.595065e+04   0.000e+00   6.661e-02   5.790e-02        0
      63        67   -3.595029e+04   0.000e+00   1.300e-01   2.423e-02        0
      64        68   -3.595021e+04   0.000e+00   1.910e-02   6.221e-03        0
      65        69   -3.595014e+04   0.000e+00   1.222e-02   6.574e-03        0
      66        70   -3.594999e+04   0.000e+00   1.001e-01   8.827e-03        0
      67        71   -3.594967e+04   0.000e+00   2.035e-01   1.967e-02        0
      68        72   -3.594914e+04   0.000e+00   3.499e-01   4.228e-02        0
      69        73   -3.594861e+04   0.000e+00   3.283e-01   5.811e-02        0
      70        74   -3.594832e+04   0.000e+00   1.746e-01   4.107e-02        0
      71        75   -3.594819e+04   0.000e+00   9.436e-03   1.865e-02        0
      72        76   -3.594801e+04   0.000e+00   1.899e-01   1.843e-02        0
      73        77   -3.594762e+04   0.000e+00   5.014e-01   3.773e-02        0
      74        78   -3.594677e+04   0.000e+00   9.592e-01   8.436e-02        0
      75        79   -3.594508e+04   0.000e+00   1.456e+00   1.789e-01        0
      76        80   -3.594283e+04   0.000e+00   1.691e+00   2.643e-01        0
      77        81   -3.594105e+04   0.000e+00   1.450e+00   1.885e-01        0
      78        82   -3.594009e+04   0.000e+00   7.542e-01   6.011e-02        0
      79        83   -3.593988e+04   0.000e+00   2.113e-01   1.744e-02        0
      80        84   -3.593980e+04   0.000e+00   6.836e-02   1.684e-02        0
      81        85   -3.593972e+04   0.000e+00   2.567e-01   5.730e-03        0
      82        86   -3.593962e+04   0.000e+00   3.895e-01   7.891e-03        0
      83        87   -3.593938e+04   0.000e+00   5.548e-01   2.546e-02        0
      84        88   -3.593884e+04   0.000e+00   7.186e-01   5.814e-02        0
      85        89   -3.593783e+04   0.000e+00   8.241e-01   1.194e-01        0
      86        90   -3.593656e+04   0.000e+00   6.675e-01   1.541e-01        0
      87        91   -3.593574e+04   0.000e+00   3.038e-01   1.016e-01        0
      88        92   -3.593553e+04   0.000e+00   3.958e-02   1.644e-02        0
      89        93   -3.593551e+04   0.000e+00   4.681e-03   1.114e-02        0
      90        94   -3.593551e+04   0.000e+00   1.939e-02   9.335e-03        0
      91        95   -3.593549e+04   0.000e+00   2.500e-02   7.323e-03        0
      92        96   -3.593547e+04   0.000e+00   3.722e-02   1.388e-02        0
      93        97   -3.593539e+04   0.000e+00   5.927e-02   1.975e-02        0
      94        98   -3.593519e+04   0.000e+00   9.047e-02   3.988e-02        0
      95        99   -3.593467e+04   0.000e+00   1.289e-01   9.935e-02        0
      96       100   -3.593352e+04   0.000e+00   1.444e-01   2.490e-01        0
      97       101   -3.593166e+04   0.000e+00   6.751e-02   4.751e-01        0
      98       102   -3.592962e+04   0.000e+00   1.850e-02   5.073e-01        0
      99       103   -3.592795e+04   0.000e+00   6.808e-02   3.668e-01        0
     100       104   -3.592750e+04   0.000e+00   8.985e-02   2.399e-01        0
     101       105   -3.592740e+04   0.000e+00   4.129e-02   7.002e-02        0
     102       106   -3.592738e+04   0.000e+00   1.748e-02   5.484e-02        0
     103       107   -3.592737e+04   0.000e+00   8.122e-03   9.010e-03        0
     104       108   -3.592736e+04   0.000e+00   1.908e-03   1.558e-02        0
     105       109   -3.592735e+04   0.000e+00   6.528e-03   1.162e-02        0
     106       110   -3.592731e+04   0.000e+00   2.425e-02   3.001e-02        0
     107       111   -3.592724e+04   0.000e+00   3.118e-02   5.482e-02        0
     108       112   -3.592710e+04   0.000e+00   4.139e-02   1.121e-01        0
     109       113   -3.592696e+04   0.000e+00   2.531e-02   1.326e-01        0
     110       114   -3.592689e+04   0.000e+00   5.753e-02   7.887e-02        0
     111       115   -3.592686e+04   0.000e+00   4.015e-02   3.518e-02        0
     112       116   -3.592681e+04   0.000e+00   6.089e-02   3.430e-02        0
     113       117   -3.592674e+04   0.000e+00   2.262e-02   6.534e-02        0
     114       118   -3.592667e+04   0.000e+00   2.184e-03   1.394e-01        0
