
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.89435e+07
maxtime_real:            9.99492e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.695144e+04   0.000e+00
       1         2   -4.601245e+04   5.551e-17   1.156e+00   1.490e+00        0
       2         3   -3.957400e+04   0.000e+00   6.143e-01   6.502e-01        0
       3         5   -3.825554e+04   0.000e+00   4.865e-01   4.602e-01        0
       4         6   -3.807646e+04   0.000e+00   3.574e+01   1.590e-01        0
       5         9   -3.797571e+04   0.000e+00   1.836e+00   8.887e-02        0
       6        10   -3.763066e+04   0.000e+00   1.314e-01   3.865e-01        0
       7        11   -3.711642e+04   0.000e+00   1.924e+01   1.071e+00        0
       8        12   -3.700978e+04   0.000e+00   1.020e+00   2.115e-01        0
       9        13   -3.674252e+04   0.000e+00   2.598e+01   6.777e-01        0
      10        14   -3.658510e+04   0.000e+00   2.645e+01   5.537e-01        0
      11        15   -3.645306e+04   0.000e+00   1.554e+00   4.530e-01        0
      12        16   -3.635149e+04   0.000e+00   1.635e+01   2.170e-01        0
      13        17   -3.624598e+04   0.000e+00   9.561e-01   3.079e-01        0
      14        18   -3.617377e+04   0.000e+00   2.143e+01   2.802e-01        0
      15        19   -3.610104e+04   0.000e+00   4.650e+00   3.715e-01        0
      16        20   -3.605495e+04   0.000e+00   4.834e-01   3.881e-01        0
      17        21   -3.604156e+04   0.000e+00   3.881e+00   1.171e-01        0
      18        22   -3.603336e+04   0.000e+00   2.051e+00   6.956e-02        0
      19        23   -3.602769e+04   0.000e+00   1.530e+00   6.654e-02        0
      20        24   -3.602076e+04   0.000e+00   1.052e+00   9.332e-02        0
      21        25   -3.601325e+04   0.000e+00   2.130e+00   1.157e-01        0
      22        26   -3.600539e+04   0.000e+00   2.555e+00   1.256e-01        0
      23        27   -3.599727e+04   0.000e+00   1.137e+00   1.355e-01        0
      24        28   -3.598962e+04   0.000e+00   6.896e-01   1.389e-01        0
      25        29   -3.598303e+04   0.000e+00   1.970e+00   1.238e-01        0
      26        30   -3.597622e+04   0.000e+00   1.617e+00   1.263e-01        0
      27        31   -3.596955e+04   0.000e+00   4.339e-01   1.273e-01        0
