
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.560923e+04   0.000e+00
       1         2   -3.983036e+04   0.000e+00   1.508e+01   2.834e-01        0
       2         4   -3.874977e+04   0.000e+00   2.492e+01   6.072e-01        0
       3         5   -3.768190e+04   0.000e+00   4.178e+00   1.770e-01        0
       4         6   -3.757231e+04   0.000e+00   1.483e+00   9.947e-02        0
       5         7   -3.723833e+04   0.000e+00   1.606e+00   1.612e-01        0
       6         8   -3.642020e+04   0.000e+00   3.777e+00   7.472e-01        0
       7         9   -3.638965e+04   0.000e+00   1.479e-02   8.777e-02        0
       8        10   -3.636862e+04   0.000e+00   8.759e-01   4.148e-02        0
       9        11   -3.632543e+04   0.000e+00   3.449e+00   1.120e-01        0
      10        12   -3.626742e+04   0.000e+00   5.025e+00   1.852e-01        0
      11        13   -3.621805e+04   0.000e+00   4.665e+00   1.863e-01        0
      12        14   -3.618369e+04   0.000e+00   9.639e-02   1.601e-01        0
      13        17   -3.615105e+04   0.000e+00   4.632e-01   1.313e-01        0
      14        18   -3.613278e+04   0.000e+00   1.450e+00   5.069e-02        0
      15        19   -3.612336e+04   0.000e+00   4.471e-03   1.360e-01        0
      16        20   -3.609889e+04   0.000e+00   4.150e+00   2.028e-01        0
      17        21   -3.606898e+04   0.000e+00   1.217e+00   7.068e-02        0
      18        22   -3.604730e+04   0.000e+00   4.081e-01   1.860e-01        0
      19        23   -3.603669e+04   0.000e+00   1.010e-01   1.265e-01        0
