
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.89322e+07
maxtime_real:            9.99487e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.618557e+04   0.000e+00
       1         2   -4.127894e+04   0.000e+00   5.676e+01   1.519e+00        0
       2         5   -4.084760e+04   0.000e+00   1.330e+01   1.182e-01        0
       3         6   -3.846145e+04   0.000e+00   1.615e+01   8.171e-01        0
       4         8   -3.770723e+04   0.000e+00   2.047e+01   2.813e-01        0
       5        10   -3.687434e+04   0.000e+00   5.032e+01   5.251e-01        0
       6        12   -3.672726e+04   0.000e+00   1.025e-01   7.431e-02        0
       7        13   -3.645137e+04   0.000e+00   9.009e+00   3.205e-01        0
       8        14   -3.631837e+04   0.000e+00   2.091e+01   5.585e-01        0
       9        15   -3.626053e+04   0.000e+00   2.250e+01   1.039e-01        0
      10        17   -3.623395e+04   0.000e+00   4.012e-01   1.405e-01        0
      11        18   -3.615728e+04   0.000e+00   1.697e+00   1.649e-01        0
      12        19   -3.615173e+04   0.000e+00   5.345e+01   4.405e-01        0
      13        20   -3.605868e+04   0.000e+00   4.575e+00   1.228e-01        0
      14        21   -3.602021e+04   0.000e+00   1.741e+00   1.517e-01        0
      15        22   -3.599090e+04   0.000e+00   1.425e+00   2.440e-01        0
      16        23   -3.597318e+04   0.000e+00   2.557e+00   2.418e-01        0
      17        24   -3.596453e+04   0.000e+00   1.319e+00   1.195e-01        0
      18        25   -3.595784e+04   0.000e+00   6.543e-01   8.995e-02        0
      19        26   -3.595347e+04   0.000e+00   9.436e-01   5.643e-02        0
      20        27   -3.594647e+04   0.000e+00   5.576e-01   1.029e-01        0
      21        28   -3.594004e+04   0.000e+00   1.959e-01   1.215e-01        0
      22        29   -3.593638e+04   0.000e+00   1.217e-01   1.037e-01        0
      23        30   -3.593518e+04   0.000e+00   3.336e-02   5.034e-02        0
      24        31   -3.593452e+04   0.000e+00   5.945e-02   2.975e-02        0
      25        32   -3.593370e+04   0.000e+00   1.964e-01   3.510e-02        0
      26        33   -3.593266e+04   0.000e+00   3.531e-01   4.875e-02        0
      27        34   -3.593178e+04   0.000e+00   3.925e-01   5.055e-02        0
      28        35   -3.593123e+04   0.000e+00   2.818e-01   3.550e-02        0
      29        36   -3.593089e+04   0.000e+00   1.028e-01   2.135e-02        0
      30        37   -3.593059e+04   0.000e+00   1.160e-01   1.795e-02        0
      31        38   -3.593025e+04   0.000e+00   3.520e-01   2.304e-02        0
      32        39   -3.592987e+04   0.000e+00   5.042e-01   3.031e-02        0
      33        40   -3.592946e+04   0.000e+00   4.883e-01   3.714e-02        0
