
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.529947e+04   0.000e+00
       1         3   -3.965060e+04   0.000e+00   8.748e+01   5.359e-01        0
       2         5   -3.937491e+04   0.000e+00   5.503e+01   1.876e-01        0
       3         6   -3.845419e+04   0.000e+00   1.855e-01   3.594e-01        0
       4         7   -3.793357e+04   0.000e+00   2.897e+01   3.075e-01        0
       5         8   -3.746650e+04   0.000e+00   3.558e+01   5.283e-01        0
       6         9   -3.721775e+04   0.000e+00   9.646e-01   5.005e-01        0
       7        10   -3.712144e+04   0.000e+00   4.400e-01   1.956e-01        0
       8        11   -3.698163e+04   0.000e+00   1.600e+01   1.901e-01        0
       9        12   -3.679555e+04   0.000e+00   1.472e+01   4.030e-01        0
      10        13   -3.648850e+04   0.000e+00   2.043e+01   1.088e+00        0
      11        14   -3.639976e+04   0.000e+00   9.590e+00   2.529e-01        0
      12        15   -3.633340e+04   0.000e+00   2.039e-01   1.300e-01        0
      13        16   -3.627065e+04   0.000e+00   1.049e+01   2.522e-01        0
      14        17   -3.621549e+04   0.000e+00   9.283e+00   2.494e-01        0
      15        18   -3.613842e+04   0.000e+00   6.467e+00   3.318e-01        0
      16        19   -3.608025e+04   0.000e+00   1.823e+00   2.553e-01        0
      17        20   -3.604679e+04   0.000e+00   3.887e+00   1.630e-01        0
      18        21   -3.603071e+04   0.000e+00   3.154e+00   8.362e-02        0
      19        22   -3.602109e+04   0.000e+00   4.925e-01   5.339e-02        0
      20        23   -3.601206e+04   0.000e+00   2.241e+00   5.394e-02        0
      21        24   -3.600001e+04   0.000e+00   4.455e+00   9.037e-02        0
      22        25   -3.598902e+04   0.000e+00   4.364e+00   9.654e-02        0
      23        26   -3.598064e+04   0.000e+00   1.645e+00   7.651e-02        0
      24        27   -3.597353e+04   0.000e+00   1.246e+00   6.345e-02        0
      25        28   -3.596526e+04   0.000e+00   3.896e+00   8.567e-02        0
      26        29   -3.595394e+04   0.000e+00   5.203e+00   1.347e-01        0
      27        30   -3.594543e+04   0.000e+00   4.065e+00   1.179e-01        0
      28        31   -3.594149e+04   0.000e+00   1.464e+00   5.015e-02        0
      29        32   -3.594005e+04   0.000e+00   4.838e-02   1.916e-02        0
      30        33   -3.593897e+04   0.000e+00   1.076e+00   1.836e-02        0
      31        34   -3.593802e+04   0.000e+00   1.236e+00   2.521e-02        0
      32        35   -3.593748e+04   0.000e+00   8.540e-01   1.834e-02        0
      33        36   -3.593704e+04   0.000e+00   1.201e-01   1.430e-02        0
      34        37   -3.593654e+04   0.000e+00   7.333e-01   1.678e-02        0
      35        38   -3.593586e+04   0.000e+00   1.563e+00   2.437e-02        0
      36        39   -3.593478e+04   0.000e+00   2.017e+00   4.213e-02        0
      37        40   -3.593345e+04   0.000e+00   1.532e+00   5.765e-02        0
      38        41   -3.593235e+04   0.000e+00   3.205e-01   4.919e-02        0
      39        42   -3.593136e+04   0.000e+00   7.861e-01   3.991e-02        0
      40        43   -3.593032e+04   0.000e+00   1.535e+00   4.257e-02        0
      41        44   -3.592956e+04   0.000e+00   1.612e+00   3.407e-02        0
      42        45   -3.592905e+04   0.000e+00   9.631e-01   2.476e-02        0
      43        46   -3.592879e+04   0.000e+00   1.645e-01   1.375e-02        0
      44        47   -3.592865e+04   0.000e+00   3.458e-01   7.021e-03        0
      45        48   -3.592848e+04   0.000e+00   7.246e-01   9.397e-03        0
      46        49   -3.592817e+04   0.000e+00   1.011e+00   1.945e-02        0
      47        50   -3.592780e+04   0.000e+00   9.161e-01   2.869e-02        0
      48        51   -3.592755e+04   0.000e+00   4.881e-01   2.365e-02        0
      49        52   -3.592745e+04   0.000e+00   8.760e-02   9.681e-03        0
      50        53   -3.592742e+04   0.000e+00   5.251e-02   2.782e-03        0
      51        54   -3.592741e+04   0.000e+00   1.144e-01   2.007e-03        0
      52        55   -3.592736e+04   0.000e+00   1.716e-01   5.936e-03        0
      53        56   -3.592727e+04   0.000e+00   2.050e-01   1.249e-02        0
      54        57   -3.592714e+04   0.000e+00   1.482e-01   2.297e-02        0
      55        58   -3.592704e+04   0.000e+00   5.323e-02   2.213e-02        0
      56        59   -3.592701e+04   0.000e+00   3.780e-03   6.470e-03        0
      57        60   -3.592701e+04   0.000e+00   2.513e-02   2.118e-03        0
      58        61   -3.592700e+04   0.000e+00   2.394e-02   1.529e-03        0
      59        62   -3.592699e+04   0.000e+00   2.096e-02   3.379e-03        0
      60        63   -3.592696e+04   0.000e+00   1.323e-03   6.832e-03        0
      61        64   -3.592692e+04   0.000e+00   1.701e-02   1.429e-02        0
      62        65   -3.592688e+04   0.000e+00   2.710e-02   1.692e-02        0
      63        66   -3.592687e+04   0.000e+00   1.583e-02   9.588e-03        0
      64        67   -3.592687e+04   0.000e+00   1.476e-02   2.174e-03        0
      65        68   -3.592686e+04   0.000e+00   2.619e-03   8.127e-04        0
      66        69   -3.592686e+04   0.000e+00   9.393e-03   1.085e-03        0
      67        70   -3.592686e+04   0.000e+00   2.935e-02   1.964e-03        0
      68        71   -3.592685e+04   0.000e+00   3.304e-02   3.171e-03        0
      69        72   -3.592685e+04   0.000e+00   2.100e-02   2.875e-03        0
      70        73   -3.592685e+04   0.000e+00   2.495e-03   1.154e-03        0
      71        74   -3.592685e+04   0.000e+00   6.983e-03   5.094e-04        0
      72        75   -3.592685e+04   0.000e+00   2.220e-02   8.188e-04        0
      73        76   -3.592685e+04   0.000e+00   4.448e-02   2.065e-03        0
      74        77   -3.592684e+04   0.000e+00   7.997e-02   5.352e-03        0
      75        78   -3.592683e+04   0.000e+00   1.293e-01   1.351e-02        0
      76        79   -3.592680e+04   0.000e+00   1.653e-01   2.802e-02        0
      77        80   -3.592677e+04   0.000e+00   1.458e-01   3.362e-02        0
      78        81   -3.592676e+04   0.000e+00   6.360e-02   2.141e-02        0
      79        82   -3.592675e+04   0.000e+00   9.822e-03   1.731e-03        0
      80        83   -3.592675e+04   0.000e+00   4.351e-03   2.731e-03        0
      81        84   -3.592675e+04   0.000e+00   1.382e-02   2.681e-03        0
      82        85   -3.592675e+04   0.000e+00   2.896e-02   3.991e-03        0
      83        86   -3.592675e+04   0.000e+00   5.308e-02   5.227e-03        0
      84        87   -3.592673e+04   0.000e+00   9.042e-02   8.588e-03        0
      85        88   -3.592671e+04   0.000e+00   1.409e-01   2.300e-02        0
      86        89   -3.592665e+04   0.000e+00   1.945e-01   6.019e-02        0
      87        90   -3.592657e+04   0.000e+00   2.084e-01   1.211e-01        0
      88        91   -3.592650e+04   0.000e+00   1.350e-01   1.359e-01        0
      89        92   -3.592647e+04   0.000e+00   3.011e-02   5.868e-02        0
      90        93   -3.592647e+04   0.000e+00   5.328e-04   5.788e-03        0
      91        94   -3.592647e+04   0.000e+00   1.761e-03   4.101e-03        0
      92        95   -3.592647e+04   0.000e+00   1.036e-03   2.812e-03        0
      93        96   -3.592647e+04   0.000e+00   1.329e-03   4.426e-03        0
      94        97   -3.592647e+04   0.000e+00   3.956e-03   4.730e-03        0
      95        98   -3.592647e+04   0.000e+00   1.167e-02   8.940e-03        0
      96        99   -3.592646e+04   0.000e+00   1.967e-02   1.068e-02        0
      97       100   -3.592644e+04   0.000e+00   3.510e-02   2.398e-02        0
      98       101   -3.592642e+04   0.000e+00   4.794e-02   5.214e-02        0
      99       102   -3.592638e+04   0.000e+00   5.325e-02   7.431e-02        0
     100       103   -3.592636e+04   0.000e+00   2.962e-02   5.685e-02        0
     101       104   -3.592636e+04   0.000e+00   4.259e-03   2.695e-02        0
     102       105   -3.592636e+04   0.000e+00   8.241e-04   8.098e-03        0
     103       106   -3.592636e+04   0.000e+00   5.339e-04   5.646e-04        0
     104       109   -3.592636e+04   0.000e+00   3.758e-04   1.395e-04        0
     105       115   -3.592636e+04   0.000e+00   3.977e-04   2.192e-05        7
     106       116   -3.592636e+04   0.000e+00   2.381e-03   3.155e-04        0
     107       117   -3.592636e+04   0.000e+00   8.844e-03   1.300e-03        0
