
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.87992e+07
maxtime_real:            9.99423e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.044883e+04   0.000e+00
       1         4   -3.766475e+04   0.000e+00   1.448e+01   7.310e-01        0
       2         6   -3.734569e+04   0.000e+00   8.593e+02   1.540e+00        0
       3         9   -3.701696e+04   0.000e+00   5.569e+01   3.904e-01        0
       4        11   -3.622143e+04   0.000e+00   8.808e-01   1.047e+00        0
       5        14   -3.614343e+04   0.000e+00   1.675e+02   1.086e-01        0
       6        17   -3.601918e+04   0.000e+00   3.789e-01   3.092e-01        0
       7        20   -3.600007e+04   0.000e+00   1.055e+02   1.199e-01        0
       8        22   -3.597979e+04   0.000e+00   2.713e-01   1.663e-01        0
       9        23   -3.597096e+04   0.000e+00   7.771e+01   2.195e-01        0
      10        24   -3.595486e+04   0.000e+00   3.524e+01   1.241e-01        0
      11        26   -3.595143e+04   0.000e+00   2.305e+01   4.396e-02        0
      12        27   -3.594908e+04   0.000e+00   1.280e+01   6.944e-02        0
      13        28   -3.594734e+04   0.000e+00   6.452e+00   1.114e-01        0
      14        29   -3.594576e+04   0.000e+00   5.179e-01   7.961e-02        0
      15        30   -3.594357e+04   0.000e+00   9.408e+00   1.723e-01        0
      16        31   -3.594271e+04   0.000e+00   4.041e+00   1.000e-01        0
      17        32   -3.594179e+04   0.000e+00   2.872e+00   1.076e-01        0
      18        33   -3.593995e+04   0.000e+00   1.560e+01   2.081e-01        0
      19        34   -3.593663e+04   0.000e+00   2.015e+01   4.322e-01        0
