
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.83729e+07
maxtime_real:            9.99219e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.608900e+04   0.000e+00
       1         2   -4.261915e+04   0.000e+00   1.019e+02   7.592e-01        0
       2         3   -3.884832e+04   0.000e+00   3.698e-01   4.553e-01        0
       3         6   -3.796077e+04   0.000e+00   9.734e-01   2.297e-01        0
       4         7   -3.780869e+04   0.000e+00   9.237e+00   1.207e-01        0
       5         8   -3.733348e+04   0.000e+00   3.317e+00   4.566e-01        0
       6         9   -3.668479e+04   0.000e+00   1.282e+00   8.499e-02        0
       7        10   -3.654378e+04   0.000e+00   4.430e+01   3.257e-01        0
       8        12   -3.635063e+04   0.000e+00   6.779e+00   6.112e-02        0
       9        13   -3.626646e+04   0.000e+00   4.914e-01   1.061e-01        0
      10        14   -3.623324e+04   0.000e+00   6.137e-01   7.060e-02        0
      11        15   -3.620411e+04   0.000e+00   1.349e+00   1.189e-01        0
      12        16   -3.618811e+04   0.000e+00   1.246e+00   6.644e-02        0
      13        17   -3.613943e+04   0.000e+00   3.002e-01   2.281e-01        0
      14        18   -3.610800e+04   0.000e+00   5.602e-01   1.509e-01        0
      15        19   -3.608376e+04   0.000e+00   1.827e-01   1.196e-01        0
      16        20   -3.607102e+04   0.000e+00   4.397e-01   6.562e-02        0
      17        21   -3.605416e+04   0.000e+00   1.026e+00   9.590e-02        0
      18        22   -3.603860e+04   0.000e+00   9.446e-01   1.023e-01        0
      19        23   -3.602838e+04   0.000e+00   4.803e-01   8.063e-02        0
