
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.89858e+07
maxtime_real:            9.99513e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.221025e+04   0.000e+00
       1         2   -4.203721e+04   0.000e+00   1.541e+02   4.363e-01        0
       2         3   -4.001676e+04   0.000e+00   1.842e+00   7.905e-01        0
       3         5   -3.964754e+04   0.000e+00   7.626e+01   5.087e-01        0
       4         7   -3.841854e+04   0.000e+00   2.719e+01   4.583e-01        0
       5         8   -3.785015e+04   0.000e+00   6.672e+00   2.884e-01        0
       6         9   -3.722878e+04   0.000e+00   1.201e+00   3.318e-01        0
       7        10   -3.680182e+04   0.000e+00   5.227e+01   5.023e-01        0
       8        11   -3.660334e+04   0.000e+00   1.151e+01   1.169e-01        0
       9        12   -3.650561e+04   0.000e+00   4.839e+00   7.306e-02        0
      10        13   -3.640446e+04   0.000e+00   1.369e+01   2.153e-01        0
      11        14   -3.634088e+04   0.000e+00   1.804e+00   1.376e-01        0
      12        15   -3.631449e+04   0.000e+00   9.382e+00   1.635e-01        0
      13        16   -3.627955e+04   0.000e+00   1.728e-01   9.381e-02        0
      14        17   -3.622349e+04   0.000e+00   1.244e-01   2.072e-01        0
      15        18   -3.618945e+04   0.000e+00   5.809e+00   8.492e-01        0
      16        19   -3.612034e+04   0.000e+00   1.680e+00   1.469e-01        0
      17        20   -3.608758e+04   0.000e+00   1.021e+00   1.235e-01        0
      18        21   -3.604203e+04   0.000e+00   4.831e+00   4.390e-01        0
      19        22   -3.601816e+04   0.000e+00   2.253e+00   1.304e-01        0
      20        23   -3.599791e+04   0.000e+00   2.147e+00   1.800e-01        0
      21        24   -3.598997e+04   0.000e+00   1.413e+00   6.700e-02        0
      22        25   -3.597918e+04   0.000e+00   1.056e+00   1.038e-01        0
      23        26   -3.597403e+04   0.000e+00   1.350e-01   5.093e-02        0
      24        27   -3.597077e+04   0.000e+00   5.846e-01   4.492e-02        0
      25        28   -3.596864e+04   0.000e+00   2.568e-01   3.719e-02        0
      26        29   -3.596630e+04   0.000e+00   2.358e-02   4.208e-02        0
      27        30   -3.596400e+04   0.000e+00   5.878e-01   4.135e-02        0
      28        31   -3.596235e+04   0.000e+00   6.031e-01   4.317e-02        0
      29        32   -3.596124e+04   0.000e+00   4.016e-01   2.760e-02        0
      30        33   -3.596032e+04   0.000e+00   2.136e-02   2.438e-02        0
      31        34   -3.595943e+04   0.000e+00   2.895e-01   2.658e-02        0
      32        35   -3.595841e+04   0.000e+00   4.646e-01   3.257e-02        0
      33        36   -3.595732e+04   0.000e+00   3.707e-01   3.656e-02        0
      34        37   -3.595648e+04   0.000e+00   6.746e-02   3.188e-02        0
      35        38   -3.595592e+04   0.000e+00   1.447e-01   2.426e-02        0
      36        39   -3.595536e+04   0.000e+00   2.114e-01   2.571e-02        0
      37        40   -3.595451e+04   0.000e+00   1.815e-01   3.831e-02        0
      38        41   -3.595343e+04   0.000e+00   8.021e-02   5.156e-02        0
      39        42   -3.595251e+04   0.000e+00   4.093e-02   4.759e-02        0
      40        43   -3.595198e+04   0.000e+00   8.893e-02   2.754e-02        0
      41        44   -3.595161e+04   0.000e+00   7.668e-02   1.897e-02        0
      42        45   -3.595114e+04   0.000e+00   3.643e-02   2.410e-02        0
      43        46   -3.595053e+04   0.000e+00   1.112e-02   3.544e-02        0
      44        47   -3.594997e+04   0.000e+00   1.885e-03   3.931e-02        0
      45        48   -3.594953e+04   0.000e+00   6.317e-02   3.496e-02        0
      46        49   -3.594904e+04   0.000e+00   1.360e-01   3.709e-02        0
      47        50   -3.594820e+04   0.000e+00   2.092e-01   6.102e-02        0
      48        51   -3.594694e+04   0.000e+00   2.495e-01   9.462e-02        0
      49        52   -3.594579e+04   0.000e+00   2.267e-01   9.450e-02        0
      50        53   -3.594531e+04   0.000e+00   1.163e-01   4.151e-02        0
      51        54   -3.594520e+04   0.000e+00   1.755e-02   8.001e-03        0
      52        55   -3.594512e+04   0.000e+00   5.970e-02   6.388e-03        0
      53        56   -3.594494e+04   0.000e+00   1.919e-01   1.280e-02        0
      54        57   -3.594456e+04   0.000e+00   3.502e-01   2.753e-02        0
      55        58   -3.594390e+04   0.000e+00   4.743e-01   6.038e-02        0
      56        59   -3.594320e+04   0.000e+00   4.094e-01   8.551e-02        0
      57        60   -3.594280e+04   0.000e+00   1.733e-01   6.331e-02        0
      58        61   -3.594263e+04   0.000e+00   2.010e-02   2.518e-02        0
      59        62   -3.594248e+04   0.000e+00   1.576e-01   1.746e-02        0
      60        63   -3.594211e+04   0.000e+00   3.530e-01   3.706e-02        0
      61        64   -3.594129e+04   0.000e+00   5.884e-01   8.563e-02        0
      62        65   -3.593963e+04   0.000e+00   7.901e-01   1.844e-01        0
      63        66   -3.593730e+04   0.000e+00   7.962e-01   2.822e-01        0
      64        67   -3.593535e+04   0.000e+00   5.855e-01   2.279e-01        0
      65        68   -3.593437e+04   0.000e+00   2.669e-01   7.900e-02        0
      66        69   -3.593394e+04   0.000e+00   7.701e-02   2.740e-02        0
      67        70   -3.593329e+04   0.000e+00   3.782e-01   4.360e-02        0
      68        71   -3.593230e+04   0.000e+00   7.900e-01   1.059e-01        0
      69        72   -3.593095e+04   0.000e+00   1.209e+00   1.679e-01        0
      70        73   -3.592982e+04   0.000e+00   8.907e-01   1.834e-01        0
      71        74   -3.592932e+04   0.000e+00   5.734e-01   5.337e-02        0
      72        75   -3.592917e+04   0.000e+00   7.038e-02   3.579e-02        0
      73        76   -3.592910e+04   0.000e+00   1.533e-01   3.078e-02        0
      74        77   -3.592891e+04   0.000e+00   3.560e-01   5.266e-02        0
      75        78   -3.592860e+04   0.000e+00   6.047e-01   4.989e-02        0
      76        79   -3.592803e+04   0.000e+00   7.899e-01   5.439e-02        0
      77        80   -3.592743e+04   0.000e+00   6.861e-01   9.946e-02        0
      78        81   -3.592712e+04   0.000e+00   3.182e-01   1.216e-01        0
      79        82   -3.592706e+04   0.000e+00   6.810e-02   4.506e-02        0
      80        83   -3.592705e+04   0.000e+00   2.817e-03   9.528e-03        0
      81        90   -3.592705e+04   0.000e+00   3.654e-04   1.671e-07        5
      82        91   -3.592705e+04   0.000e+00   1.012e-03   1.744e-03        0
      83        92   -3.592705e+04   0.000e+00   1.337e-03   1.421e-03        0
      84        93   -3.592705e+04   0.000e+00   1.624e-03   1.683e-03        0
      85        94   -3.592704e+04   0.000e+00   2.011e-03   3.096e-03        0
      86        95   -3.592704e+04   0.000e+00   2.746e-03   6.365e-03        0
      87        96   -3.592702e+04   0.000e+00   3.315e-03   1.388e-02        0
      88        97   -3.592700e+04   0.000e+00   5.199e-03   2.493e-02        0
      89        98   -3.592697e+04   0.000e+00   4.597e-03   2.869e-02        0
      90        99   -3.592696e+04   0.000e+00   4.410e-04   1.382e-02        0
      91       100   -3.592696e+04   0.000e+00   1.155e-03   3.554e-03        0
      92       101   -3.592696e+04   0.000e+00   5.029e-04   2.178e-03        0
      93       102   -3.592696e+04   0.000e+00   6.037e-04   3.034e-03        0
      94       103   -3.592696e+04   0.000e+00   2.958e-03   4.180e-03        0
      95       104   -3.592694e+04   0.000e+00   5.875e-03   8.117e-03        0
      96       105   -3.592692e+04   0.000e+00   1.110e-02   2.277e-02        0
      97       106   -3.592686e+04   0.000e+00   1.938e-02   6.018e-02        0
      98       107   -3.592674e+04   0.000e+00   4.082e-02   1.347e-01        0
      99       108   -3.592660e+04   0.000e+00   7.690e-02   1.866e-01        0
     100       109   -3.592650e+04   0.000e+00   5.549e-02   1.279e-01        0
     101       110   -3.592647e+04   0.000e+00   4.594e-03   4.422e-02        0
     102       111   -3.592647e+04   0.000e+00   7.669e-03   2.184e-02        0
     103       113   -3.592647e+04   0.000e+00   4.267e-03   4.297e-04        0
     104       114   -3.592647e+04   0.000e+00   1.006e-03   3.059e-03        0
     105       115   -3.592647e+04   0.000e+00   1.319e-03   1.941e-03        0
     106       116   -3.592647e+04   0.000e+00   8.152e-04   2.101e-03        0
     107       117   -3.592647e+04   0.000e+00   3.205e-04   2.213e-03        0
     108       119   -3.592647e+04   0.000e+00   4.654e-05   1.343e-03        0
     109       120   -3.592647e+04   0.000e+00   2.610e-03   6.985e-03        0
     110       121   -3.592647e+04   0.000e+00   4.749e-03   8.107e-03        0
     111       122   -3.592646e+04   0.000e+00   8.102e-03   1.878e-02        0
     112       123   -3.592645e+04   0.000e+00   1.204e-02   3.236e-02        0
     113       124   -3.592643e+04   0.000e+00   1.854e-02   8.574e-02        0
     114       125   -3.592640e+04   0.000e+00   1.973e-02   1.379e-01        0
     115       126   -3.592635e+04   0.000e+00   1.205e-02   1.921e-01        0
     116       127   -3.592633e+04   0.000e+00   6.158e-03   1.196e-01        0
     117       128   -3.592632e+04   0.000e+00   2.585e-03   2.028e-02        0
     118       129   -3.592632e+04   0.000e+00   7.843e-04   1.789e-02        0
     119       131   -3.592632e+04   0.000e+00   3.880e-04   4.000e-03        0
     120       133   -3.592632e+04   0.000e+00   1.088e-04   3.975e-03        0
     121       134   -3.592632e+04   0.000e+00   2.980e-05   7.950e-03        0
     122       137   -3.592632e+04   0.000e+00   1.650e-06   8.167e-05        0
     123       141   -3.592632e+04   0.000e+00   4.401e-05   4.104e-04        0
     124       142   -3.592632e+04   0.000e+00   1.595e-04   6.270e-03        0
     125       144   -3.592632e+04   0.000e+00   1.879e-04   2.599e-04        0
     126       147   -3.592632e+04   0.000e+00   1.895e-04   1.363e-04        0
     127       148   -3.592632e+04   0.000e+00   3.174e-05   5.454e-04        0
     128       149   -3.592632e+04   0.000e+00   4.520e-05   5.451e-04        0
     129       150   -3.592632e+04   0.000e+00   2.274e-05   1.340e-06        2
     130       151   -3.592632e+04   0.000e+00   6.379e-05   5.669e-04        0
     131       152   -3.592632e+04   0.000e+00   1.265e-05   5.666e-04        0
     132       153   -3.592632e+04   0.000e+00   3.623e-05   7.366e-06       10
     133       155   -3.592632e+04   0.000e+00   5.133e-05   1.666e-04        0
     134       156   -3.592632e+04   0.000e+00   3.577e-06   3.112e-04        0
     135       158   -3.592632e+04   0.000e+00   2.895e-05   1.673e-05       38
     136       160   -3.592632e+04   0.000e+00   3.299e-05   9.050e-05        0
     137       195   -3.592632e+04   0.000e+00   2.554e-06   4.261e-16       42
     138       196   -3.592632e+04   0.000e+00   3.009e-06   1.543e-06        0
     139       198   -3.592632e+04   0.000e+00   2.799e-05   4.277e-07        0
     140       217   -3.592632e+04   0.000e+00   2.676e-05   3.762e-16       15
     141       219   -3.592632e+04   0.000e+00   2.731e-05   3.762e-16        0
     142       225   -3.592632e+04   0.000e+00   4.263e-08   3.762e-16        2

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -3.59263230732737e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.26e-08 / 4.26e-08
# of iterations                     =        142 
# of CG iterations                  =        114 
# of function evaluations           =        225
# of gradient evaluations           =        143
Total program time (secs)           =   60847.44141 (1233400.625 CPU time)
Time spent in evaluations (secs)    =   60423.62500

Solution Vector
---------------
x[       0] =   4.91097161275e+00
x[       1] =   2.37368871307e+00
x[       2] =   3.37091178758e+00
x[       3] =   4.12035101138e+00
x[       4] =   5.69205208799e+00
x[       5] =  -1.19380633093e+01
x[       6] =   6.99655918445e+00
x[       7] =  -9.68098858751e-01
x[       8] =  -1.66147158218e+00
x[       9] =  -5.98182412309e+00
x[      10] =   6.12267804070e-02
x[      11] =   1.13781595631e-03
x[      12] =   2.09378293951e+00
x[      13] =   1.57949918798e+00
x[      14] =   1.14035100028e+00
x[      15] =   1.30347632463e+00
x[      16] =   2.55871747133e+00
x[      17] =   1.60219944246e+00
x[      18] =   1.20492064644e+00
x[      19] =   9.55874743069e-01
x[      20] =   9.13996683556e+00
x[      21] =   6.91250163105e-01
x[      22] =   1.06826281675e+00

===============================================================================

