
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.053074e+04   0.000e+00
       1         3   -3.868912e+04   0.000e+00   2.040e+01   2.490e-01        0
       2         5   -3.855210e+04   0.000e+00   9.353e+00   1.855e-01        0
       3         7   -3.786294e+04   0.000e+00   1.271e+00   5.248e-01        0
       4         8   -3.713256e+04   0.000e+00   1.263e+01   2.157e-01        0
       5         9   -3.662104e+04   0.000e+00   2.882e+01   4.969e-01        0
       6        10   -3.636348e+04   0.000e+00   2.846e-01   2.485e-01        0
       7        11   -3.627178e+04   0.000e+00   9.829e+00   1.293e-01        0
       8        12   -3.624197e+04   0.000e+00   1.521e+01   9.491e-02        0
       9        15   -3.616060e+04   0.000e+00   6.116e+00   1.889e-01        0
      10        16   -3.611825e+04   0.000e+00   3.281e+00   1.140e-01        0
      11        17   -3.609696e+04   0.000e+00   1.184e+00   9.556e-02        0
      12        18   -3.608690e+04   0.000e+00   6.254e-02   5.681e-02        0
      13        19   -3.605775e+04   0.000e+00   1.118e-01   2.129e-01        0
      14        20   -3.603990e+04   0.000e+00   3.811e+00   1.624e-01        0
      15        21   -3.602612e+04   0.000e+00   1.354e-01   1.114e-01        0
      16        22   -3.602150e+04   0.000e+00   7.189e-01   1.829e-01        0
      17        23   -3.600548e+04   0.000e+00   3.354e+00   7.054e-02        0
      18        24   -3.599055e+04   0.000e+00   3.116e+00   6.857e-02        0
      19        25   -3.596420e+04   0.000e+00   1.754e+00   2.692e-01        0
      20        26   -3.595775e+04   0.000e+00   4.830e-01   1.708e-01        0
      21        27   -3.595478e+04   0.000e+00   4.150e-01   7.292e-02        0
      22        28   -3.595164e+04   0.000e+00   9.209e-01   5.907e-02        0
      23        29   -3.594762e+04   0.000e+00   1.043e+00   6.173e-02        0
      24        30   -3.594379e+04   0.000e+00   6.983e-01   5.970e-02        0
      25        31   -3.594226e+04   0.000e+00   2.469e-01   3.451e-02        0
      26        32   -3.594183e+04   0.000e+00   4.999e-02   1.656e-02        0
      27        33   -3.594118e+04   0.000e+00   4.537e-01   1.799e-02        0
