
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.597078e+04   0.000e+00
       1         3   -3.894482e+04   0.000e+00   3.603e+01   7.413e-01        0
       2         4   -3.877180e+04   0.000e+00   2.507e+01   2.525e-01        0
       3         5   -3.811711e+04   0.000e+00   1.037e+02   4.589e-01        0
       4         7   -3.784960e+04   0.000e+00   2.121e+01   1.956e-01        0
       5         8   -3.772495e+04   0.000e+00   5.762e-01   1.470e-01        0
       6         9   -3.744067e+04   0.000e+00   8.066e-02   2.902e-01        0
       7        10   -3.721785e+04   0.000e+00   4.407e+01   4.816e-01        0
       8        11   -3.707109e+04   0.000e+00   1.308e+01   1.917e-01        0
       9        12   -3.687954e+04   0.000e+00   2.713e-01   4.609e-01        0
      10        13   -3.664761e+04   0.000e+00   1.840e+01   7.692e-01        0
      11        14   -3.650854e+04   0.000e+00   1.878e+01   2.912e-01        0
      12        15   -3.622940e+04   0.000e+00   3.421e+00   9.226e-01        0
      13        16   -3.615543e+04   0.000e+00   2.572e+00   2.869e-01        0
      14        17   -3.612056e+04   0.000e+00   6.458e+00   8.980e-02        0
      15        18   -3.605275e+04   0.000e+00   6.118e+00   2.756e-01        0
      16        19   -3.602100e+04   0.000e+00   1.277e+00   1.860e-01        0
      17        20   -3.600488e+04   0.000e+00   1.198e+00   9.825e-02        0
      18        21   -3.599213e+04   0.000e+00   1.266e-01   7.657e-02        0
      19        22   -3.597668e+04   0.000e+00   8.427e-02   1.030e-01        0
      20        23   -3.595935e+04   0.000e+00   5.184e-01   1.453e-01        0
      21        24   -3.594956e+04   0.000e+00   1.678e+00   1.058e-01        0
      22        25   -3.594676e+04   0.000e+00   1.091e+00   3.599e-02        0
      23        26   -3.594510e+04   0.000e+00   2.303e-01   2.194e-02        0
      24        27   -3.594343e+04   0.000e+00   1.372e+00   2.779e-02        0
      25        28   -3.594133e+04   0.000e+00   1.764e+00   4.565e-02        0
      26        29   -3.593987e+04   0.000e+00   1.017e+00   4.067e-02        0
      27        30   -3.593904e+04   0.000e+00   1.065e-01   2.433e-02        0
      28        31   -3.593825e+04   0.000e+00   7.294e-01   2.420e-02        0
      29        32   -3.593725e+04   0.000e+00   1.359e+00   3.556e-02        0
      30        33   -3.593612e+04   0.000e+00   1.384e+00   4.819e-02        0
      31        34   -3.593525e+04   0.000e+00   5.971e-01   4.540e-02        0
      32        35   -3.593481e+04   0.000e+00   2.006e-01   2.453e-02        0
      33        36   -3.593448e+04   0.000e+00   5.845e-01   1.579e-02        0
      34        37   -3.593401e+04   0.000e+00   6.556e-01   2.282e-02        0
      35        38   -3.593343e+04   0.000e+00   3.415e-01   3.220e-02        0
      36        39   -3.593277e+04   0.000e+00   1.777e-01   4.318e-02        0
      37        40   -3.593225e+04   0.000e+00   4.720e-01   4.097e-02        0
      38        41   -3.593200e+04   0.000e+00   3.404e-01   2.151e-02        0
      39        42   -3.593188e+04   0.000e+00   5.866e-02   8.362e-03        0
      40        43   -3.593173e+04   0.000e+00   3.051e-01   9.447e-03        0
      41        44   -3.593149e+04   0.000e+00   7.008e-01   1.718e-02        0
      42        45   -3.593112e+04   0.000e+00   9.521e-01   3.240e-02        0
      43        46   -3.593071e+04   0.000e+00   7.871e-01   4.389e-02        0
      44        47   -3.593039e+04   0.000e+00   2.840e-01   4.029e-02        0
      45        48   -3.593013e+04   0.000e+00   2.748e-01   3.186e-02        0
      46        49   -3.592981e+04   0.000e+00   7.891e-01   3.391e-02        0
      47        50   -3.592942e+04   0.000e+00   1.056e+00   4.046e-02        0
      48        51   -3.592911e+04   0.000e+00   7.954e-01   3.343e-02        0
      49        52   -3.592895e+04   0.000e+00   2.277e-01   1.534e-02        0
      50        53   -3.592888e+04   0.000e+00   1.898e-01   6.280e-03        0
      51        54   -3.592879e+04   0.000e+00   5.029e-01   6.868e-03        0
      52        55   -3.592867e+04   0.000e+00   6.804e-01   1.389e-02        0
      53        56   -3.592855e+04   0.000e+00   5.007e-01   1.890e-02        0
      54        57   -3.592849e+04   0.000e+00   1.385e-01   1.447e-02        0
      55        58   -3.592845e+04   0.000e+00   1.294e-01   8.501e-03        0
      56        59   -3.592840e+04   0.000e+00   3.640e-01   9.924e-03        0
      57        60   -3.592833e+04   0.000e+00   5.259e-01   1.545e-02        0
      58        61   -3.592824e+04   0.000e+00   4.678e-01   1.878e-02        0
      59        62   -3.592818e+04   0.000e+00   1.985e-01   1.457e-02        0
      60        63   -3.592813e+04   0.000e+00   8.937e-02   8.567e-03        0
      61        64   -3.592809e+04   0.000e+00   3.267e-01   8.027e-03        0
      62        65   -3.592802e+04   0.000e+00   4.702e-01   1.197e-02        0
      63        66   -3.592797e+04   0.000e+00   3.756e-01   1.392e-02        0
      64        67   -3.592794e+04   0.000e+00   1.339e-01   8.814e-03        0
      65        68   -3.592793e+04   0.000e+00   3.462e-02   3.614e-03        0
      66        69   -3.592792e+04   0.000e+00   1.699e-01   3.447e-03        0
      67        70   -3.592789e+04   0.000e+00   3.727e-01   8.280e-03        0
      68        71   -3.592783e+04   0.000e+00   6.455e-01   2.012e-02        0
      69        72   -3.592769e+04   0.000e+00   9.357e-01   4.543e-02        0
      70        73   -3.592748e+04   0.000e+00   1.026e+00   7.721e-02        0
      71        74   -3.592730e+04   0.000e+00   7.126e-01   7.775e-02        0
      72        75   -3.592722e+04   0.000e+00   2.442e-01   2.953e-02        0
      73        76   -3.592721e+04   0.000e+00   1.856e-02   4.905e-03        0
      74        77   -3.592721e+04   0.000e+00   3.271e-02   5.008e-03        0
      75        78   -3.592720e+04   0.000e+00   8.834e-02   6.778e-03        0
      76        79   -3.592719e+04   0.000e+00   1.787e-01   5.410e-03        0
      77        80   -3.592717e+04   0.000e+00   2.713e-01   2.116e-02        0
      78        81   -3.592716e+04   0.000e+00   6.993e-01   9.590e-02        0
      79        82   -3.592709e+04   0.000e+00   4.187e-01   2.576e-02        0
      80        83   -3.592701e+04   0.000e+00   1.318e-01   4.207e-02        0
      81        84   -3.592697e+04   0.000e+00   2.898e-02   8.313e-02        0
      82        85   -3.592696e+04   0.000e+00   2.430e-02   5.079e-02        0
      83        86   -3.592695e+04   0.000e+00   1.875e-03   2.094e-02        0
      84        87   -3.592695e+04   0.000e+00   4.360e-03   5.967e-03        0
      85        88   -3.592695e+04   0.000e+00   8.629e-03   7.864e-03        0
      86        89   -3.592695e+04   0.000e+00   1.007e-02   8.439e-03        0
      87        90   -3.592694e+04   0.000e+00   9.095e-03   2.141e-02        0
      88        91   -3.592692e+04   0.000e+00   4.014e-03   3.896e-02        0
      89        92   -3.592687e+04   0.000e+00   5.191e-03   8.970e-02        0
      90        93   -3.592676e+04   0.000e+00   5.483e-03   1.927e-01        0
      91        94   -3.592658e+04   0.000e+00   2.649e-02   3.391e-01        0
      92        95   -3.592646e+04   0.000e+00   4.955e-02   2.176e-01        0
      93        96   -3.592640e+04   0.000e+00   5.035e-02   5.673e-02        0
      94        97   -3.592636e+04   0.000e+00   9.846e-02   1.394e-01        0
      95        98   -3.592634e+04   0.000e+00   1.359e-02   4.729e-02        0
      96        99   -3.592633e+04   0.000e+00   6.324e-03   3.448e-02        0
      97       100   -3.592633e+04   0.000e+00   6.831e-03   1.222e-02        0
      98       101   -3.592633e+04   0.000e+00   3.691e-03   1.400e-03        0
      99       105   -3.592633e+04   0.000e+00   3.637e-03   2.866e-06        0
     100       112   -3.592633e+04   0.000e+00   8.560e-05   3.039e-09        3
     101       114   -3.592633e+04   0.000e+00   3.277e-03   3.039e-09        0
     102       115   -3.592633e+04   0.000e+00   4.012e-03   7.249e-04        0
     103       116   -3.592633e+04   0.000e+00   5.082e-03   7.262e-04        0
     104       118   -3.592633e+04   0.000e+00   3.544e-03   3.375e-04        0
     105       119   -3.592633e+04   0.000e+00   1.308e-03   2.843e-04        0
     106       120   -3.592633e+04   0.000e+00   5.671e-03   2.853e-04        0
     107       122   -3.592633e+04   0.000e+00   8.295e-03   1.551e-04        0
