
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86621e+07
maxtime_real:            9.99358e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.057883e+04   0.000e+00
       1         3   -4.133854e+04   0.000e+00   4.355e+02   1.238e+00        0
       2         5   -3.846639e+04   0.000e+00   4.721e+01   4.617e-01        0
       3         6   -3.805755e+04   0.000e+00   2.167e+02   7.176e-01        0
       4         8   -3.757423e+04   0.000e+00   1.480e+00   4.596e-01        0
       5        10   -3.733075e+04   0.000e+00   1.230e+02   3.405e-01        0
       6        11   -3.728426e+04   0.000e+00   2.496e-01   2.861e-01        0
       7        12   -3.678818e+04   0.000e+00   1.164e-01   2.904e-01        0
       8        13   -3.653636e+04   0.000e+00   3.205e+01   5.480e-01        0
       9        15   -3.638737e+04   0.000e+00   5.400e+01   6.857e-01        0
      10        16   -3.622577e+04   0.000e+00   4.330e-01   1.750e-01        0
      11        17   -3.617824e+04   0.000e+00   6.208e+01   2.958e-01        0
      12        18   -3.613490e+04   0.000e+00   7.282e+01   8.138e-01        0
      13        19   -3.604527e+04   0.000e+00   7.382e+00   2.861e-01        0
      14        20   -3.603981e+04   0.000e+00   2.101e-01   1.473e-01        0
      15        21   -3.599896e+04   0.000e+00   8.805e+00   3.661e-01        0
      16        23   -3.598499e+04   0.000e+00   1.911e-01   1.460e-01        0
      17        24   -3.596515e+04   0.000e+00   1.496e+00   1.284e-01        0
      18        25   -3.595639e+04   0.000e+00   2.162e+00   9.920e-02        0
      19        26   -3.594883e+04   0.000e+00   2.470e-01   1.559e-01        0
      20        27   -3.594579e+04   0.000e+00   7.778e-02   7.862e-02        0
      21        28   -3.594290e+04   0.000e+00   1.215e+00   8.412e-02        0
      22        29   -3.594140e+04   0.000e+00   2.300e-01   4.471e-02        0
      23        30   -3.593971e+04   0.000e+00   3.653e-01   5.440e-02        0
      24        31   -3.593809e+04   0.000e+00   1.018e+00   6.062e-02        0
      25        32   -3.593653e+04   0.000e+00   5.236e-01   6.562e-02        0
      26        33   -3.593524e+04   0.000e+00   8.452e-01   5.657e-02        0
      27        34   -3.593418e+04   0.000e+00   1.414e-02   4.921e-02        0
      28        35   -3.593319e+04   0.000e+00   8.654e-02   5.300e-02        0
      29        36   -3.593208e+04   0.000e+00   6.978e-01   6.957e-02        0
      30        37   -3.593092e+04   0.000e+00   4.335e-01   8.531e-02        0
      31        38   -3.592999e+04   0.000e+00   4.422e-01   7.715e-02        0
      32        39   -3.592950e+04   0.000e+00   2.502e-01   4.114e-02        0
      33        40   -3.592929e+04   0.000e+00   1.897e-01   2.160e-02        0
      34        41   -3.592920e+04   0.000e+00   3.807e-02   1.292e-02        0
      35        42   -3.592913e+04   0.000e+00   1.741e-01   9.812e-03        0
      36        43   -3.592905e+04   0.000e+00   2.581e-01   1.242e-02        0
      37        44   -3.592895e+04   0.000e+00   1.995e-01   1.906e-02        0
      38        45   -3.592886e+04   0.000e+00   5.756e-02   2.299e-02        0
      39        46   -3.592880e+04   0.000e+00   7.196e-02   1.756e-02        0
      40        47   -3.592876e+04   0.000e+00   1.272e-01   1.086e-02        0
      41        48   -3.592871e+04   0.000e+00   1.322e-01   1.047e-02        0
      42        49   -3.592865e+04   0.000e+00   8.476e-02   1.634e-02        0
      43        50   -3.592856e+04   0.000e+00   1.909e-03   2.454e-02        0
      44        51   -3.592847e+04   0.000e+00   7.208e-02   2.752e-02        0
      45        52   -3.592840e+04   0.000e+00   8.541e-02   2.330e-02        0
      46        53   -3.592832e+04   0.000e+00   4.922e-02   2.324e-02        0
      47        54   -3.592821e+04   0.000e+00   2.457e-02   3.314e-02        0
      48        55   -3.592806e+04   0.000e+00   1.050e-01   5.102e-02        0
      49        56   -3.592790e+04   0.000e+00   1.328e-01   6.065e-02        0
      50        57   -3.592777e+04   0.000e+00   7.466e-02   4.671e-02        0
      51        58   -3.592767e+04   0.000e+00   3.779e-02   3.086e-02        0
      52        59   -3.592754e+04   0.000e+00   1.826e-01   3.663e-02        0
      53        60   -3.592733e+04   0.000e+00   3.280e-01   6.043e-02        0
      54        61   -3.592709e+04   0.000e+00   3.528e-01   8.172e-02        0
      55        62   -3.592695e+04   0.000e+00   1.681e-01   6.318e-02        0
      56        63   -3.592690e+04   0.000e+00   2.528e-02   2.611e-02        0
      57        64   -3.592689e+04   0.000e+00   2.212e-02   1.107e-02        0
      58        65   -3.592687e+04   0.000e+00   6.613e-02   1.169e-02        0
      59        66   -3.592684e+04   0.000e+00   1.082e-01   2.083e-02        0
      60        67   -3.592677e+04   0.000e+00   1.413e-01   3.446e-02        0
      61        68   -3.592668e+04   0.000e+00   1.272e-01   4.512e-02        0
      62        69   -3.592660e+04   0.000e+00   8.040e-02   3.560e-02        0
      63        70   -3.592658e+04   0.000e+00   1.997e-02   1.832e-02        0
      64        71   -3.592657e+04   0.000e+00   1.175e-02   7.838e-03        0
      65        72   -3.592657e+04   0.000e+00   1.154e-02   2.225e-03        0
      66        73   -3.592657e+04   0.000e+00   8.374e-03   9.469e-04        0
      67        74   -3.592657e+04   0.000e+00   7.470e-04   1.594e-03        0
      68        75   -3.592657e+04   0.000e+00   7.632e-03   2.894e-03        0
      69        76   -3.592657e+04   0.000e+00   2.150e-02   5.689e-03        0
      70        77   -3.592656e+04   0.000e+00   3.872e-02   1.188e-02        0
      71        78   -3.592655e+04   0.000e+00   6.063e-02   2.689e-02        0
      72        79   -3.592652e+04   0.000e+00   7.395e-02   6.213e-02        0
      73        80   -3.592646e+04   0.000e+00   3.063e-02   1.305e-01        0
      74        81   -3.592639e+04   0.000e+00   1.103e-03   1.637e-01        0
      75        82   -3.592635e+04   0.000e+00   1.434e-01   7.383e-02        0
      76        83   -3.592634e+04   0.000e+00   3.724e-02   1.675e-02        0
      77        84   -3.592634e+04   0.000e+00   4.087e-02   3.950e-02        0
      78        85   -3.592634e+04   0.000e+00   1.309e-02   2.910e-03        0
      79        86   -3.592634e+04   0.000e+00   1.800e-03   1.831e-03        0
      80        87   -3.592634e+04   0.000e+00   8.317e-05   1.158e-03        0
      81        90   -3.592634e+04   0.000e+00   6.745e-04   1.838e-04        0
      82        91   -3.592634e+04   0.000e+00   1.092e-03   7.279e-04        0
      83        97   -3.592634e+04   0.000e+00   4.029e-05   3.327e-05        9
      84        98   -3.592634e+04   0.000e+00   6.526e-03   9.533e-04        0
      85        99   -3.592634e+04   0.000e+00   1.618e-02   3.996e-03        0
      86       100   -3.592633e+04   0.000e+00   5.285e-02   2.112e-02        0
      87       101   -3.592633e+04   0.000e+00   8.097e-02   3.388e-02        0
      88       102   -3.592633e+04   0.000e+00   8.457e-02   6.159e-02        0
      89       103   -3.592632e+04   0.000e+00   5.168e-02   5.218e-02        0
      90       104   -3.592632e+04   0.000e+00   1.252e-02   1.576e-02        0
      91       105   -3.592632e+04   0.000e+00   5.084e-04   5.209e-03        0
      92       114   -3.592632e+04   0.000e+00   1.600e-05   7.112e-07       11
      93       117   -3.592632e+04   0.000e+00   1.161e-04   2.489e-06        0
      94       118   -3.592632e+04   0.000e+00   9.857e-04   2.852e-03        0
      95       119   -3.592632e+04   0.000e+00   8.123e-04   4.602e-04        0
      96       124   -3.592632e+04   0.000e+00   8.522e-04   2.594e-07        2
      97       125   -3.592632e+04   0.000e+00   9.302e-04   6.070e-05        0
      98       129   -3.592632e+04   0.000e+00   8.864e-04   7.933e-06        0
      99       130   -3.592632e+04   0.000e+00   2.252e-04   6.478e-05        0
     100       132   -3.592632e+04   0.000e+00   5.553e-05   2.572e-04        0
     101       133   -3.592632e+04   0.000e+00   7.713e-05   5.136e-04        0
     102       134   -3.592632e+04   0.000e+00   8.284e-05   9.612e-07        3
     103       135   -3.592632e+04   0.000e+00   3.239e-04   1.364e-04        0
     104       136   -3.592632e+04   0.000e+00   1.728e-04   1.360e-04        0
     105       149   -3.592632e+04   0.000e+00   8.557e-07   3.099e-09       18
     106       166   -3.592632e+04   0.000e+00   5.790e-07   5.295e-12       23
     107       168   -3.592632e+04   0.000e+00   3.739e-06   3.707e-11        0
     108       183   -3.592632e+04   0.000e+00   1.645e-06   7.240e-14       14
     109       185   -3.592632e+04   0.000e+00   4.811e-06   5.068e-13        0
     110       202   -3.592632e+04   0.000e+00   5.790e-07   2.474e-16       13

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -3.59263229609908e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.79e-07 / 5.79e-07
# of iterations                     =        110 
# of CG iterations                  =         93 
# of function evaluations           =        202
# of gradient evaluations           =        111
Total program time (secs)           =   49393.46484 (958282.375 CPU time)
Time spent in evaluations (secs)    =   49086.74219

Solution Vector
---------------
x[       0] =   4.91093655956e+00
x[       1] =   2.37362478227e+00
x[       2] =   3.37086519305e+00
x[       3] =   4.12030594772e+00
x[       4] =   5.69201148663e+00
x[       5] =  -1.37448255945e+01
x[       6] =   6.99651933503e+00
x[       7] =  -9.68093753051e-01
x[       8] =  -1.66146154536e+00
x[       9] =  -5.98184829795e+00
x[      10] =   6.12281046113e-02
x[      11] =   1.13779767022e-03
x[      12] =   2.09378697180e+00
x[      13] =   1.57950386120e+00
x[      14] =   1.14035594084e+00
x[      15] =   1.30348204479e+00
x[      16] =   2.55878643997e+00
x[      17] =   1.60221756464e+00
x[      18] =   1.20492947056e+00
x[      19] =   9.55874722640e-01
x[      20] =   3.28674862005e+00
x[      21] =   6.91248866223e-01
x[      22] =   1.06826196546e+00

===============================================================================

