
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.625708e+04   0.000e+00
       1         2   -4.143764e+04   0.000e+00   9.476e+00   1.140e+00        0
       2         3   -4.069558e+04   0.000e+00   6.055e-02   8.750e-02        0
       3         5   -3.980162e+04   0.000e+00   1.127e+01   5.465e-01        0
       4         6   -3.880631e+04   0.000e+00   3.577e-01   2.231e-01        0
       5         7   -3.834082e+04   0.000e+00   4.425e-01   1.008e-01        0
       6         8   -3.808829e+04   0.000e+00   1.656e+00   2.098e-01        0
       7        10   -3.807017e+04   0.000e+00   3.585e-02   3.102e-02        0
       8        11   -3.799698e+04   0.000e+00   1.218e+00   6.042e-02        0
       9        12   -3.750597e+04   0.000e+00   4.261e+00   6.386e-01        0
      10        13   -3.737143e+04   0.000e+00   1.314e+00   1.146e-01        0
      11        15   -3.732111e+04   0.000e+00   6.350e-01   3.501e-02        0
      12        16   -3.715802e+04   0.000e+00   2.065e+00   1.932e-01        0
      13        17   -3.709925e+04   0.000e+00   2.675e+00   9.492e-02        0
      14        18   -3.693361e+04   0.000e+00   2.588e-01   2.544e-01        0
      15        19   -3.686691e+04   0.000e+00   2.410e+00   1.065e-01        0
      16        20   -3.678905e+04   0.000e+00   6.760e-01   1.794e-01        0
      17        21   -3.671690e+04   0.000e+00   8.902e-03   2.405e-01        0
      18        22   -3.664522e+04   0.000e+00   4.965e-03   3.602e-01        0
      19        23   -3.661781e+04   0.000e+00   4.846e-03   1.003e-01        0
      20        24   -3.657141e+04   0.000e+00   9.596e-02   2.316e-01        0
      21        25   -3.655718e+04   0.000e+00   3.292e-01   7.121e-02        0
      22        26   -3.652029e+04   0.000e+00   9.682e-01   1.460e-01        0
      23        27   -3.646763e+04   0.000e+00   1.179e+00   1.244e-01        0
      24        28   -3.635596e+04   0.000e+00   1.121e+00   2.890e-01        0
      25        29   -3.626687e+04   0.000e+00   6.288e-01   3.991e-01        0
      26        30   -3.623319e+04   0.000e+00   3.813e-01   2.650e-01        0
      27        31   -3.622153e+04   0.000e+00   1.166e-01   1.059e-01        0
      28        32   -3.621109e+04   0.000e+00   2.284e-01   6.833e-02        0
      29        33   -3.619064e+04   0.000e+00   3.709e-03   9.688e-02        0
      30        34   -3.615446e+04   0.000e+00   3.386e-03   1.554e-01        0
      31        35   -3.611164e+04   0.000e+00   3.480e-03   2.025e-01        0
      32        36   -3.608301e+04   0.000e+00   4.487e-03   1.625e-01        0
      33        37   -3.607248e+04   0.000e+00   3.719e-03   9.029e-02        0
      34        38   -3.606715e+04   0.000e+00   1.382e-01   3.255e-02        0
      35        39   -3.605087e+04   0.000e+00   5.812e-01   8.046e-02        0
      36        40   -3.602917e+04   0.000e+00   8.508e-01   1.200e-01        0
      37        41   -3.600880e+04   0.000e+00   6.914e-01   1.574e-01        0
      38        42   -3.600189e+04   0.000e+00   2.153e-01   9.107e-02        0
      39        43   -3.600064e+04   0.000e+00   1.254e-02   2.619e-02        0
      40        44   -3.599994e+04   0.000e+00   9.171e-02   1.157e-02        0
      41        45   -3.599848e+04   0.000e+00   1.705e-01   1.675e-02        0
      42        46   -3.599536e+04   0.000e+00   2.481e-01   3.087e-02        0
      43        47   -3.598978e+04   0.000e+00   2.929e-01   6.104e-02        0
      44        48   -3.598346e+04   0.000e+00   2.417e-01   8.793e-02        0
      45        49   -3.598032e+04   0.000e+00   9.806e-02   6.296e-02        0
      46        50   -3.597972e+04   0.000e+00   1.922e-03   1.674e-02        0
      47        51   -3.597943e+04   0.000e+00   3.825e-02   6.935e-03        0
      48        52   -3.597869e+04   0.000e+00   9.728e-02   1.325e-02        0
      49        53   -3.597717e+04   0.000e+00   1.607e-01   2.607e-02        0
      50        54   -3.597439e+04   0.000e+00   2.018e-01   5.457e-02        0
      51        55   -3.597119e+04   0.000e+00   1.661e-01   7.838e-02        0
      52        56   -3.596916e+04   0.000e+00   7.386e-02   6.339e-02        0
      53        57   -3.596849e+04   0.000e+00   2.307e-03   2.334e-02        0
      54        58   -3.596823e+04   0.000e+00   2.999e-02   7.491e-03        0
      55        59   -3.596774e+04   0.000e+00   6.950e-02   1.078e-02        0
      56        60   -3.596671e+04   0.000e+00   1.144e-01   2.003e-02        0
      57        61   -3.596492e+04   0.000e+00   1.447e-01   4.188e-02        0
      58        62   -3.596306e+04   0.000e+00   1.151e-01   6.154e-02        0
      59        63   -3.596214e+04   0.000e+00   4.592e-02   4.411e-02        0
      60        64   -3.596181e+04   0.000e+00   3.178e-03   1.730e-02        0
      61        65   -3.596154e+04   0.000e+00   3.117e-02   1.078e-02        0
      62        66   -3.596092e+04   0.000e+00   6.850e-02   1.982e-02        0
      63        67   -3.595955e+04   0.000e+00   1.093e-01   4.243e-02        0
      64        68   -3.595699e+04   0.000e+00   1.453e-01   8.561e-02        0
      65        69   -3.595370e+04   0.000e+00   1.226e-01   1.223e-01        0
      66        70   -3.595129e+04   0.000e+00   5.585e-02   9.814e-02        0
      67        71   -3.595046e+04   0.000e+00   3.276e-03   3.172e-02        0
      68        72   -3.595018e+04   0.000e+00   8.895e-03   8.659e-03        0
      69        73   -3.594968e+04   0.000e+00   3.094e-02   1.185e-02        0
      70        74   -3.594860e+04   0.000e+00   3.458e-02   2.178e-02        0
      71        75   -3.594656e+04   0.000e+00   6.060e-02   5.959e-02        0
      72        76   -3.594410e+04   0.000e+00   4.566e-02   1.141e-01        0
      73        77   -3.594267e+04   0.000e+00   3.856e-02   1.070e-01        0
      74        78   -3.594234e+04   0.000e+00   1.309e-03   3.984e-02        0
      75        79   -3.594227e+04   0.000e+00   2.258e-03   5.624e-03        0
      76        80   -3.594216e+04   0.000e+00   1.090e-03   5.176e-03        0
      77        81   -3.594187e+04   0.000e+00   7.321e-04   1.031e-02        0
      78        82   -3.594124e+04   0.000e+00   2.079e-03   2.156e-02        0
      79        83   -3.594006e+04   0.000e+00   7.585e-03   4.849e-02        0
      80        84   -3.593864e+04   0.000e+00   1.821e-02   7.759e-02        0
      81        85   -3.593776e+04   0.000e+00   2.356e-02   6.594e-02        0
      82        86   -3.593753e+04   0.000e+00   1.004e-02   2.153e-02        0
      83        87   -3.593747e+04   0.000e+00   3.688e-04   5.065e-03        0
      84        88   -3.593736e+04   0.000e+00   1.382e-02   5.954e-03        0
      85        89   -3.593708e+04   0.000e+00   3.576e-02   1.053e-02        0
      86        90   -3.593642e+04   0.000e+00   6.746e-02   2.596e-02        0
      87        91   -3.593498e+04   0.000e+00   1.055e-01   6.773e-02        0
      88        92   -3.593263e+04   0.000e+00   1.455e-01   1.367e-01        0
      89        93   -3.593058e+04   0.000e+00   1.651e-01   1.543e-01        0
      90        94   -3.592976e+04   0.000e+00   1.022e-01   6.231e-02        0
      91        95   -3.592960e+04   0.000e+00   2.563e-02   1.517e-02        0
      92        96   -3.592960e+04   0.000e+00   8.004e-03   3.132e-03        0
      93        97   -3.592958e+04   0.000e+00   1.643e-02   2.603e-03        0
      94        98   -3.592956e+04   0.000e+00   4.803e-02   3.073e-03        0
      95        99   -3.592951e+04   0.000e+00   9.557e-02   7.404e-03        0
      96       100   -3.592941e+04   0.000e+00   1.600e-01   1.691e-02        0
      97       101   -3.592918e+04   0.000e+00   2.287e-01   3.591e-02        0
      98       102   -3.592884e+04   0.000e+00   2.551e-01   5.722e-02        0
      99       103   -3.592852e+04   0.000e+00   1.864e-01   5.361e-02        0
     100       104   -3.592837e+04   0.000e+00   6.487e-02   1.786e-02        0
     101       105   -3.592835e+04   0.000e+00   3.026e-03   1.017e-02        0
     102       106   -3.592835e+04   0.000e+00   5.493e-03   4.734e-03        0
     103       107   -3.592834e+04   0.000e+00   1.170e-02   5.434e-03        0
     104       108   -3.592833e+04   0.000e+00   2.029e-02   7.583e-03        0
     105       109   -3.592830e+04   0.000e+00   3.364e-02   1.151e-02        0
     106       110   -3.592822e+04   0.000e+00   5.153e-02   1.427e-02        0
     107       111   -3.592805e+04   0.000e+00   7.274e-02   2.640e-02        0
     108       112   -3.592776e+04   0.000e+00   8.129e-02   6.148e-02        0
     109       113   -3.592742e+04   0.000e+00   5.877e-02   1.012e-01        0
     110       114   -3.592724e+04   0.000e+00   2.010e-02   8.764e-02        0
     111       115   -3.592720e+04   0.000e+00   6.296e-03   3.620e-02        0
     112       116   -3.592719e+04   0.000e+00   5.378e-03   1.500e-02        0
     113       117   -3.592719e+04   0.000e+00   5.123e-03   5.165e-03        0
     114       118   -3.592718e+04   0.000e+00   6.835e-03   2.108e-02        0
     115       119   -3.592717e+04   0.000e+00   6.324e-03   4.181e-02        0
     116       120   -3.592716e+04   0.000e+00   4.989e-03   6.593e-02        0
     117       121   -3.592715e+04   0.000e+00   6.250e-04   4.142e-02        0
     118       122   -3.592715e+04   0.000e+00   1.246e-03   8.644e-03        0
     119       123   -3.592715e+04   0.000e+00   2.479e-03   2.337e-03        0
     120       124   -3.592715e+04   0.000e+00   3.762e-03   3.197e-03        0
     121       125   -3.592714e+04   0.000e+00   6.443e-03   5.016e-03        0
     122       126   -3.592713e+04   0.000e+00   9.740e-03   7.983e-03        0
     123       127   -3.592710e+04   0.000e+00   1.495e-02   1.460e-02        0
     124       128   -3.592704e+04   0.000e+00   1.955e-02   4.901e-02        0
     125       129   -3.592692e+04   0.000e+00   2.202e-02   1.241e-01        0
     126       130   -3.592681e+04   0.000e+00   1.542e-02   1.768e-01        0
     127       131   -3.592675e+04   0.000e+00   5.923e-03   1.253e-01        0
     128       132   -3.592675e+04   0.000e+00   7.401e-04   2.483e-02        0
     129       135   -3.592675e+04   0.000e+00   6.275e-04   3.551e-03        0
     130       136   -3.592674e+04   0.000e+00   1.011e-04   1.028e-02        0
     131       138   -3.592674e+04   0.000e+00   4.183e-05   1.933e-03        0
     132       139   -3.592674e+04   0.000e+00   2.413e-04   3.870e-03        0
     133       147   -3.592674e+04   0.000e+00   9.879e-06   1.744e-08        7
     134       148   -3.592674e+04   0.000e+00   2.649e-05   1.420e-03        0
     135       149   -3.592674e+04   0.000e+00   1.975e-04   4.334e-03        0
     136       150   -3.592674e+04   0.000e+00   4.091e-04   5.130e-03        0
     137       151   -3.592674e+04   0.000e+00   8.082e-04   1.409e-02        0
     138       152   -3.592673e+04   0.000e+00   1.330e-03   1.952e-02        0
     139       153   -3.592670e+04   0.000e+00   1.982e-03   3.753e-02        0
     140       154   -3.592663e+04   0.000e+00   1.742e-03   7.692e-02        0
     141       155   -3.592653e+04   0.000e+00   5.232e-04   1.345e-01        0
     142       156   -3.592641e+04   0.000e+00   2.231e-03   1.569e-01        0
     143       157   -3.592635e+04   0.000e+00   1.266e-03   9.096e-02        0
     144       158   -3.592634e+04   0.000e+00   1.340e-03   2.199e-02        0
     145       159   -3.592634e+04   0.000e+00   5.075e-04   2.006e-02        0
     146       160   -3.592634e+04   0.000e+00   3.029e-04   4.652e-03        0
     147       166   -3.592634e+04   0.000e+00   1.028e-05   8.378e-08        3
     148       169   -3.592634e+04   0.000e+00   3.888e-06   2.932e-07        0
     149       172   -3.592634e+04   0.000e+00   3.189e-06   3.547e-04        0
     150       173   -3.592634e+04   0.000e+00   6.625e-05   9.265e-04        0
     151       174   -3.592634e+04   0.000e+00   8.771e-05   9.264e-04        0
     152       175   -3.592634e+04   0.000e+00   1.115e-04   9.266e-04        0
     153       176   -3.592634e+04   0.000e+00   1.117e-04   9.277e-04        0
     154       177   -3.592634e+04   0.000e+00   1.394e-04   9.829e-04        0
     155       178   -3.592634e+04   0.000e+00   1.280e-04   2.113e-03        0
     156       179   -3.592634e+04   0.000e+00   4.249e-04   1.296e-02        0
     157       180   -3.592633e+04   0.000e+00   4.762e-04   1.496e-02        0
     158       181   -3.592633e+04   0.000e+00   1.887e-04   2.358e-02        0
     159       182   -3.592632e+04   0.000e+00   4.452e-04   5.226e-02        0
     160       183   -3.592632e+04   0.000e+00   5.424e-04   3.660e-02        0
     161       185   -3.592632e+04   0.000e+00   4.782e-04   9.792e-08        4
     162       187   -3.592632e+04   0.000e+00   4.781e-04   6.854e-07        0
     163       189   -3.592632e+04   0.000e+00   5.251e-04   4.007e-03        0
     164       193   -3.592632e+04   0.000e+00   5.249e-04   3.163e-06        0
     165       228   -3.592632e+04   0.000e+00   5.250e-04   5.892e-15       42
     166       232   -3.592632e+04   0.000e+00   5.249e-04   1.031e-14        0
     167       240   -3.592632e+04   0.000e+00   5.249e-04   2.578e-15        4

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263233343913e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.25e-04 / 5.25e-04
# of iterations                     =        167 
# of CG iterations                  =         60 
# of function evaluations           =        240
# of gradient evaluations           =        168
Total program time (secs)           =   78972.61719 (1651267.500 CPU time)
Time spent in evaluations (secs)    =   78525.24219

Solution Vector
---------------
x[       0] =   4.91438500929e+00
x[       1] =   2.37870473942e+00
x[       2] =   3.37512381604e+00
x[       3] =   4.12433359663e+00
x[       4] =   5.69573721931e+00
x[       5] =  -9.01614529267e+00
x[       6] =   7.00037142502e+00
x[       7] =  -9.68820025420e-01
x[       8] =  -1.66247151298e+00
x[       9] =  -5.98256242310e+00
x[      10] =   6.13253227549e-02
x[      11] =   1.13691412032e-03
x[      12] =   2.09295927011e+00
x[      13] =   1.57879409245e+00
x[      14] =   1.13966187845e+00
x[      15] =   1.30270573493e+00
x[      16] =   2.55398820020e+00
x[      17] =   1.60107890398e+00
x[      18] =   1.20461632615e+00
x[      19] =   9.56075327305e-01
x[      20] =   5.88929449784e+00
x[      21] =   6.91479824436e-01
x[      22] =   1.06831817780e+00

===============================================================================

