
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.967041e+04   0.000e+00
       1         2   -4.480429e+04   0.000e+00   3.683e+01   1.154e+00        0
       2         3   -4.009589e+04   0.000e+00   2.043e-01   3.949e-01        0
       3         4   -3.799154e+04   0.000e+00   3.185e-01   4.897e-01        0
       4         5   -3.762236e+04   0.000e+00   1.487e+01   2.486e-01        0
       5         6   -3.736426e+04   0.000e+00   2.162e+01   3.012e-01        0
       6         7   -3.708971e+04   0.000e+00   1.412e+01   1.538e-01        0
       7         8   -3.676833e+04   0.000e+00   2.668e-01   3.440e-01        0
       8         9   -3.669190e+04   0.000e+00   1.194e+01   1.785e-01        0
       9        10   -3.660329e+04   0.000e+00   6.242e-01   1.947e-01        0
      10        11   -3.652696e+04   0.000e+00   2.578e+00   1.498e-01        0
      11        12   -3.637695e+04   0.000e+00   8.393e+00   4.713e-01        0
      12        13   -3.629368e+04   0.000e+00   5.838e+00   4.733e-01        0
      13        14   -3.623400e+04   0.000e+00   1.535e+00   1.226e-01        0
      14        15   -3.617497e+04   0.000e+00   5.430e+00   1.517e-01        0
      15        16   -3.614383e+04   0.000e+00   3.661e+00   1.318e-01        0
      16        17   -3.612754e+04   0.000e+00   1.347e-01   9.364e-02        0
      17        18   -3.611736e+04   0.000e+00   2.127e+00   6.058e-02        0
      18        19   -3.610160e+04   0.000e+00   3.533e+00   9.790e-02        0
      19        20   -3.608392e+04   0.000e+00   2.375e+00   1.154e-01        0
      20        21   -3.606570e+04   0.000e+00   3.142e-01   1.760e-01        0
      21        22   -3.605945e+04   0.000e+00   4.816e-01   5.620e-02        0
      22        23   -3.604993e+04   0.000e+00   1.286e+00   9.580e-02        0
